/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 39, CE loss: 0.4226, CR loss: -0.0220
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([5514, 1648], device='cuda:0')
Epoch 40, CE loss: 0.4159, CR loss: -0.0229
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([5476, 1686], device='cuda:0')
Epoch 41, CE loss: 0.4093, CR loss: -0.0239
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([5480, 1682], device='cuda:0')
Epoch 42, CE loss: 0.4034, CR loss: -0.0249
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([5496, 1666], device='cuda:0')
Epoch 43, CE loss: 0.3973, CR loss: -0.0262
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([5509, 1653], device='cuda:0')
Epoch 44, CE loss: 0.3914, CR loss: -0.0273
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([5499, 1663], device='cuda:0')
Epoch 45, CE loss: 0.3854, CR loss: -0.0282
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([5477, 1685], device='cuda:0')
Epoch 46, CE loss: 0.3797, CR loss: -0.0296
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([5466, 1696], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.28it/s, loss=0.212](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.212](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.28it/s, loss=0.208](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.208](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.27it/s, loss=0.204](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.27it/s, loss=0.2]  (Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.2](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.26it/s, loss=0.196](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.196](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.193](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.193](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.189](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.189](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.185](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.185](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.181](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.181](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.176](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.176](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.26it/s, loss=0.172](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.27it/s, loss=0.172](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.27it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.168](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.164](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.164](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.27it/s, loss=0.16] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.16](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.27it/s, loss=0.156](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.156](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.27it/s, loss=0.151](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.151](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.27it/s, loss=0.147](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.147](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.27it/s, loss=0.143](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.143](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.27it/s, loss=0.138](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.138](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.27it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.27it/s, loss=0.134](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.27it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.27it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.20it/s, loss=0.124](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.20it/s, loss=0.119](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.22it/s, loss=0.119](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.22it/s, loss=0.114](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.24it/s, loss=0.114](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.24it/s, loss=0.109](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.25it/s, loss=0.109](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.25it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.25it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.25it/s, loss=0.0987](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0987](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0932](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.27it/s, loss=0.0932](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.27it/s, loss=0.0876](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.0876](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.27it/s, loss=0.0818](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0818](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0758](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0758](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0695](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.0695](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.063] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.063](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=0.0565](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.27it/s, loss=0.0565](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.26it/s, loss=0.0565]
Epoch 47, CE loss: 0.3742, CR loss: -0.0315
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([5456, 1706], device='cuda:0')
Epoch 48, CE loss: 0.3691, CR loss: -0.0341
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([5429, 1733], device='cuda:0')
Epoch 49, CE loss: 0.3645, CR loss: -0.0367
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([5423, 1739], device='cuda:0')
Epoch 50, CE loss: 0.3590, CR loss: -0.0384
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([5427, 1735], device='cuda:0')
Epoch 51, CE loss: 0.3540, CR loss: -0.0403
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([5410, 1752], device='cuda:0')
Epoch 52, CE loss: 0.3493, CR loss: -0.0426
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([5376, 1786], device='cuda:0')
Epoch 53, CE loss: 0.3447, CR loss: -0.0453
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([5350, 1812], device='cuda:0')
Epoch 54, CE loss: 0.3398, CR loss: -0.0482
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([5349, 1813], device='cuda:0')
Epoch 55, CE loss: 0.3351, CR loss: -0.0513
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([5343, 1819], device='cuda:0')
Epoch 56, CE loss: 0.3305, CR loss: -0.0548
Train acc: 0.9456, Val acc: 0.8333, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([5327, 1835], device='cuda:0')
Epoch 57, CE loss: 0.3258, CR loss: -0.0580
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([5308, 1854], device='cuda:0')
Epoch 58, CE loss: 0.3209, CR loss: -0.0610
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([5286, 1876], device='cuda:0')
Epoch 59, CE loss: 0.3166, CR loss: -0.0648
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([5260, 1902], device='cuda:0')
Epoch 60, CE loss: 0.3127, CR loss: -0.0695
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([5224, 1938], device='cuda:0')
Epoch 61, CE loss: 0.3092, CR loss: -0.0748
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([5203, 1959], device='cuda:0')
Epoch 62, CE loss: 0.3055, CR loss: -0.0800
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([5201, 1961], device='cuda:0')
Epoch 63, CE loss: 0.3019, CR loss: -0.0852
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([5194, 1968], device='cuda:0')
Epoch 64, CE loss: 0.2985, CR loss: -0.0907
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([5185, 1977], device='cuda:0')
Epoch 65, CE loss: 0.2949, CR loss: -0.0963
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([5186, 1976], device='cuda:0')
Epoch 66, CE loss: 0.2914, CR loss: -0.1026
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([5177, 1985], device='cuda:0')
Epoch 67, CE loss: 0.2883, CR loss: -0.1098
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([5168, 1994], device='cuda:0')
Epoch 68, CE loss: 0.2850, CR loss: -0.1169
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([5158, 2004], device='cuda:0')
Epoch 69, CE loss: 0.2816, CR loss: -0.1240
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([5144, 2018], device='cuda:0')
Epoch 70, CE loss: 0.2786, CR loss: -0.1317
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([5106, 2056], device='cuda:0')
Epoch 71, CE loss: 0.2756, CR loss: -0.1398
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([5050, 2112], device='cuda:0')
Epoch 72, CE loss: 0.2728, CR loss: -0.1487
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([5014, 2148], device='cuda:0')
Epoch 73, CE loss: 0.2700, CR loss: -0.1581
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([4957, 2205], device='cuda:0')
Epoch 74, CE loss: 0.2670, CR loss: -0.1675
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([4925, 2237], device='cuda:0')
Epoch 75, CE loss: 0.2640, CR loss: -0.1771
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([4877, 2285], device='cuda:0')
Epoch 76, CE loss: 0.2614, CR loss: -0.1875
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([4833, 2329], device='cuda:0')
Epoch 77, CE loss: 0.2589, CR loss: -0.1988
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([4806, 2356], device='cuda:0')
Epoch 78, CE loss: 0.2566, CR loss: -0.2111
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([4783, 2379], device='cuda:0')
Epoch 79, CE loss: 0.2544, CR loss: -0.2240
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([4753, 2409], device='cuda:0')
Epoch 80, CE loss: 0.2522, CR loss: -0.2370
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8163
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8542, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.982](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.982](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.719](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.719](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.621](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.621](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.28it/s, loss=0.616](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.616](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.28it/s, loss=0.59] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.59](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.28it/s, loss=0.549](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.549](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.29it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.516](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.29it/s, loss=0.502](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.29it/s, loss=0.502](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.29it/s, loss=0.484](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.484](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.29it/s, loss=0.459](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.459](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.30it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.439](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.30it/s, loss=0.428](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.428](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.30it/s, loss=0.416](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.416](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.30it/s, loss=0.4]  (Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.4](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.30it/s, loss=0.384](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.384](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.375](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.375](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.364](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.364](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.352](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.352](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.30it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.30it/s, loss=0.336](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.336](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.30it/s, loss=0.326](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.326](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.31] (Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.31](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.30it/s, loss=0.304](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.30it/s, loss=0.296](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.296](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.29] (Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.29](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.286](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.286](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.29it/s, loss=0.28] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.28](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.274](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.274](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.269](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.30it/s, loss=0.264](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.264](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.31it/s, loss=0.259](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.259](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.31it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.31it/s, loss=0.255](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.31it/s, loss=0.251](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.251](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.30it/s, loss=0.246](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.246](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.242](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.237](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.30it/s, loss=0.233](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.233](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.30it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.229](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.30it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.225](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.30it/s, loss=0.222](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.30it/s, loss=0.222](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.30it/s, loss=0.218](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.218](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.30it/s, loss=0.213](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.213](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.30it/s, loss=0.209](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.209](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.202](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.202][Epoch 1] Predicted label distribution: tensor([2325, 4837], device='cuda:0')
Epoch 1, CE loss: 1.7584, CR loss: -0.1829
Train acc: 0.3549, Val acc: 0.3125, Test acc: 0.3673
[Epoch 2] Predicted label distribution: tensor([2387, 4775], device='cuda:0')
Epoch 2, CE loss: 1.2124, CR loss: -0.0219
Train acc: 0.5984, Val acc: 0.6875, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([2681, 4481], device='cuda:0')
Epoch 3, CE loss: 1.0441, CR loss: -0.0143
Train acc: 0.6347, Val acc: 0.6458, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([2893, 4269], device='cuda:0')
Epoch 4, CE loss: 1.0344, CR loss: -0.0116
Train acc: 0.7047, Val acc: 0.6667, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([2862, 4300], device='cuda:0')
Epoch 5, CE loss: 0.9943, CR loss: -0.0160
Train acc: 0.7124, Val acc: 0.6875, Test acc: 0.6122
[Epoch 6] Predicted label distribution: tensor([2636, 4526], device='cuda:0')
Epoch 6, CE loss: 0.9227, CR loss: -0.0120
Train acc: 0.7332, Val acc: 0.7083, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([2536, 4626], device='cuda:0')
Epoch 7, CE loss: 0.8698, CR loss: -0.0151
Train acc: 0.7487, Val acc: 0.7917, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([2700, 4462], device='cuda:0')
Epoch 8, CE loss: 0.8597, CR loss: -0.0338
Train acc: 0.7642, Val acc: 0.8125, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([3066, 4096], device='cuda:0')
Epoch 9, CE loss: 0.8302, CR loss: -0.0355
Train acc: 0.7694, Val acc: 0.8333, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([3376, 3786], device='cuda:0')
Epoch 10, CE loss: 0.7806, CR loss: -0.0228
Train acc: 0.7798, Val acc: 0.8750, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([3555, 3607], device='cuda:0')
Epoch 11, CE loss: 0.7415, CR loss: -0.0139
Train acc: 0.8031, Val acc: 0.8750, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([3737, 3425], device='cuda:0')
Epoch 12, CE loss: 0.7219, CR loss: -0.0116
Train acc: 0.8187, Val acc: 0.8750, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([3912, 3250], device='cuda:0')
Epoch 13, CE loss: 0.7009, CR loss: -0.0105
Train acc: 0.8109, Val acc: 0.8750, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([3926, 3236], device='cuda:0')
Epoch 14, CE loss: 0.6730, CR loss: -0.0103
Train acc: 0.8161, Val acc: 0.8750, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([3856, 3306], device='cuda:0')
