/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.9184
[Epoch 57] Predicted label distribution: tensor([ 611, 6551], device='cuda:0')
Epoch 57, CE loss: 0.3445, CR loss: -0.0065
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.9184
[Epoch 58] Predicted label distribution: tensor([ 590, 6572], device='cuda:0')
Epoch 58, CE loss: 0.3399, CR loss: -0.0073
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.9184
[Epoch 59] Predicted label distribution: tensor([ 567, 6595], device='cuda:0')
Epoch 59, CE loss: 0.3357, CR loss: -0.0083
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 60] Predicted label distribution: tensor([ 551, 6611], device='cuda:0')
Epoch 60, CE loss: 0.3307, CR loss: -0.0084
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 61] Predicted label distribution: tensor([ 537, 6625], device='cuda:0')
Epoch 61, CE loss: 0.3256, CR loss: -0.0081
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 62] Predicted label distribution: tensor([ 536, 6626], device='cuda:0')
Epoch 62, CE loss: 0.3209, CR loss: -0.0084
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 63] Predicted label distribution: tensor([ 527, 6635], device='cuda:0')
Epoch 63, CE loss: 0.3166, CR loss: -0.0093
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 64] Predicted label distribution: tensor([ 516, 6646], device='cuda:0')
Epoch 64, CE loss: 0.3123, CR loss: -0.0100
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.9184
[Epoch 65] Predicted label distribution: tensor([ 514, 6648], device='cuda:0')
Epoch 65, CE loss: 0.3075, CR loss: -0.0101
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.9184
[Epoch 66] Predicted label distribution: tensor([ 511, 6651], device='cuda:0')
Epoch 66, CE loss: 0.3029, CR loss: -0.0103
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.9184
[Epoch 67] Predicted label distribution: tensor([ 508, 6654], device='cuda:0')
Epoch 67, CE loss: 0.2987, CR loss: -0.0109
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 68] Predicted label distribution: tensor([ 504, 6658], device='cuda:0')
Epoch 68, CE loss: 0.2946, CR loss: -0.0115
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 69] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 69, CE loss: 0.2903, CR loss: -0.0121
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([ 492, 6670], device='cuda:0')
Epoch 70, CE loss: 0.2862, CR loss: -0.0128
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 71] Predicted label distribution: tensor([ 484, 6678], device='cuda:0')
Epoch 71, CE loss: 0.2822, CR loss: -0.0135
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.9184
[Epoch 72] Predicted label distribution: tensor([ 475, 6687], device='cuda:0')
Epoch 72, CE loss: 0.2780, CR loss: -0.0141
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.9184
[Epoch 73] Predicted label distribution: tensor([ 470, 6692], device='cuda:0')
Epoch 73, CE loss: 0.2739, CR loss: -0.0148
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 74] Predicted label distribution: tensor([ 467, 6695], device='cuda:0')
Epoch 74, CE loss: 0.2701, CR loss: -0.0158
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.9184
[Epoch 75] Predicted label distribution: tensor([ 469, 6693], device='cuda:0')
Epoch 75, CE loss: 0.2663, CR loss: -0.0169
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.9184
[Epoch 76] Predicted label distribution: tensor([ 466, 6696], device='cuda:0')
Epoch 76, CE loss: 0.2623, CR loss: -0.0176
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.9184
[Epoch 77] Predicted label distribution: tensor([ 467, 6695], device='cuda:0')
Epoch 77, CE loss: 0.2584, CR loss: -0.0184
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.9184
[Epoch 78] Predicted label distribution: tensor([ 471, 6691], device='cuda:0')
Epoch 78, CE loss: 0.2546, CR loss: -0.0194
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.9184
[Epoch 79] Predicted label distribution: tensor([ 473, 6689], device='cuda:0')
Epoch 79, CE loss: 0.2511, CR loss: -0.0207
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.9184
[Epoch 80] Predicted label distribution: tensor([ 477, 6685], device='cuda:0')
Epoch 80, CE loss: 0.2474, CR loss: -0.0219
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.9184
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8750, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.01](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.52it/s, loss=1.01](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  9.52it/s, loss=0.77](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.54it/s, loss=0.77](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  9.54it/s, loss=0.765](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.55it/s, loss=0.765](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  9.55it/s, loss=0.736](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.736](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:07,  9.55it/s, loss=0.664](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.56it/s, loss=0.664](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:07,  9.56it/s, loss=0.604](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.44it/s, loss=0.604](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:07,  9.44it/s, loss=0.588](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.47it/s, loss=0.588](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:07,  9.47it/s, loss=0.577](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.50it/s, loss=0.577](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:07,  9.50it/s, loss=0.55] (Training KnowRGFD):  11%|█▏        | 9/80 [00:00<00:07,  9.52it/s, loss=0.55](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  9.52it/s, loss=0.518](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.53it/s, loss=0.518](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  9.53it/s, loss=0.501](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.501](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  9.54it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.54it/s, loss=0.489](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  9.54it/s, loss=0.471](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.471](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  9.54it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.452](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:06,  9.55it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:06,  9.55it/s, loss=0.424](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.55it/s, loss=0.424](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:06,  9.55it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.55it/s, loss=0.408](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:06,  9.55it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.55it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:01<00:06,  9.55it/s, loss=0.381](Training KnowRGFD):  24%|██▍       | 19/80 [00:01<00:06,  9.55it/s, loss=0.381](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  9.55it/s, loss=0.369](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.55it/s, loss=0.369](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  9.55it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.56it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  9.56it/s, loss=0.35] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.56it/s, loss=0.35](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  9.56it/s, loss=0.34](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.56it/s, loss=0.34](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:05,  9.56it/s, loss=0.33](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.56it/s, loss=0.33](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:05,  9.56it/s, loss=0.324](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.56it/s, loss=0.324](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:05,  9.56it/s, loss=0.317](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.56it/s, loss=0.317](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:05,  9.56it/s, loss=0.308](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.55it/s, loss=0.308](Training KnowRGFD):  34%|███▍      | 27/80 [00:02<00:05,  9.55it/s, loss=0.301](Training KnowRGFD):  35%|███▌      | 28/80 [00:02<00:05,  9.56it/s, loss=0.301](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  9.56it/s, loss=0.297](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.55it/s, loss=0.297](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  9.55it/s, loss=0.289](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.56it/s, loss=0.289](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  9.56it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.55it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  9.55it/s, loss=0.279](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.55it/s, loss=0.279](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  9.55it/s, loss=0.274](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.55it/s, loss=0.274](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:04,  9.55it/s, loss=0.268](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.55it/s, loss=0.268](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:04,  9.55it/s, loss=0.264](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.55it/s, loss=0.264](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:04,  9.55it/s, loss=0.26] (Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.47it/s, loss=0.26](Training KnowRGFD):  45%|████▌     | 36/80 [00:03<00:04,  9.47it/s, loss=0.255](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.48it/s, loss=0.255](Training KnowRGFD):  46%|████▋     | 37/80 [00:03<00:04,  9.48it/s, loss=0.251](Training KnowRGFD):  48%|████▊     | 38/80 [00:03<00:04,  9.51it/s, loss=0.251](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  9.51it/s, loss=0.247](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.52it/s, loss=0.247](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  9.52it/s, loss=0.242](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.53it/s, loss=0.242](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  9.53it/s, loss=0.239](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.54it/s, loss=0.239](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  9.54it/s, loss=0.235](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.54it/s, loss=0.235](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:03,  9.54it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.55it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:03,  9.55it/s, loss=0.227](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.227](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:03,  9.55it/s, loss=0.224](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.55it/s, loss=0.224](Training KnowRGFD):  56%|█████▋    | 45/80 [00:04<00:03,  9.55it/s, loss=0.22] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:04<00:03,  9.55it/s, loss=0.22][Epoch 1] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 1, CE loss: 1.7000, CR loss: -0.0135
Train acc: 0.4534, Val acc: 0.4792, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([6215,  947], device='cuda:0')
Epoch 2, CE loss: 1.2999, CR loss: -0.0249
Train acc: 0.3446, Val acc: 0.3958, Test acc: 0.3265
[Epoch 3] Predicted label distribution: tensor([5932, 1230], device='cuda:0')
Epoch 3, CE loss: 1.2915, CR loss: -0.0243
Train acc: 0.3497, Val acc: 0.3958, Test acc: 0.3061
[Epoch 4] Predicted label distribution: tensor([5889, 1273], device='cuda:0')
Epoch 4, CE loss: 1.2386, CR loss: -0.0179
Train acc: 0.4171, Val acc: 0.4792, Test acc: 0.4490
[Epoch 5] Predicted label distribution: tensor([6136, 1026], device='cuda:0')
Epoch 5, CE loss: 1.1172, CR loss: -0.0164
Train acc: 0.6580, Val acc: 0.6250, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([6422,  740], device='cuda:0')
Epoch 6, CE loss: 1.0170, CR loss: -0.0158
Train acc: 0.7461, Val acc: 0.6875, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([6466,  696], device='cuda:0')
Epoch 7, CE loss: 0.9892, CR loss: -0.0128
Train acc: 0.7513, Val acc: 0.6875, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 8, CE loss: 0.9692, CR loss: -0.0111
Train acc: 0.7694, Val acc: 0.7708, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([6170,  992], device='cuda:0')
Epoch 9, CE loss: 0.9236, CR loss: -0.0111
Train acc: 0.7591, Val acc: 0.7292, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([5917, 1245], device='cuda:0')
Epoch 10, CE loss: 0.8714, CR loss: -0.0115
Train acc: 0.7021, Val acc: 0.6667, Test acc: 0.5714
[Epoch 11] Predicted label distribution: tensor([5744, 1418], device='cuda:0')
Epoch 11, CE loss: 0.8421, CR loss: -0.0107
Train acc: 0.7021, Val acc: 0.7083, Test acc: 0.5714
[Epoch 12] Predicted label distribution: tensor([5670, 1492], device='cuda:0')
Epoch 12, CE loss: 0.8221, CR loss: -0.0105
Train acc: 0.7228, Val acc: 0.7500, Test acc: 0.5918
[Epoch 13] Predicted label distribution: tensor([5730, 1432], device='cuda:0')
Epoch 13, CE loss: 0.7940, CR loss: -0.0133
Train acc: 0.7876, Val acc: 0.7708, Test acc: 0.6531
[Epoch 14] Predicted label distribution: tensor([5793, 1369], device='cuda:0')
Epoch 14, CE loss: 0.7644, CR loss: -0.0164
Train acc: 0.8083, Val acc: 0.7708, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([5820, 1342], device='cuda:0')
Epoch 15, CE loss: 0.7397, CR loss: -0.0147
Train acc: 0.8238, Val acc: 0.7917, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([5751, 1411], device='cuda:0')
Epoch 16, CE loss: 0.7143, CR loss: -0.0117
Train acc: 0.8135, Val acc: 0.7917, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([5594, 1568], device='cuda:0')
Epoch 17, CE loss: 0.6879, CR loss: -0.0115
Train acc: 0.7979, Val acc: 0.8125, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([5349, 1813], device='cuda:0')
Epoch 18, CE loss: 0.6646, CR loss: -0.0122
Train acc: 0.8057, Val acc: 0.8333, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([5110, 2052], device='cuda:0')
Epoch 19, CE loss: 0.6437, CR loss: -0.0120
Train acc: 0.8316, Val acc: 0.8333, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([4944, 2218], device='cuda:0')
Epoch 20, CE loss: 0.6240, CR loss: -0.0136
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([4900, 2262], device='cuda:0')
Epoch 21, CE loss: 0.6079, CR loss: -0.0166
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([4934, 2228], device='cuda:0')
Epoch 22, CE loss: 0.5944, CR loss: -0.0167
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([4949, 2213], device='cuda:0')
Epoch 23, CE loss: 0.5768, CR loss: -0.0146
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([4879, 2283], device='cuda:0')
Epoch 24, CE loss: 0.5597, CR loss: -0.0142
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([4773, 2389], device='cuda:0')
Epoch 25, CE loss: 0.5495, CR loss: -0.0153
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([4657, 2505], device='cuda:0')
Epoch 26, CE loss: 0.5382, CR loss: -0.0156
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.7755
[Epoch 27] Predicted label distribution: tensor([4581, 2581], device='cuda:0')
Epoch 27, CE loss: 0.5232, CR loss: -0.0160
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([4558, 2604], device='cuda:0')
Epoch 28, CE loss: 0.5136, CR loss: -0.0177
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([4575, 2587], device='cuda:0')
Epoch 29, CE loss: 0.5074, CR loss: -0.0189
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([4619, 2543], device='cuda:0')
Epoch 30, CE loss: 0.4945, CR loss: -0.0181
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([4623, 2539], device='cuda:0')
Epoch 31, CE loss: 0.4831, CR loss: -0.0173
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([4608, 2554], device='cuda:0')
Epoch 32, CE loss: 0.4770, CR loss: -0.0175
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([4579, 2583], device='cuda:0')
Epoch 33, CE loss: 0.4682, CR loss: -0.0178
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([4543, 2619], device='cuda:0')
Epoch 34, CE loss: 0.4589, CR loss: -0.0185
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([4498, 2664], device='cuda:0')
Epoch 35, CE loss: 0.4540, CR loss: -0.0201
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([4461, 2701], device='cuda:0')
Epoch 36, CE loss: 0.4475, CR loss: -0.0210
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([4453, 2709], device='cuda:0')
Epoch 37, CE loss: 0.4379, CR loss: -0.0204
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([4467, 2695], device='cuda:0')
Epoch 38, CE loss: 0.4309, CR loss: -0.0197
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([4483, 2679], device='cuda:0')
Epoch 39, CE loss: 0.4246, CR loss: -0.0196
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([4482, 2680], device='cuda:0')
Epoch 40, CE loss: 0.4174, CR loss: -0.0199
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([4470, 2692], device='cuda:0')
Epoch 41, CE loss: 0.4119, CR loss: -0.0209
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([4457, 2705], device='cuda:0')
Epoch 42, CE loss: 0.4069, CR loss: -0.0223
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([4459, 2703], device='cuda:0')
Epoch 43, CE loss: 0.4003, CR loss: -0.0229
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([4501, 2661], device='cuda:0')
Epoch 44, CE loss: 0.3940, CR loss: -0.0228
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.7959
[Epoch 45] Predicted label distribution: tensor([4543, 2619], device='cuda:0')
Epoch 45, CE loss: 0.3883, CR loss: -0.0228
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([4571, 2591], device='cuda:0')
Epoch 46, CE loss: 0.3825, CR loss: -0.0232
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([4585, 2577], device='cuda:0')
