/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3817, CR loss: -0.0165
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 48, CE loss: 0.3759, CR loss: -0.0170
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6792,  370], device='cuda:0')
Epoch 49, CE loss: 0.3698, CR loss: -0.0163
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6792,  370], device='cuda:0')
Epoch 50, CE loss: 0.3640, CR loss: -0.0157
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 51, CE loss: 0.3585, CR loss: -0.0168
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 52, CE loss: 0.3537, CR loss: -0.0187
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6786,  376], device='cuda:0')
Epoch 53, CE loss: 0.3484, CR loss: -0.0193
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 54, CE loss: 0.3431, CR loss: -0.0193
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6795,  367], device='cuda:0')
Epoch 55, CE loss: 0.3382, CR loss: -0.0202
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6791,  371], device='cuda:0')
Epoch 56, CE loss: 0.3331, CR loss: -0.0201
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6793,  369], device='cuda:0')
Epoch 57, CE loss: 0.3279, CR loss: -0.0199
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([6791,  371], device='cuda:0')
Epoch 58, CE loss: 0.3233, CR loss: -0.0216
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([6789,  373], device='cuda:0')
Epoch 59, CE loss: 0.3191, CR loss: -0.0237
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([6789,  373], device='cuda:0')
Epoch 60, CE loss: 0.3141, CR loss: -0.0239
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([6788,  374], device='cuda:0')
Epoch 61, CE loss: 0.3096, CR loss: -0.0245
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([6783,  379], device='cuda:0')
Epoch 62, CE loss: 0.3053, CR loss: -0.0254
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([6775,  387], device='cuda:0')
Epoch 63, CE loss: 0.3006, CR loss: -0.0253
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([6774,  388], device='cuda:0')
Epoch 64, CE loss: 0.2964, CR loss: -0.0266
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 65, CE loss: 0.2928, CR loss: -0.0294
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([6767,  395], device='cuda:0')
Epoch 66, CE loss: 0.2884, CR loss: -0.0302
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 67, CE loss: 0.2841, CR loss: -0.0309
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6756,  406], device='cuda:0')
Epoch 68, CE loss: 0.2804, CR loss: -0.0325
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([6748,  414], device='cuda:0')
Epoch 69, CE loss: 0.2759, CR loss: -0.0327
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6754,  408], device='cuda:0')
Epoch 70, CE loss: 0.2720, CR loss: -0.0342
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6742,  420], device='cuda:0')
Epoch 71, CE loss: 0.2689, CR loss: -0.0375
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6741,  421], device='cuda:0')
Epoch 72, CE loss: 0.2647, CR loss: -0.0384
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6739,  423], device='cuda:0')
Epoch 73, CE loss: 0.2610, CR loss: -0.0400
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6732,  430], device='cuda:0')
Epoch 74, CE loss: 0.2576, CR loss: -0.0418
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6731,  431], device='cuda:0')
Epoch 75, CE loss: 0.2535, CR loss: -0.0425
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6730,  432], device='cuda:0')
Epoch 76, CE loss: 0.2504, CR loss: -0.0457
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([6725,  437], device='cuda:0')
Epoch 77, CE loss: 0.2472, CR loss: -0.0486
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6736,  426], device='cuda:0')
Epoch 78, CE loss: 0.2434, CR loss: -0.0501
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6736,  426], device='cuda:0')
Epoch 79, CE loss: 0.2408, CR loss: -0.0536
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6743,  419], device='cuda:0')
Epoch 80, CE loss: 0.2367, CR loss: -0.0540
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8571
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.9167, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.802](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.802](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=0.704](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.704](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.27it/s, loss=0.68] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.68](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.647](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.647](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.606](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.606](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.594](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.594](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.579](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.579](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.552](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.552](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.534](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.534](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.519](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.519](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.504](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.504](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.488](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.488](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.472](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.472](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.29it/s, loss=0.461](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.461](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.449](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.449](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.434](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.434](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.424](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.424](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.414](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.414](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.402](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.402](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.393](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.393](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.385](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.385](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.375](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.375](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.367](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.367](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.36] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.36](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.353](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.353](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.346](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.26it/s, loss=0.346](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.26it/s, loss=0.339](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.339](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.26it/s, loss=0.334](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.334](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.27it/s, loss=0.327](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.327](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.321](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.321](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.316](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.316](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.311](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.305](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.305](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.3]  (Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.3](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.296](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.296](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.291](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.291](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.286](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.286](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.277](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.277](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.27it/s, loss=0.272](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.272](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.27it/s, loss=0.268](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.268](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.264](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.264](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.27it/s, loss=0.26] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.26](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.256](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.256](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.252](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.252](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.248](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.248][Epoch 1] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 1, CE loss: 1.1627, CR loss: -0.0382
Train acc: 0.6554, Val acc: 0.7083, Test acc: 0.6327
[Epoch 2] Predicted label distribution: tensor([ 153, 7009], device='cuda:0')
Epoch 2, CE loss: 1.0107, CR loss: -0.0129
Train acc: 0.5311, Val acc: 0.5625, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([ 164, 6998], device='cuda:0')
Epoch 3, CE loss: 0.9750, CR loss: -0.0076
Train acc: 0.5596, Val acc: 0.5833, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([ 256, 6906], device='cuda:0')
Epoch 4, CE loss: 0.9265, CR loss: -0.0055
Train acc: 0.6813, Val acc: 0.7083, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 5, CE loss: 0.8682, CR loss: -0.0048
Train acc: 0.7513, Val acc: 0.7083, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 6, CE loss: 0.8506, CR loss: -0.0038
Train acc: 0.7668, Val acc: 0.7083, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 7, CE loss: 0.8285, CR loss: -0.0032
Train acc: 0.7487, Val acc: 0.7292, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([ 272, 6890], device='cuda:0')
Epoch 8, CE loss: 0.7908, CR loss: -0.0038
Train acc: 0.7358, Val acc: 0.7083, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([ 272, 6890], device='cuda:0')
Epoch 9, CE loss: 0.7642, CR loss: -0.0048
Train acc: 0.7409, Val acc: 0.7292, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([ 291, 6871], device='cuda:0')
Epoch 10, CE loss: 0.7437, CR loss: -0.0040
Train acc: 0.7642, Val acc: 0.7708, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 11, CE loss: 0.7229, CR loss: -0.0061
Train acc: 0.8031, Val acc: 0.7500, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 12, CE loss: 0.7006, CR loss: -0.0067
Train acc: 0.8135, Val acc: 0.7500, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 13, CE loss: 0.6760, CR loss: -0.0043
Train acc: 0.7979, Val acc: 0.7708, Test acc: 0.7347
[Epoch 14] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 14, CE loss: 0.6606, CR loss: -0.0058
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 15, CE loss: 0.6440, CR loss: -0.0064
Train acc: 0.8109, Val acc: 0.7708, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 16, CE loss: 0.6216, CR loss: -0.0043
Train acc: 0.8264, Val acc: 0.7708, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 17, CE loss: 0.6077, CR loss: -0.0061
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 18, CE loss: 0.5955, CR loss: -0.0080
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 19, CE loss: 0.5771, CR loss: -0.0058
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 20, CE loss: 0.5633, CR loss: -0.0049
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 21, CE loss: 0.5518, CR loss: -0.0053
Train acc: 0.8653, Val acc: 0.7917, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 22, CE loss: 0.5382, CR loss: -0.0046
Train acc: 0.8705, Val acc: 0.7917, Test acc: 0.7755
[Epoch 23] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 23, CE loss: 0.5266, CR loss: -0.0048
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.7755
[Epoch 24] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 24, CE loss: 0.5158, CR loss: -0.0050
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 25, CE loss: 0.5059, CR loss: -0.0044
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 26, CE loss: 0.4960, CR loss: -0.0041
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 27, CE loss: 0.4863, CR loss: -0.0041
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 28, CE loss: 0.4783, CR loss: -0.0041
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 29, CE loss: 0.4693, CR loss: -0.0042
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 30, CE loss: 0.4607, CR loss: -0.0043
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 31, CE loss: 0.4532, CR loss: -0.0045
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 32, CE loss: 0.4459, CR loss: -0.0050
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 33, CE loss: 0.4385, CR loss: -0.0050
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 34, CE loss: 0.4310, CR loss: -0.0047
Train acc: 0.9093, Val acc: 0.7708, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 35, CE loss: 0.4247, CR loss: -0.0049
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 36, CE loss: 0.4174, CR loss: -0.0049
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 37, CE loss: 0.4108, CR loss: -0.0052
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 38, CE loss: 0.4043, CR loss: -0.0055
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 39, CE loss: 0.3978, CR loss: -0.0054
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 40, CE loss: 0.3916, CR loss: -0.0056
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 41, CE loss: 0.3857, CR loss: -0.0058
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 42, CE loss: 0.3799, CR loss: -0.0061
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 43, CE loss: 0.3740, CR loss: -0.0064
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 44, CE loss: 0.3685, CR loss: -0.0069
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 45, CE loss: 0.3631, CR loss: -0.0075
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 46, CE loss: 0.3576, CR loss: -0.0077
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
