/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.8447, CR loss: -0.3113
Train acc: 0.3497, Val acc: 0.4375, Test acc: 0.2857
[Epoch 2] Predicted label distribution: tensor([1124, 6038], device='cuda:0')
Epoch 2, CE loss: 1.0527, CR loss: -0.0124
Train acc: 0.6632, Val acc: 0.5833, Test acc: 0.7347
[Epoch 3] Predicted label distribution: tensor([1538, 5624], device='cuda:0')
Epoch 3, CE loss: 1.2704, CR loss: -0.0467
Train acc: 0.6632, Val acc: 0.5833, Test acc: 0.7347
[Epoch 4] Predicted label distribution: tensor([ 965, 6197], device='cuda:0')
Epoch 4, CE loss: 1.2704, CR loss: -0.0409
Train acc: 0.7098, Val acc: 0.6667, Test acc: 0.8367
[Epoch 5] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 5, CE loss: 0.9525, CR loss: -0.0365
Train acc: 0.7306, Val acc: 0.8750, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([ 290, 6872], device='cuda:0')
Epoch 6, CE loss: 0.8209, CR loss: -0.0186
Train acc: 0.6347, Val acc: 0.7500, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([ 575, 6587], device='cuda:0')
Epoch 7, CE loss: 0.8228, CR loss: -0.0160
Train acc: 0.6891, Val acc: 0.8750, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([1166, 5996], device='cuda:0')
Epoch 8, CE loss: 0.7942, CR loss: -0.0466
Train acc: 0.8238, Val acc: 0.9167, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([1257, 5905], device='cuda:0')
Epoch 9, CE loss: 0.7680, CR loss: -0.0476
Train acc: 0.8187, Val acc: 0.8958, Test acc: 0.9184
[Epoch 10] Predicted label distribution: tensor([ 920, 6242], device='cuda:0')
Epoch 10, CE loss: 0.7091, CR loss: -0.0200
Train acc: 0.8290, Val acc: 0.8958, Test acc: 0.9388
[Epoch 11] Predicted label distribution: tensor([ 659, 6503], device='cuda:0')
Epoch 11, CE loss: 0.6679, CR loss: -0.0121
Train acc: 0.8161, Val acc: 0.9375, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 749, 6413], device='cuda:0')
Epoch 12, CE loss: 0.6704, CR loss: -0.0152
Train acc: 0.8187, Val acc: 0.9167, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([1160, 6002], device='cuda:0')
Epoch 13, CE loss: 0.6364, CR loss: -0.0108
Train acc: 0.8446, Val acc: 0.9167, Test acc: 0.8776
[Epoch 14] Predicted label distribution: tensor([1470, 5692], device='cuda:0')
Epoch 14, CE loss: 0.6016, CR loss: -0.0151
Train acc: 0.8627, Val acc: 0.9167, Test acc: 0.8980
[Epoch 15] Predicted label distribution: tensor([1407, 5755], device='cuda:0')
Epoch 15, CE loss: 0.6045, CR loss: -0.0234
Train acc: 0.8705, Val acc: 0.9167, Test acc: 0.8980
[Epoch 16] Predicted label distribution: tensor([1064, 6098], device='cuda:0')
Epoch 16, CE loss: 0.5746, CR loss: -0.0193
Train acc: 0.8601, Val acc: 0.9375, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([1018, 6144], device='cuda:0')
Epoch 17, CE loss: 0.5496, CR loss: -0.0101
Train acc: 0.8731, Val acc: 0.9167, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([1168, 5994], device='cuda:0')
Epoch 18, CE loss: 0.5416, CR loss: -0.0107
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([1387, 5775], device='cuda:0')
Epoch 19, CE loss: 0.5173, CR loss: -0.0101
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([1366, 5796], device='cuda:0')
Epoch 20, CE loss: 0.5063, CR loss: -0.0129
Train acc: 0.8964, Val acc: 0.9167, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([1189, 5973], device='cuda:0')
Epoch 21, CE loss: 0.4987, CR loss: -0.0188
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([1109, 6053], device='cuda:0')
Epoch 22, CE loss: 0.4763, CR loss: -0.0120
Train acc: 0.9016, Val acc: 0.9167, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([1142, 6020], device='cuda:0')
Epoch 23, CE loss: 0.4621, CR loss: -0.0083
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([1229, 5933], device='cuda:0')
Epoch 24, CE loss: 0.4532, CR loss: -0.0092
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([1241, 5921], device='cuda:0')
Epoch 25, CE loss: 0.4360, CR loss: -0.0083
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([1155, 6007], device='cuda:0')
Epoch 26, CE loss: 0.4312, CR loss: -0.0139
Train acc: 0.9016, Val acc: 0.9375, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([1058, 6104], device='cuda:0')
Epoch 27, CE loss: 0.4198, CR loss: -0.0132
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([ 992, 6170], device='cuda:0')
Epoch 28, CE loss: 0.4016, CR loss: -0.0086
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([ 960, 6202], device='cuda:0')
Epoch 29, CE loss: 0.3976, CR loss: -0.0106
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 948, 6214], device='cuda:0')
Epoch 30, CE loss: 0.3832, CR loss: -0.0096
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 942, 6220], device='cuda:0')
Epoch 31, CE loss: 0.3746, CR loss: -0.0116
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 916, 6246], device='cuda:0')
Epoch 32, CE loss: 0.3685, CR loss: -0.0139
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([ 878, 6284], device='cuda:0')
Epoch 33, CE loss: 0.3530, CR loss: -0.0107
Train acc: 0.9352, Val acc: 0.9167, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([ 873, 6289], device='cuda:0')
Epoch 34, CE loss: 0.3469, CR loss: -0.0115
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.9184
[Epoch 35] Predicted label distribution: tensor([ 890, 6272], device='cuda:0')
Epoch 35, CE loss: 0.3365, CR loss: -0.0115
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([ 915, 6247], device='cuda:0')
Epoch 36, CE loss: 0.3276, CR loss: -0.0122
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([ 896, 6266], device='cuda:0')
Epoch 37, CE loss: 0.3209, CR loss: -0.0141
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 835, 6327], device='cuda:0')
Epoch 38, CE loss: 0.3105, CR loss: -0.0132
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([ 782, 6380], device='cuda:0')
Epoch 39, CE loss: 0.3031, CR loss: -0.0143
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([ 786, 6376], device='cuda:0')
Epoch 40, CE loss: 0.2956, CR loss: -0.0152
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 785, 6377], device='cuda:0')
Epoch 41, CE loss: 0.2874, CR loss: -0.0161
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([ 738, 6424], device='cuda:0')
Epoch 42, CE loss: 0.2813, CR loss: -0.0178
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([ 693, 6469], device='cuda:0')
Epoch 43, CE loss: 0.2734, CR loss: -0.0188
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([ 685, 6477], device='cuda:0')
Epoch 44, CE loss: 0.2671, CR loss: -0.0206
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 721, 6441], device='cuda:0')
Epoch 45, CE loss: 0.2606, CR loss: -0.0225
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([ 730, 6432], device='cuda:0')
Epoch 46, CE loss: 0.2542, CR loss: -0.0248
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([ 719, 6443], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.138](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.138](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.133](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.133](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.129](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.22it/s, loss=0.129](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.22it/s, loss=0.124](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.124](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.119](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.119](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.114](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.114](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.109](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.109](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.104](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.104](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0984](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.0984](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.093] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.093](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.0873](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0873](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.0816](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.0816](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.0756](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0756](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0695](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0695](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0627](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0627](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0565](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0565](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0529](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0529](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0523](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0523](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0351](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0351](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0395](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0395](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0208](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0208](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0235](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0235](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0081](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0081](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=-0.00109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=-0.00109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=-0.00267](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=-0.00267](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=-0.018]  (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=-0.018](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=-0.0269](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=-0.0269](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=-0.0315](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=-0.0315](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=-0.0439](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0439](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=-0.0562](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.0562](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.065] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.065](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0759](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0759](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0904](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.0904](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=-0.103] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.103](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.103]
Epoch 47, CE loss: 0.2489, CR loss: -0.0280
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 715, 6447], device='cuda:0')
Epoch 48, CE loss: 0.2424, CR loss: -0.0309
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 741, 6421], device='cuda:0')
Epoch 49, CE loss: 0.2379, CR loss: -0.0350
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 770, 6392], device='cuda:0')
Epoch 50, CE loss: 0.2323, CR loss: -0.0393
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 769, 6393], device='cuda:0')
Epoch 51, CE loss: 0.2283, CR loss: -0.0448
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 747, 6415], device='cuda:0')
Epoch 52, CE loss: 0.2232, CR loss: -0.0499
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 754, 6408], device='cuda:0')
Epoch 53, CE loss: 0.2190, CR loss: -0.0560
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([ 779, 6383], device='cuda:0')
Epoch 54, CE loss: 0.2143, CR loss: -0.0621
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 791, 6371], device='cuda:0')
Epoch 55, CE loss: 0.2100, CR loss: -0.0688
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([ 778, 6384], device='cuda:0')
Epoch 56, CE loss: 0.2062, CR loss: -0.0766
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 782, 6380], device='cuda:0')
Epoch 57, CE loss: 0.2026, CR loss: -0.0857
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([ 807, 6355], device='cuda:0')
Epoch 58, CE loss: 0.2001, CR loss: -0.0962
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 817, 6345], device='cuda:0')
Epoch 59, CE loss: 0.1969, CR loss: -0.1064
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([ 819, 6343], device='cuda:0')
Epoch 60, CE loss: 0.1948, CR loss: -0.1185
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([ 806, 6356], device='cuda:0')
Epoch 61, CE loss: 0.1914, CR loss: -0.1303
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([ 853, 6309], device='cuda:0')
Epoch 62, CE loss: 0.1915, CR loss: -0.1460
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 833, 6329], device='cuda:0')
Epoch 63, CE loss: 0.1909, CR loss: -0.1542
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 852, 6310], device='cuda:0')
Epoch 64, CE loss: 0.2063, CR loss: -0.1787
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 866, 6296], device='cuda:0')
Epoch 65, CE loss: 0.1789, CR loss: -0.1805
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([ 831, 6331], device='cuda:0')
Epoch 66, CE loss: 0.1945, CR loss: -0.1930
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 831, 6331], device='cuda:0')
Epoch 67, CE loss: 0.1758, CR loss: -0.2116
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([ 869, 6293], device='cuda:0')
Epoch 68, CE loss: 0.1995, CR loss: -0.2405
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([ 832, 6330], device='cuda:0')
Epoch 69, CE loss: 0.1735, CR loss: -0.2400
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 794, 6368], device='cuda:0')
Epoch 70, CE loss: 0.1710, CR loss: -0.2592
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([ 826, 6336], device='cuda:0')
Epoch 71, CE loss: 0.1935, CR loss: -0.2970
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([ 841, 6321], device='cuda:0')
Epoch 72, CE loss: 0.1682, CR loss: -0.2974
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([ 810, 6352], device='cuda:0')
Epoch 73, CE loss: 0.1667, CR loss: -0.3175
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 841, 6321], device='cuda:0')
Epoch 74, CE loss: 0.1846, CR loss: -0.3557
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([ 826, 6336], device='cuda:0')
Epoch 75, CE loss: 0.1684, CR loss: -0.3623
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([ 870, 6292], device='cuda:0')
Epoch 76, CE loss: 0.1732, CR loss: -0.4004
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([ 847, 6315], device='cuda:0')
Epoch 77, CE loss: 0.1683, CR loss: -0.4148
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([ 885, 6277], device='cuda:0')
Epoch 78, CE loss: 0.1810, CR loss: -0.4613
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([ 860, 6302], device='cuda:0')
Epoch 79, CE loss: 0.1655, CR loss: -0.4743
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([ 894, 6268], device='cuda:0')
Epoch 80, CE loss: 0.1735, CR loss: -0.5190
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.7551
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.9375, test acc: 0.8776
