/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2609, CR loss: -0.0560
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 48, CE loss: 0.2562, CR loss: -0.0624
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 49, CE loss: 0.2501, CR loss: -0.0686
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 50, CE loss: 0.2454, CR loss: -0.0769
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 51, CE loss: 0.2404, CR loss: -0.0857
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 52, CE loss: 0.2360, CR loss: -0.0944
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 53, CE loss: 0.2320, CR loss: -0.1052
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 54, CE loss: 0.2273, CR loss: -0.1168
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 55, CE loss: 0.2236, CR loss: -0.1303
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 56, CE loss: 0.2200, CR loss: -0.1439
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 57, CE loss: 0.2184, CR loss: -0.1602
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7347
[Epoch 58] Predicted label distribution: tensor([6954,  208], device='cuda:0')
Epoch 58, CE loss: 0.2190, CR loss: -0.1767
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 59, CE loss: 0.2356, CR loss: -0.2004
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 60, CE loss: 0.2083, CR loss: -0.2101
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.7347
[Epoch 61] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 61, CE loss: 0.2306, CR loss: -0.2290
Train acc: 0.9611, Val acc: 0.7500, Test acc: 0.7755
[Epoch 62] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 62, CE loss: 0.2042, CR loss: -0.2423
Train acc: 0.9611, Val acc: 0.7500, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 63, CE loss: 0.2087, CR loss: -0.2636
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7347
[Epoch 64] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 64, CE loss: 0.2233, CR loss: -0.2856
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7347
[Epoch 65] Predicted label distribution: tensor([6937,  225], device='cuda:0')
Epoch 65, CE loss: 0.2013, CR loss: -0.3017
Train acc: 0.9301, Val acc: 0.7500, Test acc: 0.7551
[Epoch 66] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 66, CE loss: 0.2522, CR loss: -0.3326
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.7551
[Epoch 67] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 67, CE loss: 0.2542, CR loss: -0.3517
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7347
[Epoch 68] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 68, CE loss: 0.1895, CR loss: -0.3510
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.7347
[Epoch 69] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 69, CE loss: 0.2490, CR loss: -0.3858
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7347
[Epoch 70] Predicted label distribution: tensor([6941,  221], device='cuda:0')
Epoch 70, CE loss: 0.2159, CR loss: -0.4079
Train acc: 0.9508, Val acc: 0.7292, Test acc: 0.7551
[Epoch 71] Predicted label distribution: tensor([6938,  224], device='cuda:0')
Epoch 71, CE loss: 0.2085, CR loss: -0.4214
Train acc: 0.9482, Val acc: 0.7083, Test acc: 0.7551
[Epoch 72] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 72, CE loss: 0.2160, CR loss: -0.4391
Train acc: 0.9793, Val acc: 0.7292, Test acc: 0.7347
[Epoch 73] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 73, CE loss: 0.1841, CR loss: -0.4443
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7347
[Epoch 74] Predicted label distribution: tensor([6949,  213], device='cuda:0')
Epoch 74, CE loss: 0.1916, CR loss: -0.4760
Train acc: 0.9663, Val acc: 0.7292, Test acc: 0.7347
[Epoch 75] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 75, CE loss: 0.1882, CR loss: -0.5094
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.7143
[Epoch 76] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 76, CE loss: 0.1806, CR loss: -0.5346
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.7347
[Epoch 77] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 77, CE loss: 0.1919, CR loss: -0.5559
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7347
[Epoch 78] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 78, CE loss: 0.1877, CR loss: -0.5891
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7143
[Epoch 79] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 79, CE loss: 0.1816, CR loss: -0.6339
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7143
[Epoch 80] Predicted label distribution: tensor([6940,  222], device='cuda:0')
Epoch 80, CE loss: 0.1881, CR loss: -0.6803
Train acc: 0.9585, Val acc: 0.6875, Test acc: 0.6939
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8750, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.77](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=0.77]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=1.1] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.1](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=0.862](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.862]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.514](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.514]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.728](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.728]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.25it/s, loss=0.863](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.863](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.753](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.753](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.548](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.548](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.441](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.441](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.484](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.484](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.519](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.519](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.484](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.484](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.421](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.421](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.399](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.26it/s, loss=0.397](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.26it/s, loss=0.397](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.26it/s, loss=0.378](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.378](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.25it/s, loss=0.355](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.355](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.342](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.342](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.341](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.341](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.26it/s, loss=0.323](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.323](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.304](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.304](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.308](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.308](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.303](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.303](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.282](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.282](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.278](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.278](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.261](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.261](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.251](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.251](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.252](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.252](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.24] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.24](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.29it/s, loss=0.23](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.29it/s, loss=0.23](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.29it/s, loss=0.23](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.23](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.29it/s, loss=0.219](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.219](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.29it/s, loss=0.21] (Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.21](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.209](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.209](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.2]  (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.2](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.193](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.193](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.29it/s, loss=0.19] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.19](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.29it/s, loss=0.182](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.182](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.176](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.176](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.172](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.172](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.165](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.29it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.161](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.29it/s, loss=0.156](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.156][Epoch 1] Predicted label distribution: tensor([5210, 1952], device='cuda:0')
Epoch 1, CE loss: 1.3001, CR loss: -0.0260
Train acc: 0.3394, Val acc: 0.3958, Test acc: 0.2857
[Epoch 2] Predicted label distribution: tensor([4995, 2167], device='cuda:0')
Epoch 2, CE loss: 1.8492, CR loss: -0.0177
Train acc: 0.3394, Val acc: 0.3958, Test acc: 0.2857
[Epoch 3] Predicted label distribution: tensor([4840, 2322], device='cuda:0')
Epoch 3, CE loss: 1.4487, CR loss: -0.0174
Train acc: 0.6710, Val acc: 0.6250, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([4516, 2646], device='cuda:0')
Epoch 4, CE loss: 0.8633, CR loss: -0.0100
Train acc: 0.6684, Val acc: 0.6042, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([4507, 2655], device='cuda:0')
Epoch 5, CE loss: 1.2225, CR loss: -0.0144
Train acc: 0.6632, Val acc: 0.6042, Test acc: 0.6939
[Epoch 6] Predicted label distribution: tensor([4820, 2342], device='cuda:0')
Epoch 6, CE loss: 1.4439, CR loss: -0.0095
Train acc: 0.6788, Val acc: 0.6042, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([5253, 1909], device='cuda:0')
Epoch 7, CE loss: 1.2586, CR loss: -0.0060
Train acc: 0.7720, Val acc: 0.7708, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([5667, 1495], device='cuda:0')
Epoch 8, CE loss: 0.9174, CR loss: -0.0062
Train acc: 0.7565, Val acc: 0.7292, Test acc: 0.6939
[Epoch 9] Predicted label distribution: tensor([5700, 1462], device='cuda:0')
Epoch 9, CE loss: 0.7433, CR loss: -0.0123
Train acc: 0.6321, Val acc: 0.6667, Test acc: 0.6327
[Epoch 10] Predicted label distribution: tensor([5669, 1493], device='cuda:0')
Epoch 10, CE loss: 0.8127, CR loss: -0.0080
Train acc: 0.6140, Val acc: 0.6875, Test acc: 0.6122
[Epoch 11] Predicted label distribution: tensor([5648, 1514], device='cuda:0')
Epoch 11, CE loss: 0.8714, CR loss: -0.0108
Train acc: 0.6762, Val acc: 0.7500, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([5586, 1576], device='cuda:0')
Epoch 12, CE loss: 0.8179, CR loss: -0.0179
Train acc: 0.7953, Val acc: 0.7708, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([5407, 1755], device='cuda:0')
Epoch 13, CE loss: 0.7175, CR loss: -0.0234
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([5286, 1876], device='cuda:0')
Epoch 14, CE loss: 0.6687, CR loss: -0.0163
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8776
[Epoch 15] Predicted label distribution: tensor([5189, 1973], device='cuda:0')
Epoch 15, CE loss: 0.6699, CR loss: -0.0074
Train acc: 0.8523, Val acc: 0.8542, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([5112, 2050], device='cuda:0')
Epoch 16, CE loss: 0.6713, CR loss: -0.0156
Train acc: 0.8368, Val acc: 0.8125, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([5023, 2139], device='cuda:0')
Epoch 17, CE loss: 0.6463, CR loss: -0.0251
Train acc: 0.8187, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([4863, 2299], device='cuda:0')
Epoch 18, CE loss: 0.6046, CR loss: -0.0186
Train acc: 0.8109, Val acc: 0.8125, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([4710, 2452], device='cuda:0')
Epoch 19, CE loss: 0.5756, CR loss: -0.0074
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([4564, 2598], device='cuda:0')
Epoch 20, CE loss: 0.5851, CR loss: -0.0224
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8571
[Epoch 21] Predicted label distribution: tensor([4472, 2690], device='cuda:0')
Epoch 21, CE loss: 0.5901, CR loss: -0.0321
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8776
[Epoch 22] Predicted label distribution: tensor([4480, 2682], device='cuda:0')
Epoch 22, CE loss: 0.5488, CR loss: -0.0168
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8776
[Epoch 23] Predicted label distribution: tensor([4566, 2596], device='cuda:0')
Epoch 23, CE loss: 0.5116, CR loss: -0.0063
Train acc: 0.8575, Val acc: 0.8333, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([4653, 2509], device='cuda:0')
Epoch 24, CE loss: 0.5242, CR loss: -0.0166
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([4744, 2418], device='cuda:0')
Epoch 25, CE loss: 0.5149, CR loss: -0.0161
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([4812, 2350], device='cuda:0')
Epoch 26, CE loss: 0.4739, CR loss: -0.0067
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([4899, 2263], device='cuda:0')
Epoch 27, CE loss: 0.4707, CR loss: -0.0138
Train acc: 0.8886, Val acc: 0.8750, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([4955, 2207], device='cuda:0')
Epoch 28, CE loss: 0.4749, CR loss: -0.0185
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([4994, 2168], device='cuda:0')
Epoch 29, CE loss: 0.4423, CR loss: -0.0102
Train acc: 0.8964, Val acc: 0.8750, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([5055, 2107], device='cuda:0')
Epoch 30, CE loss: 0.4224, CR loss: -0.0060
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.8571
[Epoch 31] Predicted label distribution: tensor([5081, 2081], device='cuda:0')
Epoch 31, CE loss: 0.4253, CR loss: -0.0089
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([5082, 2080], device='cuda:0')
Epoch 32, CE loss: 0.4042, CR loss: -0.0067
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([5097, 2065], device='cuda:0')
Epoch 33, CE loss: 0.3888, CR loss: -0.0082
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([5119, 2043], device='cuda:0')
Epoch 34, CE loss: 0.3924, CR loss: -0.0141
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([5183, 1979], device='cuda:0')
Epoch 35, CE loss: 0.3738, CR loss: -0.0123
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([5231, 1931], device='cuda:0')
Epoch 36, CE loss: 0.3560, CR loss: -0.0078
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([5242, 1920], device='cuda:0')
Epoch 37, CE loss: 0.3528, CR loss: -0.0080
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([5227, 1935], device='cuda:0')
Epoch 38, CE loss: 0.3388, CR loss: -0.0080
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([5210, 1952], device='cuda:0')
Epoch 39, CE loss: 0.3287, CR loss: -0.0116
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([5254, 1908], device='cuda:0')
Epoch 40, CE loss: 0.3281, CR loss: -0.0172
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([5290, 1872], device='cuda:0')
Epoch 41, CE loss: 0.3119, CR loss: -0.0138
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([5267, 1895], device='cuda:0')
Epoch 42, CE loss: 0.3005, CR loss: -0.0104
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([5243, 1919], device='cuda:0')
Epoch 43, CE loss: 0.2946, CR loss: -0.0107
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([5208, 1954], device='cuda:0')
Epoch 44, CE loss: 0.2837, CR loss: -0.0124
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([5156, 2006], device='cuda:0')
Epoch 45, CE loss: 0.2792, CR loss: -0.0165
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([5105, 2057], device='cuda:0')
Epoch 46, CE loss: 0.2729, CR loss: -0.0184
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([5086, 2076], device='cuda:0')
