/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 35, CE loss: 0.3912, CR loss: -0.0041
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 36, CE loss: 0.3834, CR loss: -0.0041
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 37, CE loss: 0.3746, CR loss: -0.0042
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 38, CE loss: 0.3655, CR loss: -0.0044
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 39, CE loss: 0.3580, CR loss: -0.0049
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 40, CE loss: 0.3496, CR loss: -0.0049
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 41, CE loss: 0.3416, CR loss: -0.0046
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 42, CE loss: 0.3346, CR loss: -0.0047
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([6968,  194], device='cuda:0')
Epoch 43, CE loss: 0.3267, CR loss: -0.0049
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 44, CE loss: 0.3200, CR loss: -0.0054
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 45, CE loss: 0.3131, CR loss: -0.0056
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 46, CE loss: 0.3058, CR loss: -0.0055
Train acc: 0.9430, Val acc: 0.8333, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([6966,  196], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  4.12it/s, loss=0.208](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  4.06it/s, loss=0.208](Training KnowRGFD):  59%|█████▉    | 47/80 [00:11<00:08,  4.06it/s, loss=0.203](Training KnowRGFD):  60%|██████    | 48/80 [00:11<00:07,  4.17it/s, loss=0.203](Training KnowRGFD):  60%|██████    | 48/80 [00:12<00:07,  4.17it/s, loss=0.198](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  4.23it/s, loss=0.198](Training KnowRGFD):  61%|██████▏   | 49/80 [00:12<00:07,  4.23it/s, loss=0.194](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:06,  4.33it/s, loss=0.194](Training KnowRGFD):  62%|██████▎   | 50/80 [00:12<00:06,  4.33it/s, loss=0.189](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:07,  4.08it/s, loss=0.189](Training KnowRGFD):  64%|██████▍   | 51/80 [00:12<00:07,  4.08it/s, loss=0.185](Training KnowRGFD):  65%|██████▌   | 52/80 [00:12<00:07,  3.91it/s, loss=0.185](Training KnowRGFD):  65%|██████▌   | 52/80 [00:13<00:07,  3.91it/s, loss=0.181](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.94it/s, loss=0.181](Training KnowRGFD):  66%|██████▋   | 53/80 [00:13<00:06,  3.94it/s, loss=0.177](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  3.97it/s, loss=0.177](Training KnowRGFD):  68%|██████▊   | 54/80 [00:13<00:06,  3.97it/s, loss=0.173](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:06,  4.11it/s, loss=0.173](Training KnowRGFD):  69%|██████▉   | 55/80 [00:13<00:06,  4.11it/s, loss=0.169](Training KnowRGFD):  70%|███████   | 56/80 [00:13<00:05,  4.12it/s, loss=0.169](Training KnowRGFD):  70%|███████   | 56/80 [00:14<00:05,  4.12it/s, loss=0.165](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.15it/s, loss=0.165](Training KnowRGFD):  71%|███████▏  | 57/80 [00:14<00:05,  4.15it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  4.16it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:14<00:05,  4.16it/s, loss=0.157](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:04,  4.20it/s, loss=0.157](Training KnowRGFD):  74%|███████▍  | 59/80 [00:14<00:04,  4.20it/s, loss=0.153](Training KnowRGFD):  75%|███████▌  | 60/80 [00:14<00:04,  4.21it/s, loss=0.153](Training KnowRGFD):  75%|███████▌  | 60/80 [00:15<00:04,  4.21it/s, loss=0.15] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  4.74it/s, loss=0.15](Training KnowRGFD):  76%|███████▋  | 61/80 [00:15<00:04,  4.74it/s, loss=0.146](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:03,  5.44it/s, loss=0.146](Training KnowRGFD):  78%|███████▊  | 62/80 [00:15<00:03,  5.44it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:02,  6.06it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:15<00:02,  6.06it/s, loss=0.139](Training KnowRGFD):  80%|████████  | 64/80 [00:15<00:02,  6.59it/s, loss=0.139](Training KnowRGFD):  80%|████████  | 64/80 [00:15<00:02,  6.59it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:15<00:02,  7.02it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:15<00:02,  7.02it/s, loss=0.132](Training KnowRGFD):  82%|████████▎ | 66/80 [00:15<00:01,  7.36it/s, loss=0.132](Training KnowRGFD):  82%|████████▎ | 66/80 [00:15<00:01,  7.36it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:15<00:01,  7.61it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:15<00:01,  7.61it/s, loss=0.125](Training KnowRGFD):  85%|████████▌ | 68/80 [00:15<00:01,  7.80it/s, loss=0.125](Training KnowRGFD):  85%|████████▌ | 68/80 [00:15<00:01,  7.80it/s, loss=0.122](Training KnowRGFD):  86%|████████▋ | 69/80 [00:15<00:01,  7.94it/s, loss=0.122](Training KnowRGFD):  86%|████████▋ | 69/80 [00:16<00:01,  7.94it/s, loss=0.119](Training KnowRGFD):  88%|████████▊ | 70/80 [00:16<00:01,  8.04it/s, loss=0.119](Training KnowRGFD):  88%|████████▊ | 70/80 [00:16<00:01,  8.04it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:16<00:01,  8.11it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:16<00:01,  8.11it/s, loss=0.112](Training KnowRGFD):  90%|█████████ | 72/80 [00:16<00:00,  8.17it/s, loss=0.112](Training KnowRGFD):  90%|█████████ | 72/80 [00:16<00:00,  8.17it/s, loss=0.11] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:16<00:00,  8.20it/s, loss=0.11](Training KnowRGFD):  91%|█████████▏| 73/80 [00:16<00:00,  8.20it/s, loss=0.108](Training KnowRGFD):  92%|█████████▎| 74/80 [00:16<00:00,  8.23it/s, loss=0.108](Training KnowRGFD):  92%|█████████▎| 74/80 [00:16<00:00,  8.23it/s, loss=0.103](Training KnowRGFD):  94%|█████████▍| 75/80 [00:16<00:00,  8.24it/s, loss=0.103](Training KnowRGFD):  94%|█████████▍| 75/80 [00:16<00:00,  8.24it/s, loss=0.099](Training KnowRGFD):  95%|█████████▌| 76/80 [00:16<00:00,  8.26it/s, loss=0.099](Training KnowRGFD):  95%|█████████▌| 76/80 [00:16<00:00,  8.26it/s, loss=0.0968](Training KnowRGFD):  96%|█████████▋| 77/80 [00:16<00:00,  8.27it/s, loss=0.0968](Training KnowRGFD):  96%|█████████▋| 77/80 [00:17<00:00,  8.27it/s, loss=0.0939](Training KnowRGFD):  98%|█████████▊| 78/80 [00:17<00:00,  8.27it/s, loss=0.0939](Training KnowRGFD):  98%|█████████▊| 78/80 [00:17<00:00,  8.27it/s, loss=0.0899](Training KnowRGFD):  99%|█████████▉| 79/80 [00:17<00:00,  8.28it/s, loss=0.0899](Training KnowRGFD):  99%|█████████▉| 79/80 [00:17<00:00,  8.28it/s, loss=0.087] (Training KnowRGFD): 100%|██████████| 80/80 [00:17<00:00,  8.28it/s, loss=0.087](Training KnowRGFD): 100%|██████████| 80/80 [00:17<00:00,  4.62it/s, loss=0.087]
Epoch 47, CE loss: 0.2995, CR loss: -0.0057
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 48, CE loss: 0.2925, CR loss: -0.0061
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 49, CE loss: 0.2862, CR loss: -0.0067
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 50, CE loss: 0.2798, CR loss: -0.0071
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 51, CE loss: 0.2732, CR loss: -0.0070
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 52, CE loss: 0.2673, CR loss: -0.0073
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 53, CE loss: 0.2613, CR loss: -0.0077
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 54, CE loss: 0.2558, CR loss: -0.0083
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 55, CE loss: 0.2503, CR loss: -0.0088
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 56, CE loss: 0.2448, CR loss: -0.0090
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 57, CE loss: 0.2395, CR loss: -0.0095
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 58, CE loss: 0.2344, CR loss: -0.0105
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 59, CE loss: 0.2294, CR loss: -0.0112
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 60, CE loss: 0.2244, CR loss: -0.0120
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 61, CE loss: 0.2196, CR loss: -0.0127
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 62, CE loss: 0.2149, CR loss: -0.0138
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 63, CE loss: 0.2104, CR loss: -0.0153
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 64, CE loss: 0.2059, CR loss: -0.0165
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 65, CE loss: 0.2014, CR loss: -0.0177
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 66, CE loss: 0.1971, CR loss: -0.0190
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 67, CE loss: 0.1929, CR loss: -0.0209
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 68, CE loss: 0.1889, CR loss: -0.0228
Train acc: 0.9793, Val acc: 0.8958, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 69, CE loss: 0.1850, CR loss: -0.0252
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8776
[Epoch 70] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 70, CE loss: 0.1809, CR loss: -0.0268
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 71, CE loss: 0.1777, CR loss: -0.0305
Train acc: 0.9819, Val acc: 0.8750, Test acc: 0.8776
[Epoch 72] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 72, CE loss: 0.1738, CR loss: -0.0316
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 73, CE loss: 0.1735, CR loss: -0.0390
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 74, CE loss: 0.1696, CR loss: -0.0363
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8776
[Epoch 75] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 75, CE loss: 0.1663, CR loss: -0.0439
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 76, CE loss: 0.1604, CR loss: -0.0443
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 77, CE loss: 0.1578, CR loss: -0.0456
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 78, CE loss: 0.1573, CR loss: -0.0540
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 79, CE loss: 0.1512, CR loss: -0.0533
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 80, CE loss: 0.1486, CR loss: -0.0567
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8776
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8958, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.74](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.74](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=0.954](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.954]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.834](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.834]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.883](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.883](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.27it/s, loss=0.802](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.802](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.694](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.694](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.28it/s, loss=0.662](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.662](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.664](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.664](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.636](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.636](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.594](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.594](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.57] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.57](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.558](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.558](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.54] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.54](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.518](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.518](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.499](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.499](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.484](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.484](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.469](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.469](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.453](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.453](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.438](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.438](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.425](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.425](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.414](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.414](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.4]  (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.29it/s, loss=0.4](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.29it/s, loss=0.388](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.388](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.38] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.38](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.368](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.368](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.359](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.359](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.352](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.24it/s, loss=0.352](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.24it/s, loss=0.343](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:09,  5.53it/s, loss=0.343](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:09,  5.53it/s, loss=0.335](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:10,  4.75it/s, loss=0.335](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:10,  4.75it/s, loss=0.329](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:11,  4.31it/s, loss=0.329](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:11,  4.31it/s, loss=0.321](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:12,  4.06it/s, loss=0.321](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:12,  4.06it/s, loss=0.314](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:12,  3.95it/s, loss=0.314](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:12,  3.95it/s, loss=0.308](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:11,  3.93it/s, loss=0.308](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:11,  3.93it/s, loss=0.3]  (Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:11,  4.17it/s, loss=0.3](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:11,  4.17it/s, loss=0.294](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:11,  3.97it/s, loss=0.294](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:11,  3.97it/s, loss=0.289](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:11,  3.85it/s, loss=0.289](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:11,  3.85it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:11,  3.89it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:11,  3.89it/s, loss=0.276](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:10,  3.97it/s, loss=0.276](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:10,  3.97it/s, loss=0.27] (Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:09,  4.14it/s, loss=0.27](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:09,  4.14it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:10,  3.95it/s, loss=0.264](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:10,  3.95it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:10,  3.83it/s, loss=0.259](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:10,  3.83it/s, loss=0.254](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:09,  3.89it/s, loss=0.254](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:09,  3.89it/s, loss=0.248](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:09,  4.04it/s, loss=0.248](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:09,  4.04it/s, loss=0.243](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:09,  3.89it/s, loss=0.243](Training KnowRGFD):  55%|█████▌    | 44/80 [00:08<00:09,  3.89it/s, loss=0.239](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:09,  3.79it/s, loss=0.239](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:09,  3.79it/s, loss=0.233](Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:08,  3.82it/s, loss=0.233][Epoch 1] Predicted label distribution: tensor([6636,  526], device='cuda:0')
Epoch 1, CE loss: 2.5025, CR loss: -0.0318
Train acc: 0.3394, Val acc: 0.4375, Test acc: 0.2245
[Epoch 2] Predicted label distribution: tensor([7103,   59], device='cuda:0')
Epoch 2, CE loss: 1.3803, CR loss: -0.0421
Train acc: 0.6347, Val acc: 0.5625, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([7127,   35], device='cuda:0')
Epoch 3, CE loss: 1.1992, CR loss: -0.0171
Train acc: 0.6606, Val acc: 0.5417, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([7125,   37], device='cuda:0')
Epoch 4, CE loss: 1.2658, CR loss: -0.0088
Train acc: 0.6632, Val acc: 0.5625, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([7072,   90], device='cuda:0')
Epoch 5, CE loss: 1.1516, CR loss: -0.0148
Train acc: 0.6813, Val acc: 0.5833, Test acc: 0.7959
