/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 23] Predicted label distribution: tensor([3614, 3548], device='cuda:0')
Epoch 23, CE loss: 0.4635, CR loss: -0.0111
Train acc: 0.8756, Val acc: 0.8958, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([3750, 3412], device='cuda:0')
Epoch 24, CE loss: 0.4558, CR loss: -0.0096
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([3690, 3472], device='cuda:0')
Epoch 25, CE loss: 0.4393, CR loss: -0.0097
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([3594, 3568], device='cuda:0')
Epoch 26, CE loss: 0.4271, CR loss: -0.0096
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([3570, 3592], device='cuda:0')
Epoch 27, CE loss: 0.4159, CR loss: -0.0102
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([3523, 3639], device='cuda:0')
Epoch 28, CE loss: 0.4014, CR loss: -0.0104
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([3428, 3734], device='cuda:0')
Epoch 29, CE loss: 0.3940, CR loss: -0.0106
Train acc: 0.9197, Val acc: 0.9167, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([3400, 3762], device='cuda:0')
Epoch 30, CE loss: 0.3785, CR loss: -0.0107
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([3477, 3685], device='cuda:0')
Epoch 31, CE loss: 0.3721, CR loss: -0.0108
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([3516, 3646], device='cuda:0')
Epoch 32, CE loss: 0.3570, CR loss: -0.0106
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([3506, 3656], device='cuda:0')
Epoch 33, CE loss: 0.3502, CR loss: -0.0108
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([3501, 3661], device='cuda:0')
Epoch 34, CE loss: 0.3378, CR loss: -0.0113
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([3552, 3610], device='cuda:0')
Epoch 35, CE loss: 0.3304, CR loss: -0.0120
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([3579, 3583], device='cuda:0')
Epoch 36, CE loss: 0.3191, CR loss: -0.0119
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([3468, 3694], device='cuda:0')
Epoch 37, CE loss: 0.3111, CR loss: -0.0126
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([3369, 3793], device='cuda:0')
Epoch 38, CE loss: 0.3013, CR loss: -0.0137
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([3423, 3739], device='cuda:0')
Epoch 39, CE loss: 0.2948, CR loss: -0.0158
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([3489, 3673], device='cuda:0')
Epoch 40, CE loss: 0.2841, CR loss: -0.0146
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([3394, 3768], device='cuda:0')
Epoch 41, CE loss: 0.2766, CR loss: -0.0148
Train acc: 0.9560, Val acc: 0.9167, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([3283, 3879], device='cuda:0')
Epoch 42, CE loss: 0.2665, CR loss: -0.0153
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([3322, 3840], device='cuda:0')
Epoch 43, CE loss: 0.2611, CR loss: -0.0179
Train acc: 0.9585, Val acc: 0.8750, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([3382, 3780], device='cuda:0')
Epoch 44, CE loss: 0.2504, CR loss: -0.0162
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([3268, 3894], device='cuda:0')
Epoch 45, CE loss: 0.2444, CR loss: -0.0162
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([3172, 3990], device='cuda:0')
Epoch 46, CE loss: 0.2354, CR loss: -0.0175
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([3225, 3937], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.156](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.156](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.149](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.149](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.145](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.145](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.14] (Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.14](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.135](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.135](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.13] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.13](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.125](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.125](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.121](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.121](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.116](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.116](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.112](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.31it/s, loss=0.112](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.31it/s, loss=0.108](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.108](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.103](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.31it/s, loss=0.103](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.31it/s, loss=0.0986](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.31it/s, loss=0.0986](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.31it/s, loss=0.0945](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.0945](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.0901](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0901](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0857](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0857](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0816](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0816](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0772](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0772](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0727](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0727](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0684](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=0.0684](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=0.064] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.064](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0593](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0593](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0545](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0545](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0498](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0498](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0452](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0452](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0399](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0399](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0348](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0348](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0297](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=0.0297](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=0.0245](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0245](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0199](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0199](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0174](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0174](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=0.0134](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0134](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0022](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0022](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.000576](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.000576](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.000576]
Epoch 47, CE loss: 0.2314, CR loss: -0.0211
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([3268, 3894], device='cuda:0')
Epoch 48, CE loss: 0.2216, CR loss: -0.0198
Train acc: 0.9637, Val acc: 0.9167, Test acc: 0.9184
[Epoch 49] Predicted label distribution: tensor([3186, 3976], device='cuda:0')
Epoch 49, CE loss: 0.2159, CR loss: -0.0200
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([3124, 4038], device='cuda:0')
Epoch 50, CE loss: 0.2092, CR loss: -0.0227
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([3170, 3992], device='cuda:0')
Epoch 51, CE loss: 0.2040, CR loss: -0.0255
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([3148, 4014], device='cuda:0')
Epoch 52, CE loss: 0.1963, CR loss: -0.0240
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([3040, 4122], device='cuda:0')
Epoch 53, CE loss: 0.1899, CR loss: -0.0251
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([2996, 4166], device='cuda:0')
Epoch 54, CE loss: 0.1853, CR loss: -0.0291
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([2968, 4194], device='cuda:0')
Epoch 55, CE loss: 0.1788, CR loss: -0.0307
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([2869, 4293], device='cuda:0')
Epoch 56, CE loss: 0.1731, CR loss: -0.0313
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([2752, 4410], device='cuda:0')
Epoch 57, CE loss: 0.1686, CR loss: -0.0347
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([2646, 4516], device='cuda:0')
Epoch 58, CE loss: 0.1634, CR loss: -0.0383
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([2538, 4624], device='cuda:0')
Epoch 59, CE loss: 0.1582, CR loss: -0.0404
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([2472, 4690], device='cuda:0')
Epoch 60, CE loss: 0.1538, CR loss: -0.0437
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([2405, 4757], device='cuda:0')
Epoch 61, CE loss: 0.1489, CR loss: -0.0471
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([2337, 4825], device='cuda:0')
Epoch 62, CE loss: 0.1443, CR loss: -0.0512
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([2327, 4835], device='cuda:0')
Epoch 63, CE loss: 0.1406, CR loss: -0.0561
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([2271, 4891], device='cuda:0')
Epoch 64, CE loss: 0.1355, CR loss: -0.0587
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([2183, 4979], device='cuda:0')
Epoch 65, CE loss: 0.1317, CR loss: -0.0650
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([2193, 4969], device='cuda:0')
Epoch 66, CE loss: 0.1291, CR loss: -0.0734
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 67] Predicted label distribution: tensor([2137, 5025], device='cuda:0')
Epoch 67, CE loss: 0.1238, CR loss: -0.0756
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([2095, 5067], device='cuda:0')
Epoch 68, CE loss: 0.1209, CR loss: -0.0845
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.9184
[Epoch 69] Predicted label distribution: tensor([2095, 5067], device='cuda:0')
Epoch 69, CE loss: 0.1181, CR loss: -0.0938
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.9184
[Epoch 70] Predicted label distribution: tensor([2008, 5154], device='cuda:0')
Epoch 70, CE loss: 0.1132, CR loss: -0.0981
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([1988, 5174], device='cuda:0')
Epoch 71, CE loss: 0.1116, CR loss: -0.1097
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([1854, 5308], device='cuda:0')
Epoch 72, CE loss: 0.1068, CR loss: -0.1162
Train acc: 0.9896, Val acc: 0.8542, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([1849, 5313], device='cuda:0')
Epoch 73, CE loss: 0.1063, CR loss: -0.1321
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([1727, 5435], device='cuda:0')
Epoch 74, CE loss: 0.1008, CR loss: -0.1362
Train acc: 0.9922, Val acc: 0.8542, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([1803, 5359], device='cuda:0')
Epoch 75, CE loss: 0.1024, CR loss: -0.1571
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([1589, 5573], device='cuda:0')
Epoch 76, CE loss: 0.0951, CR loss: -0.1556
Train acc: 1.0000, Val acc: 0.8750, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([1802, 5360], device='cuda:0')
Epoch 77, CE loss: 0.1069, CR loss: -0.1915
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([1605, 5557], device='cuda:0')
Epoch 78, CE loss: 0.0924, CR loss: -0.1708
Train acc: 0.9948, Val acc: 0.8333, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([1509, 5653], device='cuda:0')
Epoch 79, CE loss: 0.0906, CR loss: -0.2040
Train acc: 1.0000, Val acc: 0.8333, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([1738, 5424], device='cuda:0')
Epoch 80, CE loss: 0.0985, CR loss: -0.2318
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8980
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.9167, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.24it/s, loss=1.05]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
