/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 2.2936, CR loss: -0.2713
Train acc: 0.6580, Val acc: 0.6250, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([6980,  182], device='cuda:0')
Epoch 2, CE loss: 1.4016, CR loss: -0.0072
Train acc: 0.6554, Val acc: 0.6458, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([6693,  469], device='cuda:0')
Epoch 3, CE loss: 1.0605, CR loss: -0.0208
Train acc: 0.3523, Val acc: 0.3750, Test acc: 0.3469
[Epoch 4] Predicted label distribution: tensor([6738,  424], device='cuda:0')
Epoch 4, CE loss: 1.1175, CR loss: -0.0076
Train acc: 0.4534, Val acc: 0.4583, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 5, CE loss: 1.0728, CR loss: -0.0057
Train acc: 0.6373, Val acc: 0.6667, Test acc: 0.5102
[Epoch 6] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 6, CE loss: 0.9294, CR loss: -0.0062
Train acc: 0.7539, Val acc: 0.7917, Test acc: 0.6735
[Epoch 7] Predicted label distribution: tensor([7016,  146], device='cuda:0')
Epoch 7, CE loss: 0.8748, CR loss: -0.0070
Train acc: 0.7720, Val acc: 0.8542, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 8, CE loss: 0.8698, CR loss: -0.0045
Train acc: 0.7850, Val acc: 0.8333, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 9, CE loss: 0.8312, CR loss: -0.0068
Train acc: 0.7694, Val acc: 0.7500, Test acc: 0.6531
[Epoch 10] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 10, CE loss: 0.7866, CR loss: -0.0096
Train acc: 0.7383, Val acc: 0.7500, Test acc: 0.6327
[Epoch 11] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 11, CE loss: 0.7517, CR loss: -0.0054
Train acc: 0.7902, Val acc: 0.8125, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 12, CE loss: 0.7324, CR loss: -0.0140
Train acc: 0.8212, Val acc: 0.8542, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 13, CE loss: 0.7145, CR loss: -0.0220
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([6910,  252], device='cuda:0')
Epoch 14, CE loss: 0.6701, CR loss: -0.0113
Train acc: 0.8342, Val acc: 0.8542, Test acc: 0.7755
[Epoch 15] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 15, CE loss: 0.6476, CR loss: -0.0074
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([6876,  286], device='cuda:0')
Epoch 16, CE loss: 0.6375, CR loss: -0.0111
Train acc: 0.8523, Val acc: 0.8750, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([6887,  275], device='cuda:0')
Epoch 17, CE loss: 0.6048, CR loss: -0.0058
Train acc: 0.8601, Val acc: 0.8750, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([6856,  306], device='cuda:0')
Epoch 18, CE loss: 0.5890, CR loss: -0.0087
Train acc: 0.8601, Val acc: 0.8750, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 19, CE loss: 0.5783, CR loss: -0.0117
Train acc: 0.8653, Val acc: 0.8958, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([6771,  391], device='cuda:0')
Epoch 20, CE loss: 0.5525, CR loss: -0.0057
Train acc: 0.8679, Val acc: 0.8750, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6755,  407], device='cuda:0')
Epoch 21, CE loss: 0.5394, CR loss: -0.0054
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6758,  404], device='cuda:0')
Epoch 22, CE loss: 0.5258, CR loss: -0.0055
Train acc: 0.8731, Val acc: 0.9167, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6746,  416], device='cuda:0')
Epoch 23, CE loss: 0.5075, CR loss: -0.0047
Train acc: 0.8756, Val acc: 0.9167, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([6721,  441], device='cuda:0')
Epoch 24, CE loss: 0.4986, CR loss: -0.0084
Train acc: 0.8782, Val acc: 0.9167, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6721,  441], device='cuda:0')
Epoch 25, CE loss: 0.4849, CR loss: -0.0068
Train acc: 0.8808, Val acc: 0.9167, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6757,  405], device='cuda:0')
Epoch 26, CE loss: 0.4717, CR loss: -0.0048
Train acc: 0.8860, Val acc: 0.9167, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6781,  381], device='cuda:0')
Epoch 27, CE loss: 0.4629, CR loss: -0.0050
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6768,  394], device='cuda:0')
Epoch 28, CE loss: 0.4525, CR loss: -0.0057
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 29, CE loss: 0.4416, CR loss: -0.0072
Train acc: 0.9016, Val acc: 0.9167, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([6782,  380], device='cuda:0')
Epoch 30, CE loss: 0.4334, CR loss: -0.0078
Train acc: 0.9041, Val acc: 0.9167, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 31, CE loss: 0.4220, CR loss: -0.0077
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 32, CE loss: 0.4129, CR loss: -0.0067
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6787,  375], device='cuda:0')
Epoch 33, CE loss: 0.4037, CR loss: -0.0062
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([6793,  369], device='cuda:0')
Epoch 34, CE loss: 0.3940, CR loss: -0.0066
Train acc: 0.9171, Val acc: 0.9167, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 35, CE loss: 0.3866, CR loss: -0.0088
Train acc: 0.9145, Val acc: 0.9167, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 36, CE loss: 0.3790, CR loss: -0.0099
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 37, CE loss: 0.3691, CR loss: -0.0078
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6812,  350], device='cuda:0')
Epoch 38, CE loss: 0.3617, CR loss: -0.0075
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6810,  352], device='cuda:0')
Epoch 39, CE loss: 0.3535, CR loss: -0.0087
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6801,  361], device='cuda:0')
Epoch 40, CE loss: 0.3467, CR loss: -0.0110
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 41, CE loss: 0.3392, CR loss: -0.0109
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6815,  347], device='cuda:0')
Epoch 42, CE loss: 0.3315, CR loss: -0.0107
Train acc: 0.9404, Val acc: 0.9167, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6802,  360], device='cuda:0')
Epoch 43, CE loss: 0.3250, CR loss: -0.0112
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([6776,  386], device='cuda:0')
Epoch 44, CE loss: 0.3178, CR loss: -0.0114
Train acc: 0.9430, Val acc: 0.9167, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6779,  383], device='cuda:0')
Epoch 45, CE loss: 0.3109, CR loss: -0.0122
Train acc: 0.9534, Val acc: 0.9375, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([6779,  383], device='cuda:0')
Epoch 46, CE loss: 0.3052, CR loss: -0.0147
Train acc: 0.9560, Val acc: 0.9375, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([6771,  391], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.205](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.205](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.2]  (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.2](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.196](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.196](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.191](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.191](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.187](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.187](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.183](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.183](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.179](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.179](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.174](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.17] (Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.17](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.166](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.166](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.162](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.162](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.158](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.158](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.154](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.15] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.15](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.146](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.146](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.142](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.142](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.138](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.138](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.135](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.135](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.13] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.13](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.126](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.126](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.122](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.122](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.119](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.119](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.115](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.115](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.111](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.111](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.107](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.107](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.30it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.104](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.101](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.101](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=0.0963](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.24it/s, loss=0.0963](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.24it/s, loss=0.091] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.25it/s, loss=0.091](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.25it/s, loss=0.0863](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0863](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.27it/s, loss=0.0832](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0832](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.27it/s, loss=0.0805](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.0805](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.27it/s, loss=0.0759](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.0759](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.28it/s, loss=0.0706](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.0706](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0706]
Epoch 47, CE loss: 0.2992, CR loss: -0.0156
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([6771,  391], device='cuda:0')
Epoch 48, CE loss: 0.2920, CR loss: -0.0139
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([6770,  392], device='cuda:0')
Epoch 49, CE loss: 0.2861, CR loss: -0.0145
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6762,  400], device='cuda:0')
Epoch 50, CE loss: 0.2808, CR loss: -0.0173
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6753,  409], device='cuda:0')
Epoch 51, CE loss: 0.2749, CR loss: -0.0186
Train acc: 0.9585, Val acc: 0.9375, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([6755,  407], device='cuda:0')
Epoch 52, CE loss: 0.2691, CR loss: -0.0194
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6755,  407], device='cuda:0')
Epoch 53, CE loss: 0.2641, CR loss: -0.0210
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6747,  415], device='cuda:0')
Epoch 54, CE loss: 0.2583, CR loss: -0.0211
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6753,  409], device='cuda:0')
Epoch 55, CE loss: 0.2531, CR loss: -0.0232
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6745,  417], device='cuda:0')
Epoch 56, CE loss: 0.2495, CR loss: -0.0283
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6758,  404], device='cuda:0')
Epoch 57, CE loss: 0.2437, CR loss: -0.0287
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 58, CE loss: 0.2388, CR loss: -0.0301
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6761,  401], device='cuda:0')
Epoch 59, CE loss: 0.2347, CR loss: -0.0330
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6764,  398], device='cuda:0')
Epoch 60, CE loss: 0.2294, CR loss: -0.0347
Train acc: 0.9689, Val acc: 0.9375, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 61, CE loss: 0.2260, CR loss: -0.0405
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6766,  396], device='cuda:0')
Epoch 62, CE loss: 0.2212, CR loss: -0.0424
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6773,  389], device='cuda:0')
Epoch 63, CE loss: 0.2164, CR loss: -0.0438
Train acc: 0.9741, Val acc: 0.9375, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([6773,  389], device='cuda:0')
Epoch 64, CE loss: 0.2131, CR loss: -0.0485
Train acc: 0.9715, Val acc: 0.9375, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([6782,  380], device='cuda:0')
Epoch 65, CE loss: 0.2082, CR loss: -0.0509
Train acc: 0.9741, Val acc: 0.9375, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6779,  383], device='cuda:0')
Epoch 66, CE loss: 0.2060, CR loss: -0.0593
Train acc: 0.9741, Val acc: 0.9375, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 67, CE loss: 0.2004, CR loss: -0.0592
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([6790,  372], device='cuda:0')
Epoch 68, CE loss: 0.1983, CR loss: -0.0668
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([6807,  355], device='cuda:0')
Epoch 69, CE loss: 0.1926, CR loss: -0.0671
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([6794,  368], device='cuda:0')
Epoch 70, CE loss: 0.1925, CR loss: -0.0803
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([6819,  343], device='cuda:0')
Epoch 71, CE loss: 0.1857, CR loss: -0.0775
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 72, CE loss: 0.1894, CR loss: -0.0963
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 73, CE loss: 0.1800, CR loss: -0.0842
Train acc: 0.9793, Val acc: 0.9167, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([6798,  364], device='cuda:0')
Epoch 74, CE loss: 0.1849, CR loss: -0.1105
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6818,  344], device='cuda:0')
Epoch 75, CE loss: 0.1737, CR loss: -0.1018
Train acc: 0.9793, Val acc: 0.9167, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([6827,  335], device='cuda:0')
Epoch 76, CE loss: 0.1730, CR loss: -0.1159
Train acc: 0.9819, Val acc: 0.9167, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 77, CE loss: 0.1733, CR loss: -0.1269
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 78, CE loss: 0.1655, CR loss: -0.1179
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 79, CE loss: 0.1705, CR loss: -0.1449
Train acc: 0.9819, Val acc: 0.9167, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([6806,  356], device='cuda:0')
Epoch 80, CE loss: 0.1607, CR loss: -0.1397
Train acc: 0.9819, Val acc: 0.8958, Test acc: 0.8163
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.9375, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.784](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.19it/s, loss=0.784]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
