/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.8184, CR loss: -0.3181
Train acc: 0.5518, Val acc: 0.4375, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([ 384, 6778], device='cuda:0')
Epoch 2, CE loss: 1.1150, CR loss: -0.0109
Train acc: 0.5155, Val acc: 0.4375, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 3, CE loss: 1.1813, CR loss: -0.0791
Train acc: 0.5725, Val acc: 0.4375, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 4, CE loss: 1.0186, CR loss: -0.0370
Train acc: 0.6762, Val acc: 0.5833, Test acc: 0.7959
[Epoch 5] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 5, CE loss: 0.9015, CR loss: -0.0087
Train acc: 0.7409, Val acc: 0.6458, Test acc: 0.8163
[Epoch 6] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 6, CE loss: 0.8924, CR loss: -0.0248
Train acc: 0.7383, Val acc: 0.6250, Test acc: 0.8163
[Epoch 7] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 7, CE loss: 0.8338, CR loss: -0.0170
Train acc: 0.7409, Val acc: 0.6250, Test acc: 0.8367
[Epoch 8] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 8, CE loss: 0.7675, CR loss: -0.0054
Train acc: 0.7228, Val acc: 0.6250, Test acc: 0.8571
[Epoch 9] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 9, CE loss: 0.7471, CR loss: -0.0124
Train acc: 0.7513, Val acc: 0.6250, Test acc: 0.8571
[Epoch 10] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 10, CE loss: 0.7082, CR loss: -0.0106
Train acc: 0.8187, Val acc: 0.6458, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([ 467, 6695], device='cuda:0')
Epoch 11, CE loss: 0.6646, CR loss: -0.0056
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([ 508, 6654], device='cuda:0')
Epoch 12, CE loss: 0.6527, CR loss: -0.0095
Train acc: 0.8497, Val acc: 0.8333, Test acc: 0.8776
[Epoch 13] Predicted label distribution: tensor([ 552, 6610], device='cuda:0')
Epoch 13, CE loss: 0.6274, CR loss: -0.0074
Train acc: 0.8523, Val acc: 0.7292, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([ 628, 6534], device='cuda:0')
Epoch 14, CE loss: 0.5985, CR loss: -0.0057
Train acc: 0.8472, Val acc: 0.7500, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([ 698, 6464], device='cuda:0')
Epoch 15, CE loss: 0.5895, CR loss: -0.0100
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([ 764, 6398], device='cuda:0')
Epoch 16, CE loss: 0.5674, CR loss: -0.0090
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8980
[Epoch 17] Predicted label distribution: tensor([ 818, 6344], device='cuda:0')
Epoch 17, CE loss: 0.5436, CR loss: -0.0058
Train acc: 0.8705, Val acc: 0.8333, Test acc: 0.9184
[Epoch 18] Predicted label distribution: tensor([ 890, 6272], device='cuda:0')
Epoch 18, CE loss: 0.5345, CR loss: -0.0066
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.9184
[Epoch 19] Predicted label distribution: tensor([1013, 6149], device='cuda:0')
Epoch 19, CE loss: 0.5171, CR loss: -0.0063
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([1167, 5995], device='cuda:0')
Epoch 20, CE loss: 0.5023, CR loss: -0.0070
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([1249, 5913], device='cuda:0')
Epoch 21, CE loss: 0.4961, CR loss: -0.0104
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([1272, 5890], device='cuda:0')
Epoch 22, CE loss: 0.4805, CR loss: -0.0089
Train acc: 0.8782, Val acc: 0.8125, Test acc: 0.9184
[Epoch 23] Predicted label distribution: tensor([1326, 5836], device='cuda:0')
Epoch 23, CE loss: 0.4654, CR loss: -0.0063
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([1474, 5688], device='cuda:0')
Epoch 24, CE loss: 0.4570, CR loss: -0.0066
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([1641, 5521], device='cuda:0')
Epoch 25, CE loss: 0.4439, CR loss: -0.0064
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.9184
[Epoch 26] Predicted label distribution: tensor([1768, 5394], device='cuda:0')
Epoch 26, CE loss: 0.4349, CR loss: -0.0082
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.9184
[Epoch 27] Predicted label distribution: tensor([1780, 5382], device='cuda:0')
Epoch 27, CE loss: 0.4281, CR loss: -0.0099
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.9184
[Epoch 28] Predicted label distribution: tensor([1777, 5385], device='cuda:0')
Epoch 28, CE loss: 0.4152, CR loss: -0.0082
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([1799, 5363], device='cuda:0')
Epoch 29, CE loss: 0.4064, CR loss: -0.0074
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([1893, 5269], device='cuda:0')
Epoch 30, CE loss: 0.3980, CR loss: -0.0079
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([1964, 5198], device='cuda:0')
Epoch 31, CE loss: 0.3889, CR loss: -0.0094
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([1975, 5187], device='cuda:0')
Epoch 32, CE loss: 0.3838, CR loss: -0.0119
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([1947, 5215], device='cuda:0')
Epoch 33, CE loss: 0.3745, CR loss: -0.0114
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([1962, 5200], device='cuda:0')
Epoch 34, CE loss: 0.3651, CR loss: -0.0098
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([2056, 5106], device='cuda:0')
Epoch 35, CE loss: 0.3578, CR loss: -0.0097
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([2145, 5017], device='cuda:0')
Epoch 36, CE loss: 0.3496, CR loss: -0.0107
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([2174, 4988], device='cuda:0')
Epoch 37, CE loss: 0.3441, CR loss: -0.0128
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([2151, 5011], device='cuda:0')
Epoch 38, CE loss: 0.3363, CR loss: -0.0126
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([2142, 5020], device='cuda:0')
Epoch 39, CE loss: 0.3278, CR loss: -0.0111
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([2181, 4981], device='cuda:0')
Epoch 40, CE loss: 0.3212, CR loss: -0.0112
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([2216, 4946], device='cuda:0')
Epoch 41, CE loss: 0.3145, CR loss: -0.0127
Train acc: 0.9352, Val acc: 0.8542, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([2187, 4975], device='cuda:0')
Epoch 42, CE loss: 0.3094, CR loss: -0.0149
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([2126, 5036], device='cuda:0')
Epoch 43, CE loss: 0.3024, CR loss: -0.0149
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([2093, 5069], device='cuda:0')
Epoch 44, CE loss: 0.2955, CR loss: -0.0143
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([2120, 5042], device='cuda:0')
Epoch 45, CE loss: 0.2897, CR loss: -0.0151
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([2120, 5042], device='cuda:0')
Epoch 46, CE loss: 0.2847, CR loss: -0.0174
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([2053, 5109], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.99it/s, loss=0.16] (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.98it/s, loss=0.16](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.98it/s, loss=0.156](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.98it/s, loss=0.156](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.98it/s, loss=0.153](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.98it/s, loss=0.153](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.98it/s, loss=0.149](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.149](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.98it/s, loss=0.146](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.98it/s, loss=0.146](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.98it/s, loss=0.142](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.98it/s, loss=0.142](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.98it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.98it/s, loss=0.139](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.98it/s, loss=0.135](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.98it/s, loss=0.135](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.98it/s, loss=0.132](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  7.98it/s, loss=0.132](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.98it/s, loss=0.128](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.98it/s, loss=0.128](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.98it/s, loss=0.125](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.98it/s, loss=0.125](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.98it/s, loss=0.121](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.98it/s, loss=0.121](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.98it/s, loss=0.118](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.98it/s, loss=0.118](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.98it/s, loss=0.114](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.98it/s, loss=0.114](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.98it/s, loss=0.111](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.98it/s, loss=0.111](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.98it/s, loss=0.107](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.98it/s, loss=0.107](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.98it/s, loss=0.104](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  7.98it/s, loss=0.104](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.98it/s, loss=0.0999](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.98it/s, loss=0.0999](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.98it/s, loss=0.0962](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.97it/s, loss=0.0962](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.97it/s, loss=0.0922](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.98it/s, loss=0.0922](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.98it/s, loss=0.0882](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.98it/s, loss=0.0882](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.98it/s, loss=0.0843](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.97it/s, loss=0.0843](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.97it/s, loss=0.0801](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.96it/s, loss=0.0801](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.96it/s, loss=0.0758](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.97it/s, loss=0.0758](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.97it/s, loss=0.0714](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  7.97it/s, loss=0.0714](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.97it/s, loss=0.0669](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.98it/s, loss=0.0669](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.98it/s, loss=0.0623](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.98it/s, loss=0.0623](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.98it/s, loss=0.0575](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.98it/s, loss=0.0575](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.98it/s, loss=0.0526](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.98it/s, loss=0.0526](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.98it/s, loss=0.0475](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.98it/s, loss=0.0475](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.98it/s, loss=0.0423](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.98it/s, loss=0.0423](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.98it/s, loss=0.0378](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.98it/s, loss=0.0378](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.98it/s, loss=0.035] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  7.98it/s, loss=0.035](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.98it/s, loss=0.027](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.99it/s, loss=0.027](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.98it/s, loss=0.027]
Epoch 47, CE loss: 0.2797, CR loss: -0.0189
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([2008, 5154], device='cuda:0')
Epoch 48, CE loss: 0.2731, CR loss: -0.0185
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([2006, 5156], device='cuda:0')
Epoch 49, CE loss: 0.2675, CR loss: -0.0186
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8980
[Epoch 50] Predicted label distribution: tensor([2019, 5143], device='cuda:0')
Epoch 50, CE loss: 0.2625, CR loss: -0.0206
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([1978, 5184], device='cuda:0')
Epoch 51, CE loss: 0.2585, CR loss: -0.0233
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([1917, 5245], device='cuda:0')
Epoch 52, CE loss: 0.2529, CR loss: -0.0240
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([1918, 5244], device='cuda:0')
Epoch 53, CE loss: 0.2478, CR loss: -0.0246
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([1922, 5240], device='cuda:0')
Epoch 54, CE loss: 0.2435, CR loss: -0.0271
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([1888, 5274], device='cuda:0')
Epoch 55, CE loss: 0.2400, CR loss: -0.0306
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([1858, 5304], device='cuda:0')
Epoch 56, CE loss: 0.2355, CR loss: -0.0326
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([1876, 5286], device='cuda:0')
Epoch 57, CE loss: 0.2312, CR loss: -0.0345
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([1903, 5259], device='cuda:0')
Epoch 58, CE loss: 0.2277, CR loss: -0.0382
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8980
[Epoch 59] Predicted label distribution: tensor([1901, 5261], device='cuda:0')
Epoch 59, CE loss: 0.2245, CR loss: -0.0422
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([1900, 5262], device='cuda:0')
Epoch 60, CE loss: 0.2204, CR loss: -0.0448
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8980
[Epoch 61] Predicted label distribution: tensor([1922, 5240], device='cuda:0')
Epoch 61, CE loss: 0.2166, CR loss: -0.0479
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([1935, 5227], device='cuda:0')
Epoch 62, CE loss: 0.2135, CR loss: -0.0523
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8980
[Epoch 63] Predicted label distribution: tensor([1936, 5226], device='cuda:0')
Epoch 63, CE loss: 0.2102, CR loss: -0.0562
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([1970, 5192], device='cuda:0')
Epoch 64, CE loss: 0.2065, CR loss: -0.0599
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8980
[Epoch 65] Predicted label distribution: tensor([2016, 5146], device='cuda:0')
Epoch 65, CE loss: 0.2035, CR loss: -0.0648
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8980
[Epoch 66] Predicted label distribution: tensor([2071, 5091], device='cuda:0')
Epoch 66, CE loss: 0.2005, CR loss: -0.0702
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([2102, 5060], device='cuda:0')
Epoch 67, CE loss: 0.1980, CR loss: -0.0763
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8776
[Epoch 68] Predicted label distribution: tensor([2120, 5042], device='cuda:0')
Epoch 68, CE loss: 0.1953, CR loss: -0.0822
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([2143, 5019], device='cuda:0')
Epoch 69, CE loss: 0.1925, CR loss: -0.0885
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([2154, 5008], device='cuda:0')
Epoch 70, CE loss: 0.1905, CR loss: -0.0962
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([2186, 4976], device='cuda:0')
Epoch 71, CE loss: 0.1878, CR loss: -0.1031
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([2251, 4911], device='cuda:0')
Epoch 72, CE loss: 0.1859, CR loss: -0.1115
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([2317, 4845], device='cuda:0')
Epoch 73, CE loss: 0.1843, CR loss: -0.1207
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([2398, 4764], device='cuda:0')
Epoch 74, CE loss: 0.1827, CR loss: -0.1303
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([2408, 4754], device='cuda:0')
Epoch 75, CE loss: 0.1819, CR loss: -0.1414
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([2524, 4638], device='cuda:0')
Epoch 76, CE loss: 0.1792, CR loss: -0.1501
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([2486, 4676], device='cuda:0')
Epoch 77, CE loss: 0.1810, CR loss: -0.1658
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([2730, 4432], device='cuda:0')
Epoch 78, CE loss: 0.1755, CR loss: -0.1688
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([2602, 4560], device='cuda:0')
Epoch 79, CE loss: 0.1886, CR loss: -0.1954
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([2737, 4425], device='cuda:0')
Epoch 80, CE loss: 0.1717, CR loss: -0.1900
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.8163
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8750, test acc: 0.8980
