/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 30, CE loss: 0.4375, CR loss: -0.0089
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([4897, 2265], device='cuda:0')
Epoch 31, CE loss: 0.4297, CR loss: -0.0090
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([4777, 2385], device='cuda:0')
Epoch 32, CE loss: 0.4204, CR loss: -0.0096
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.9388
[Epoch 33] Predicted label distribution: tensor([4695, 2467], device='cuda:0')
Epoch 33, CE loss: 0.4104, CR loss: -0.0110
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.9388
[Epoch 34] Predicted label distribution: tensor([4657, 2505], device='cuda:0')
Epoch 34, CE loss: 0.4050, CR loss: -0.0134
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.9388
[Epoch 35] Predicted label distribution: tensor([4651, 2511], device='cuda:0')
Epoch 35, CE loss: 0.3950, CR loss: -0.0136
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([4623, 2539], device='cuda:0')
Epoch 36, CE loss: 0.3860, CR loss: -0.0128
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([4536, 2626], device='cuda:0')
Epoch 37, CE loss: 0.3791, CR loss: -0.0134
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([4419, 2743], device='cuda:0')
Epoch 38, CE loss: 0.3706, CR loss: -0.0149
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([4320, 2842], device='cuda:0')
Epoch 39, CE loss: 0.3651, CR loss: -0.0179
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.9184
[Epoch 40] Predicted label distribution: tensor([4235, 2927], device='cuda:0')
Epoch 40, CE loss: 0.3577, CR loss: -0.0190
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.9184
[Epoch 41] Predicted label distribution: tensor([4133, 3029], device='cuda:0')
Epoch 41, CE loss: 0.3493, CR loss: -0.0183
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([3953, 3209], device='cuda:0')
Epoch 42, CE loss: 0.3430, CR loss: -0.0190
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([3778, 3384], device='cuda:0')
Epoch 43, CE loss: 0.3361, CR loss: -0.0211
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([3646, 3516], device='cuda:0')
Epoch 44, CE loss: 0.3312, CR loss: -0.0242
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([3527, 3635], device='cuda:0')
Epoch 45, CE loss: 0.3239, CR loss: -0.0245
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([3398, 3764], device='cuda:0')
Epoch 46, CE loss: 0.3165, CR loss: -0.0240
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.9184
[Epoch 47] Predicted label distribution: tensor([3258, 3904], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:09<00:04,  8.44it/s, loss=0.176](Training KnowRGFD):  59%|█████▉    | 47/80 [00:09<00:03,  8.46it/s, loss=0.176](Training KnowRGFD):  59%|█████▉    | 47/80 [00:09<00:03,  8.46it/s, loss=0.172](Training KnowRGFD):  60%|██████    | 48/80 [00:09<00:03,  8.46it/s, loss=0.172](Training KnowRGFD):  60%|██████    | 48/80 [00:09<00:03,  8.46it/s, loss=0.168](Training KnowRGFD):  61%|██████▏   | 49/80 [00:09<00:03,  8.47it/s, loss=0.168](Training KnowRGFD):  61%|██████▏   | 49/80 [00:10<00:03,  8.47it/s, loss=0.163](Training KnowRGFD):  62%|██████▎   | 50/80 [00:10<00:03,  8.48it/s, loss=0.163](Training KnowRGFD):  62%|██████▎   | 50/80 [00:10<00:03,  8.48it/s, loss=0.159](Training KnowRGFD):  64%|██████▍   | 51/80 [00:10<00:03,  8.48it/s, loss=0.159](Training KnowRGFD):  64%|██████▍   | 51/80 [00:10<00:03,  8.48it/s, loss=0.155](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:03,  8.48it/s, loss=0.155](Training KnowRGFD):  65%|██████▌   | 52/80 [00:10<00:03,  8.48it/s, loss=0.151](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:03,  8.49it/s, loss=0.151](Training KnowRGFD):  66%|██████▋   | 53/80 [00:10<00:03,  8.49it/s, loss=0.147](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:03,  8.49it/s, loss=0.147](Training KnowRGFD):  68%|██████▊   | 54/80 [00:10<00:03,  8.49it/s, loss=0.143](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:02,  8.49it/s, loss=0.143](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:02,  8.49it/s, loss=0.139](Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:02,  8.49it/s, loss=0.139](Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:02,  8.49it/s, loss=0.134](Training KnowRGFD):  71%|███████▏  | 57/80 [00:10<00:02,  8.49it/s, loss=0.134](Training KnowRGFD):  71%|███████▏  | 57/80 [00:11<00:02,  8.49it/s, loss=0.13] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:02,  8.49it/s, loss=0.13](Training KnowRGFD):  72%|███████▎  | 58/80 [00:11<00:02,  8.49it/s, loss=0.126](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:02,  8.48it/s, loss=0.126](Training KnowRGFD):  74%|███████▍  | 59/80 [00:11<00:02,  8.48it/s, loss=0.122](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:02,  8.48it/s, loss=0.122](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:02,  8.48it/s, loss=0.118](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:02,  8.48it/s, loss=0.118](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:02,  8.48it/s, loss=0.114](Training KnowRGFD):  78%|███████▊  | 62/80 [00:11<00:02,  8.48it/s, loss=0.114](Training KnowRGFD):  78%|███████▊  | 62/80 [00:11<00:02,  8.48it/s, loss=0.11] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:11<00:02,  8.45it/s, loss=0.11](Training KnowRGFD):  79%|███████▉  | 63/80 [00:11<00:02,  8.45it/s, loss=0.105](Training KnowRGFD):  80%|████████  | 64/80 [00:11<00:01,  8.46it/s, loss=0.105](Training KnowRGFD):  80%|████████  | 64/80 [00:11<00:01,  8.46it/s, loss=0.101](Training KnowRGFD):  81%|████████▏ | 65/80 [00:11<00:01,  8.47it/s, loss=0.101](Training KnowRGFD):  81%|████████▏ | 65/80 [00:11<00:01,  8.47it/s, loss=0.0969](Training KnowRGFD):  82%|████████▎ | 66/80 [00:11<00:01,  8.47it/s, loss=0.0969](Training KnowRGFD):  82%|████████▎ | 66/80 [00:12<00:01,  8.47it/s, loss=0.0926](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:01,  8.48it/s, loss=0.0926](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:01,  8.48it/s, loss=0.0881](Training KnowRGFD):  85%|████████▌ | 68/80 [00:12<00:01,  8.48it/s, loss=0.0881](Training KnowRGFD):  85%|████████▌ | 68/80 [00:12<00:01,  8.48it/s, loss=0.0838](Training KnowRGFD):  86%|████████▋ | 69/80 [00:12<00:01,  8.48it/s, loss=0.0838](Training KnowRGFD):  86%|████████▋ | 69/80 [00:12<00:01,  8.48it/s, loss=0.0794](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:01,  8.48it/s, loss=0.0794](Training KnowRGFD):  88%|████████▊ | 70/80 [00:12<00:01,  8.48it/s, loss=0.0746](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:01,  8.48it/s, loss=0.0746](Training KnowRGFD):  89%|████████▉ | 71/80 [00:12<00:01,  8.48it/s, loss=0.0698](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:00,  8.48it/s, loss=0.0698](Training KnowRGFD):  90%|█████████ | 72/80 [00:12<00:00,  8.48it/s, loss=0.0651](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:00,  8.48it/s, loss=0.0651](Training KnowRGFD):  91%|█████████▏| 73/80 [00:12<00:00,  8.48it/s, loss=0.0602](Training KnowRGFD):  92%|█████████▎| 74/80 [00:12<00:00,  8.48it/s, loss=0.0602](Training KnowRGFD):  92%|█████████▎| 74/80 [00:13<00:00,  8.48it/s, loss=0.0549](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:00,  8.48it/s, loss=0.0549](Training KnowRGFD):  94%|█████████▍| 75/80 [00:13<00:00,  8.48it/s, loss=0.0497](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:00,  8.48it/s, loss=0.0497](Training KnowRGFD):  95%|█████████▌| 76/80 [00:13<00:00,  8.48it/s, loss=0.0444](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  8.48it/s, loss=0.0444](Training KnowRGFD):  96%|█████████▋| 77/80 [00:13<00:00,  8.48it/s, loss=0.0391](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  5.99it/s, loss=0.0391](Training KnowRGFD):  98%|█████████▊| 78/80 [00:13<00:00,  5.99it/s, loss=0.0337](Training KnowRGFD):  99%|█████████▉| 79/80 [00:13<00:00,  5.00it/s, loss=0.0337](Training KnowRGFD):  99%|█████████▉| 79/80 [00:14<00:00,  5.00it/s, loss=0.0292](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  4.48it/s, loss=0.0292](Training KnowRGFD): 100%|██████████| 80/80 [00:14<00:00,  5.68it/s, loss=0.0292]
Epoch 47, CE loss: 0.3103, CR loss: -0.0251
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([3147, 4015], device='cuda:0')
Epoch 48, CE loss: 0.3048, CR loss: -0.0280
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.9184
[Epoch 49] Predicted label distribution: tensor([3083, 4079], device='cuda:0')
Epoch 49, CE loss: 0.2995, CR loss: -0.0302
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([3039, 4123], device='cuda:0')
Epoch 50, CE loss: 0.2922, CR loss: -0.0301
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([3010, 4152], device='cuda:0')
Epoch 51, CE loss: 0.2863, CR loss: -0.0310
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.9184
[Epoch 52] Predicted label distribution: tensor([2977, 4185], device='cuda:0')
Epoch 52, CE loss: 0.2811, CR loss: -0.0341
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.9388
[Epoch 53] Predicted label distribution: tensor([2986, 4176], device='cuda:0')
Epoch 53, CE loss: 0.2767, CR loss: -0.0375
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.9184
[Epoch 54] Predicted label distribution: tensor([2942, 4220], device='cuda:0')
Epoch 54, CE loss: 0.2701, CR loss: -0.0383
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.9388
[Epoch 55] Predicted label distribution: tensor([2868, 4294], device='cuda:0')
Epoch 55, CE loss: 0.2644, CR loss: -0.0394
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.9388
[Epoch 56] Predicted label distribution: tensor([2812, 4350], device='cuda:0')
Epoch 56, CE loss: 0.2598, CR loss: -0.0430
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.9388
[Epoch 57] Predicted label distribution: tensor([2804, 4358], device='cuda:0')
Epoch 57, CE loss: 0.2555, CR loss: -0.0470
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.9388
[Epoch 58] Predicted label distribution: tensor([2790, 4372], device='cuda:0')
Epoch 58, CE loss: 0.2495, CR loss: -0.0484
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.9388
[Epoch 59] Predicted label distribution: tensor([2782, 4380], device='cuda:0')
Epoch 59, CE loss: 0.2441, CR loss: -0.0502
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.9388
[Epoch 60] Predicted label distribution: tensor([2776, 4386], device='cuda:0')
Epoch 60, CE loss: 0.2400, CR loss: -0.0544
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.9388
[Epoch 61] Predicted label distribution: tensor([2776, 4386], device='cuda:0')
Epoch 61, CE loss: 0.2355, CR loss: -0.0584
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.9388
[Epoch 62] Predicted label distribution: tensor([2775, 4387], device='cuda:0')
Epoch 62, CE loss: 0.2301, CR loss: -0.0606
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.9388
[Epoch 63] Predicted label distribution: tensor([2743, 4419], device='cuda:0')
Epoch 63, CE loss: 0.2255, CR loss: -0.0638
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.9388
[Epoch 64] Predicted label distribution: tensor([2738, 4424], device='cuda:0')
Epoch 64, CE loss: 0.2213, CR loss: -0.0687
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.9184
[Epoch 65] Predicted label distribution: tensor([2744, 4418], device='cuda:0')
Epoch 65, CE loss: 0.2174, CR loss: -0.0737
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.9184
[Epoch 66] Predicted label distribution: tensor([2713, 4449], device='cuda:0')
Epoch 66, CE loss: 0.2129, CR loss: -0.0772
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.9184
[Epoch 67] Predicted label distribution: tensor([2680, 4482], device='cuda:0')
Epoch 67, CE loss: 0.2085, CR loss: -0.0813
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([2648, 4514], device='cuda:0')
Epoch 68, CE loss: 0.2060, CR loss: -0.0887
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([2635, 4527], device='cuda:0')
Epoch 69, CE loss: 0.2024, CR loss: -0.0942
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([2590, 4572], device='cuda:0')
Epoch 70, CE loss: 0.1977, CR loss: -0.0981
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([2565, 4597], device='cuda:0')
Epoch 71, CE loss: 0.1954, CR loss: -0.1067
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([2530, 4632], device='cuda:0')
Epoch 72, CE loss: 0.1920, CR loss: -0.1136
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([2493, 4669], device='cuda:0')
Epoch 73, CE loss: 0.1881, CR loss: -0.1193
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([2492, 4670], device='cuda:0')
Epoch 74, CE loss: 0.1862, CR loss: -0.1288
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([2498, 4664], device='cuda:0')
Epoch 75, CE loss: 0.1824, CR loss: -0.1364
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([2544, 4618], device='cuda:0')
Epoch 76, CE loss: 0.1821, CR loss: -0.1489
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([2527, 4635], device='cuda:0')
Epoch 77, CE loss: 0.1758, CR loss: -0.1528
Train acc: 0.9767, Val acc: 0.9167, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([2559, 4603], device='cuda:0')
Epoch 78, CE loss: 0.1788, CR loss: -0.1704
Train acc: 0.9793, Val acc: 0.9167, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([2505, 4657], device='cuda:0')
Epoch 79, CE loss: 0.1698, CR loss: -0.1705
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([2580, 4582], device='cuda:0')
Epoch 80, CE loss: 0.1793, CR loss: -0.1959
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8776
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.9167, test acc: 0.9388
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.943](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.61it/s, loss=0.943](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:21,  3.61it/s, loss=0.644](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:21,  3.61it/s, loss=0.644](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:21,  3.61it/s, loss=0.685](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:20,  3.80it/s, loss=0.685](Training KnowRGFD):   4%|▍         | 3/80 [00:01<00:20,  3.80it/s, loss=0.668](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.93it/s, loss=0.668](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.93it/s, loss=0.583](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.81it/s, loss=0.583](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:19,  3.81it/s, loss=0.496](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.74it/s, loss=0.496](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:19,  3.74it/s, loss=0.494](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:18,  3.85it/s, loss=0.494](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:18,  3.85it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.92it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.92it/s, loss=0.476](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.10it/s, loss=0.476](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.10it/s, loss=0.435](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:17,  3.93it/s, loss=0.435](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:17,  3.93it/s, loss=0.402](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:18,  3.83it/s, loss=0.402](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:18,  3.83it/s, loss=0.398](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.97it/s, loss=0.398](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.97it/s, loss=0.397](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:15,  4.20it/s, loss=0.397](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:15,  4.20it/s, loss=0.379](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.01it/s, loss=0.379](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  4.01it/s, loss=0.355](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:16,  3.88it/s, loss=0.355](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:16,  3.88it/s, loss=0.343](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.91it/s, loss=0.343](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.91it/s, loss=0.343](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:15,  3.94it/s, loss=0.343](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:15,  3.94it/s, loss=0.335](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  4.09it/s, loss=0.335](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  4.09it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:14,  4.21it/s, loss=0.319](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:14,  4.21it/s, loss=0.309](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.18it/s, loss=0.309](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.18it/s, loss=0.306](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  3.99it/s, loss=0.306](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  3.99it/s, loss=0.299](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.87it/s, loss=0.299](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:14,  3.87it/s, loss=0.287](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:14,  3.98it/s, loss=0.287](Training KnowRGFD):  29%|██▉       | 23/80 [00:06<00:14,  3.98it/s, loss=0.28] (Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.21it/s, loss=0.28](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:13,  4.21it/s, loss=0.277](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.01it/s, loss=0.277](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:13,  4.01it/s, loss=0.268](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  3.88it/s, loss=0.268](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  3.88it/s, loss=0.259](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.89it/s, loss=0.259](Training KnowRGFD):  34%|███▍      | 27/80 [00:07<00:13,  3.89it/s, loss=0.256](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:12,  4.05it/s, loss=0.256](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:12,  4.05it/s, loss=0.25] (Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.19it/s, loss=0.25](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  4.19it/s, loss=0.242](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:11,  4.27it/s, loss=0.242](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:11,  4.27it/s, loss=0.237](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:11,  4.38it/s, loss=0.237](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:11,  4.38it/s, loss=0.233](Training KnowRGFD):  40%|████      | 32/80 [00:07<00:11,  4.12it/s, loss=0.233](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:11,  4.12it/s, loss=0.226](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:11,  3.95it/s, loss=0.226](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:11,  3.95it/s, loss=0.221](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  4.00it/s, loss=0.221](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  4.00it/s, loss=0.218](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:10,  4.13it/s, loss=0.218](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:10,  4.13it/s, loss=0.212](Training KnowRGFD):  45%|████▌     | 36/80 [00:08<00:10,  4.24it/s, loss=0.212](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:10,  4.24it/s, loss=0.206](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:09,  4.36it/s, loss=0.206](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:09,  4.36it/s, loss=0.203](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.11it/s, loss=0.203](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.11it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:10,  3.94it/s, loss=0.198](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:10,  3.94it/s, loss=0.193](Training KnowRGFD):  50%|█████     | 40/80 [00:09<00:10,  3.97it/s, loss=0.193](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.97it/s, loss=0.189](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:09,  4.26it/s, loss=0.189](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:09,  4.26it/s, loss=0.185](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  4.05it/s, loss=0.185](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  4.05it/s, loss=0.181](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:09,  3.91it/s, loss=0.181](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:09,  3.91it/s, loss=0.177](Training KnowRGFD):  55%|█████▌    | 44/80 [00:10<00:09,  3.94it/s, loss=0.177](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:09,  3.94it/s, loss=0.174](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:08,  4.02it/s, loss=0.174](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:08,  4.02it/s, loss=0.17] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  4.02it/s, loss=0.17][Epoch 1] Predicted label distribution: tensor([3563, 3599], device='cuda:0')
Epoch 1, CE loss: 1.6911, CR loss: -0.1790
Train acc: 0.5570, Val acc: 0.4375, Test acc: 0.4694
[Epoch 2] Predicted label distribution: tensor([2125, 5037], device='cuda:0')
Epoch 2, CE loss: 1.0847, CR loss: -0.0172
Train acc: 0.5052, Val acc: 0.5208, Test acc: 0.4490
[Epoch 3] Predicted label distribution: tensor([1493, 5669], device='cuda:0')
Epoch 3, CE loss: 1.2188, CR loss: -0.1160
Train acc: 0.4948, Val acc: 0.5208, Test acc: 0.4490
[Epoch 4] Predicted label distribution: tensor([1492, 5670], device='cuda:0')
Epoch 4, CE loss: 1.1844, CR loss: -0.1068
Train acc: 0.5285, Val acc: 0.5208, Test acc: 0.4490
[Epoch 5] Predicted label distribution: tensor([2157, 5005], device='cuda:0')
Epoch 5, CE loss: 1.0008, CR loss: -0.0432
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([3434, 3728], device='cuda:0')
Epoch 6, CE loss: 0.8359, CR loss: -0.0130
Train acc: 0.8031, Val acc: 0.7083, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([3970, 3192], device='cuda:0')
Epoch 7, CE loss: 0.8354, CR loss: -0.0186
Train acc: 0.7979, Val acc: 0.7500, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([4085, 3077], device='cuda:0')
Epoch 8, CE loss: 0.8589, CR loss: -0.0445
Train acc: 0.8290, Val acc: 0.7292, Test acc: 0.7347
