/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 51] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 51, CE loss: 0.3368, CR loss: -0.0190
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 52, CE loss: 0.3319, CR loss: -0.0201
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 53, CE loss: 0.3272, CR loss: -0.0212
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 54, CE loss: 0.3221, CR loss: -0.0219
Train acc: 0.9404, Val acc: 0.8125, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 55, CE loss: 0.3173, CR loss: -0.0227
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 56, CE loss: 0.3127, CR loss: -0.0238
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 57, CE loss: 0.3082, CR loss: -0.0251
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 58, CE loss: 0.3039, CR loss: -0.0267
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 59, CE loss: 0.2994, CR loss: -0.0283
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 60, CE loss: 0.2950, CR loss: -0.0296
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 61, CE loss: 0.2907, CR loss: -0.0310
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 62, CE loss: 0.2867, CR loss: -0.0326
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 63, CE loss: 0.2826, CR loss: -0.0343
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 64, CE loss: 0.2786, CR loss: -0.0362
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 65, CE loss: 0.2747, CR loss: -0.0382
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([6961,  201], device='cuda:0')
Epoch 66, CE loss: 0.2710, CR loss: -0.0404
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 67, CE loss: 0.2673, CR loss: -0.0424
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 68, CE loss: 0.2635, CR loss: -0.0444
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 69, CE loss: 0.2597, CR loss: -0.0465
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 70, CE loss: 0.2561, CR loss: -0.0490
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 71, CE loss: 0.2526, CR loss: -0.0519
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([6964,  198], device='cuda:0')
Epoch 72, CE loss: 0.2489, CR loss: -0.0546
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 73, CE loss: 0.2451, CR loss: -0.0572
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 74, CE loss: 0.2417, CR loss: -0.0599
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 75, CE loss: 0.2385, CR loss: -0.0632
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 76, CE loss: 0.2353, CR loss: -0.0669
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8776
[Epoch 77] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 77, CE loss: 0.2322, CR loss: -0.0708
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8776
[Epoch 78] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 78, CE loss: 0.2292, CR loss: -0.0749
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 79, CE loss: 0.2260, CR loss: -0.0790
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([6969,  193], device='cuda:0')
Epoch 80, CE loss: 0.2230, CR loss: -0.0833
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8571
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8333, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.789](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  8.89it/s, loss=0.789](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:08,  8.89it/s, loss=0.631](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  8.94it/s, loss=0.631](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:08,  8.94it/s, loss=0.616](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.96it/s, loss=0.616](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:08,  8.96it/s, loss=0.579](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.97it/s, loss=0.579](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.97it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.97it/s, loss=0.534](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.97it/s, loss=0.508](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.98it/s, loss=0.508](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.98it/s, loss=0.492](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.96it/s, loss=0.492](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.96it/s, loss=0.474](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.95it/s, loss=0.474](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.95it/s, loss=0.455](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  8.95it/s, loss=0.455](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:07,  8.95it/s, loss=0.438](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  8.96it/s, loss=0.438](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:07,  8.96it/s, loss=0.424](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  8.96it/s, loss=0.424](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:07,  8.96it/s, loss=0.413](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.97it/s, loss=0.413](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.97it/s, loss=0.4]  (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.98it/s, loss=0.4](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.98it/s, loss=0.386](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.98it/s, loss=0.386](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.98it/s, loss=0.376](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.98it/s, loss=0.376](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.98it/s, loss=0.37] (Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.98it/s, loss=0.37](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.98it/s, loss=0.359](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.98it/s, loss=0.359](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.98it/s, loss=0.348](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  8.99it/s, loss=0.348](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:06,  8.99it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  8.99it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:06,  8.99it/s, loss=0.337](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  8.98it/s, loss=0.337](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:06,  8.98it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.99it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.99it/s, loss=0.32] (Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.99it/s, loss=0.32](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.99it/s, loss=0.315](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.99it/s, loss=0.315](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.99it/s, loss=0.31] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.99it/s, loss=0.31](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.99it/s, loss=0.302](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.99it/s, loss=0.302](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.99it/s, loss=0.297](Training KnowRGFD):  32%|███▎      | 26/80 [00:02<00:06,  8.99it/s, loss=0.297](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.99it/s, loss=0.293](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:05,  8.99it/s, loss=0.293](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:05,  8.99it/s, loss=0.288](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  8.99it/s, loss=0.288](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:05,  8.99it/s, loss=0.282](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.99it/s, loss=0.282](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.99it/s, loss=0.277](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.99it/s, loss=0.277](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.99it/s, loss=0.273](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.99it/s, loss=0.273](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.99it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.69it/s, loss=0.269](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.69it/s, loss=0.264](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.78it/s, loss=0.264](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.78it/s, loss=0.26] (Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.84it/s, loss=0.26](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.84it/s, loss=0.257](Training KnowRGFD):  44%|████▍     | 35/80 [00:03<00:05,  8.89it/s, loss=0.257](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.89it/s, loss=0.253](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:04,  8.92it/s, loss=0.253](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:04,  8.92it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  8.94it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:04,  8.94it/s, loss=0.245](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.96it/s, loss=0.245](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.96it/s, loss=0.241](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.97it/s, loss=0.241](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.97it/s, loss=0.237](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.97it/s, loss=0.237](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.97it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.98it/s, loss=0.233](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.98it/s, loss=0.23] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.98it/s, loss=0.23](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.98it/s, loss=0.226](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.92it/s, loss=0.226](Training KnowRGFD):  54%|█████▍    | 43/80 [00:04<00:04,  8.92it/s, loss=0.223](Training KnowRGFD):  55%|█████▌    | 44/80 [00:04<00:04,  8.90it/s, loss=0.223](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.90it/s, loss=0.219](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:03,  8.93it/s, loss=0.219](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:03,  8.93it/s, loss=0.216](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.95it/s, loss=0.216][Epoch 1] Predicted label distribution: tensor([ 440, 6722], device='cuda:0')
Epoch 1, CE loss: 1.3315, CR loss: -0.0251
Train acc: 0.6114, Val acc: 0.5625, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([ 547, 6615], device='cuda:0')
Epoch 2, CE loss: 1.0673, CR loss: -0.0225
Train acc: 0.6528, Val acc: 0.6875, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([ 460, 6702], device='cuda:0')
Epoch 3, CE loss: 1.0393, CR loss: -0.0193
Train acc: 0.7280, Val acc: 0.7083, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 4, CE loss: 0.9819, CR loss: -0.0256
Train acc: 0.7098, Val acc: 0.6042, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([ 229, 6933], device='cuda:0')
Epoch 5, CE loss: 0.9058, CR loss: -0.0240
Train acc: 0.6788, Val acc: 0.5417, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([ 230, 6932], device='cuda:0')
Epoch 6, CE loss: 0.8547, CR loss: -0.0120
Train acc: 0.7073, Val acc: 0.6250, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([ 266, 6896], device='cuda:0')
Epoch 7, CE loss: 0.8255, CR loss: -0.0089
Train acc: 0.7565, Val acc: 0.7708, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 8, CE loss: 0.7974, CR loss: -0.0119
Train acc: 0.7953, Val acc: 0.7292, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 9, CE loss: 0.7651, CR loss: -0.0101
Train acc: 0.8161, Val acc: 0.7500, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 10, CE loss: 0.7341, CR loss: -0.0071
Train acc: 0.8187, Val acc: 0.7500, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 281, 6881], device='cuda:0')
Epoch 11, CE loss: 0.7147, CR loss: -0.0122
Train acc: 0.7979, Val acc: 0.6667, Test acc: 0.7143
[Epoch 12] Predicted label distribution: tensor([ 274, 6888], device='cuda:0')
Epoch 12, CE loss: 0.6998, CR loss: -0.0176
Train acc: 0.7953, Val acc: 0.6667, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([ 286, 6876], device='cuda:0')
Epoch 13, CE loss: 0.6761, CR loss: -0.0138
Train acc: 0.8135, Val acc: 0.6875, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 14, CE loss: 0.6491, CR loss: -0.0084
Train acc: 0.8420, Val acc: 0.7708, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 15, CE loss: 0.6325, CR loss: -0.0081
Train acc: 0.8472, Val acc: 0.7917, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 16, CE loss: 0.6218, CR loss: -0.0084
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 17, CE loss: 0.6041, CR loss: -0.0076
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 18, CE loss: 0.5869, CR loss: -0.0092
Train acc: 0.8497, Val acc: 0.7083, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 19, CE loss: 0.5802, CR loss: -0.0131
Train acc: 0.8446, Val acc: 0.7083, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([ 287, 6875], device='cuda:0')
Epoch 20, CE loss: 0.5716, CR loss: -0.0139
Train acc: 0.8523, Val acc: 0.7292, Test acc: 0.7551
[Epoch 21] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 21, CE loss: 0.5534, CR loss: -0.0109
Train acc: 0.8653, Val acc: 0.7708, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 22, CE loss: 0.5381, CR loss: -0.0081
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 23, CE loss: 0.5308, CR loss: -0.0074
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 24, CE loss: 0.5210, CR loss: -0.0075
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 25, CE loss: 0.5089, CR loss: -0.0078
Train acc: 0.8705, Val acc: 0.7500, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([ 289, 6873], device='cuda:0')
Epoch 26, CE loss: 0.5014, CR loss: -0.0094
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([ 298, 6864], device='cuda:0')
Epoch 27, CE loss: 0.4961, CR loss: -0.0117
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 28, CE loss: 0.4874, CR loss: -0.0121
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.9184
[Epoch 29] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 29, CE loss: 0.4769, CR loss: -0.0104
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.9184
[Epoch 30] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 30, CE loss: 0.4683, CR loss: -0.0088
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.9184
[Epoch 31] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 31, CE loss: 0.4616, CR loss: -0.0086
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 32, CE loss: 0.4544, CR loss: -0.0090
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 33, CE loss: 0.4471, CR loss: -0.0099
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 34, CE loss: 0.4418, CR loss: -0.0119
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 35, CE loss: 0.4369, CR loss: -0.0136
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 36, CE loss: 0.4298, CR loss: -0.0133
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 37, CE loss: 0.4222, CR loss: -0.0121
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 38, CE loss: 0.4160, CR loss: -0.0116
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 39, CE loss: 0.4099, CR loss: -0.0119
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 40, CE loss: 0.4039, CR loss: -0.0130
Train acc: 0.9119, Val acc: 0.8125, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 41, CE loss: 0.3989, CR loss: -0.0148
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 42, CE loss: 0.3939, CR loss: -0.0161
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 43, CE loss: 0.3878, CR loss: -0.0160
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 44, CE loss: 0.3811, CR loss: -0.0153
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 45, CE loss: 0.3752, CR loss: -0.0149
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 46, CE loss: 0.3699, CR loss: -0.0155
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
