/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2021, CR loss: -0.0159
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 48, CE loss: 0.1964, CR loss: -0.0167
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([6804,  358], device='cuda:0')
Epoch 49, CE loss: 0.1908, CR loss: -0.0172
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([6768,  394], device='cuda:0')
Epoch 50, CE loss: 0.1854, CR loss: -0.0185
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([6761,  401], device='cuda:0')
Epoch 51, CE loss: 0.1800, CR loss: -0.0192
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([6743,  419], device='cuda:0')
Epoch 52, CE loss: 0.1747, CR loss: -0.0205
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([6706,  456], device='cuda:0')
Epoch 53, CE loss: 0.1699, CR loss: -0.0222
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6699,  463], device='cuda:0')
Epoch 54, CE loss: 0.1650, CR loss: -0.0235
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6649,  513], device='cuda:0')
Epoch 55, CE loss: 0.1606, CR loss: -0.0258
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6661,  501], device='cuda:0')
Epoch 56, CE loss: 0.1561, CR loss: -0.0274
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 57, CE loss: 0.1524, CR loss: -0.0309
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([6627,  535], device='cuda:0')
Epoch 58, CE loss: 0.1484, CR loss: -0.0324
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([6549,  613], device='cuda:0')
Epoch 59, CE loss: 0.1458, CR loss: -0.0371
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6588,  574], device='cuda:0')
Epoch 60, CE loss: 0.1414, CR loss: -0.0376
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([6509,  653], device='cuda:0')
Epoch 61, CE loss: 0.1379, CR loss: -0.0431
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 62] Predicted label distribution: tensor([6496,  666], device='cuda:0')
Epoch 62, CE loss: 0.1318, CR loss: -0.0439
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([6508,  654], device='cuda:0')
Epoch 63, CE loss: 0.1282, CR loss: -0.0478
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([6437,  725], device='cuda:0')
Epoch 64, CE loss: 0.1271, CR loss: -0.0546
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([6469,  693], device='cuda:0')
Epoch 65, CE loss: 0.1233, CR loss: -0.0556
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([6412,  750], device='cuda:0')
Epoch 66, CE loss: 0.1209, CR loss: -0.0642
Train acc: 0.9896, Val acc: 0.7917, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([6378,  784], device='cuda:0')
Epoch 67, CE loss: 0.1157, CR loss: -0.0664
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([6384,  778], device='cuda:0')
Epoch 68, CE loss: 0.1129, CR loss: -0.0726
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([6279,  883], device='cuda:0')
Epoch 69, CE loss: 0.1123, CR loss: -0.0831
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([6329,  833], device='cuda:0')
Epoch 70, CE loss: 0.1086, CR loss: -0.0859
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([6182,  980], device='cuda:0')
Epoch 71, CE loss: 0.1109, CR loss: -0.1050
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([6259,  903], device='cuda:0')
Epoch 72, CE loss: 0.1046, CR loss: -0.1032
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([6112, 1050], device='cuda:0')
Epoch 73, CE loss: 0.1075, CR loss: -0.1267
Train acc: 0.9922, Val acc: 0.7917, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([6175,  987], device='cuda:0')
Epoch 74, CE loss: 0.0999, CR loss: -0.1237
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6068, 1094], device='cuda:0')
Epoch 75, CE loss: 0.1030, CR loss: -0.1505
Train acc: 0.9922, Val acc: 0.7917, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([6119, 1043], device='cuda:0')
Epoch 76, CE loss: 0.0952, CR loss: -0.1489
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6035, 1127], device='cuda:0')
Epoch 77, CE loss: 0.0980, CR loss: -0.1765
Train acc: 0.9922, Val acc: 0.8125, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([6078, 1084], device='cuda:0')
Epoch 78, CE loss: 0.0922, CR loss: -0.1807
Train acc: 0.9922, Val acc: 0.8333, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([5962, 1200], device='cuda:0')
Epoch 79, CE loss: 0.0970, CR loss: -0.2117
Train acc: 0.9948, Val acc: 0.8125, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([6061, 1101], device='cuda:0')
Epoch 80, CE loss: 0.0920, CR loss: -0.2127
Train acc: 0.9922, Val acc: 0.8542, Test acc: 0.7959
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8542, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.06](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.06]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.38](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.38](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.17](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=1.17](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.685](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.685](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.861](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=0.861](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.27it/s, loss=1.01] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=1.01](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.858](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.21it/s, loss=0.858](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.21it/s, loss=0.615](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.20it/s, loss=0.615](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.20it/s, loss=0.576](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.22it/s, loss=0.576](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.22it/s, loss=0.645](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.23it/s, loss=0.645](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.23it/s, loss=0.611](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.611](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.24it/s, loss=0.517](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.517](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.24it/s, loss=0.494](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.25it/s, loss=0.494](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.25it/s, loss=0.512](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.25it/s, loss=0.512](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  8.25it/s, loss=0.479](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.479](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.25it/s, loss=0.437](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.26it/s, loss=0.437](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.26it/s, loss=0.445](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.445](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.26it/s, loss=0.434](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.434](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.401](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.401](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.26it/s, loss=0.405](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.405](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.406](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.406](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.379](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.379](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.367](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.367](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.364](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.364](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.36] (Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.36](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.339](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.339](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.342](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.342](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.27it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.339](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.315](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.315](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.27it/s, loss=0.319](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.319](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.27it/s, loss=0.312](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.312](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.294](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.20it/s, loss=0.294](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.20it/s, loss=0.297](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.22it/s, loss=0.297](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.22it/s, loss=0.287](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.287](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.24it/s, loss=0.274](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.274](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.25it/s, loss=0.275](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.25it/s, loss=0.275](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.25it/s, loss=0.262](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.21it/s, loss=0.262](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.21it/s, loss=0.257](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.21it/s, loss=0.257](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.21it/s, loss=0.252](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.23it/s, loss=0.252](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.23it/s, loss=0.24] (Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.24it/s, loss=0.24](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.24it/s, loss=0.239](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.24it/s, loss=0.239](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.24it/s, loss=0.23] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.23](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.25it/s, loss=0.223](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.223](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.22] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.22](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.21](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.26it/s, loss=0.21](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.26it/s, loss=0.207](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.207][Epoch 1] Predicted label distribution: tensor([7145,   17], device='cuda:0')
Epoch 1, CE loss: 1.5147, CR loss: -0.0131
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([7149,   13], device='cuda:0')
Epoch 2, CE loss: 1.9763, CR loss: -0.0219
Train acc: 0.6606, Val acc: 0.6458, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([7042,  120], device='cuda:0')
Epoch 3, CE loss: 1.6695, CR loss: -0.0104
Train acc: 0.6891, Val acc: 0.7083, Test acc: 0.7551
[Epoch 4] Predicted label distribution: tensor([6661,  501], device='cuda:0')
Epoch 4, CE loss: 0.9829, CR loss: -0.0102
Train acc: 0.3601, Val acc: 0.3750, Test acc: 0.3469
[Epoch 5] Predicted label distribution: tensor([6627,  535], device='cuda:0')
Epoch 5, CE loss: 1.2346, CR loss: -0.0100
Train acc: 0.3420, Val acc: 0.3750, Test acc: 0.3469
[Epoch 6] Predicted label distribution: tensor([6660,  502], device='cuda:0')
Epoch 6, CE loss: 1.4486, CR loss: -0.0061
Train acc: 0.4249, Val acc: 0.4792, Test acc: 0.3878
[Epoch 7] Predicted label distribution: tensor([6765,  397], device='cuda:0')
Epoch 7, CE loss: 1.2281, CR loss: -0.0060
Train acc: 0.5674, Val acc: 0.5000, Test acc: 0.4898
[Epoch 8] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 8, CE loss: 0.8823, CR loss: -0.0074
Train acc: 0.7979, Val acc: 0.7917, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([7076,   86], device='cuda:0')
Epoch 9, CE loss: 0.8258, CR loss: -0.0066
Train acc: 0.7617, Val acc: 0.6875, Test acc: 0.7755
[Epoch 10] Predicted label distribution: tensor([7057,  105], device='cuda:0')
Epoch 10, CE loss: 0.9238, CR loss: -0.0057
Train acc: 0.7772, Val acc: 0.7083, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 11, CE loss: 0.8748, CR loss: -0.0057
Train acc: 0.8368, Val acc: 0.7917, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 12, CE loss: 0.7409, CR loss: -0.0069
Train acc: 0.7358, Val acc: 0.7917, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([6743,  419], device='cuda:0')
Epoch 13, CE loss: 0.7099, CR loss: -0.0084
Train acc: 0.6969, Val acc: 0.8125, Test acc: 0.6327
[Epoch 14] Predicted label distribution: tensor([6800,  362], device='cuda:0')
Epoch 14, CE loss: 0.7351, CR loss: -0.0078
Train acc: 0.7150, Val acc: 0.8333, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([6914,  248], device='cuda:0')
Epoch 15, CE loss: 0.6867, CR loss: -0.0071
Train acc: 0.8161, Val acc: 0.7917, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([6977,  185], device='cuda:0')
Epoch 16, CE loss: 0.6276, CR loss: -0.0067
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 17, CE loss: 0.6381, CR loss: -0.0067
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.8571
[Epoch 18] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 18, CE loss: 0.6224, CR loss: -0.0071
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6828,  334], device='cuda:0')
Epoch 19, CE loss: 0.5757, CR loss: -0.0076
Train acc: 0.8161, Val acc: 0.8750, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6801,  361], device='cuda:0')
Epoch 20, CE loss: 0.5818, CR loss: -0.0060
Train acc: 0.8135, Val acc: 0.8750, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([6844,  318], device='cuda:0')
Epoch 21, CE loss: 0.5828, CR loss: -0.0072
Train acc: 0.8472, Val acc: 0.8542, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 22, CE loss: 0.5461, CR loss: -0.0096
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 23, CE loss: 0.5260, CR loss: -0.0053
Train acc: 0.8756, Val acc: 0.8542, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6824,  338], device='cuda:0')
Epoch 24, CE loss: 0.5259, CR loss: -0.0127
Train acc: 0.8627, Val acc: 0.8542, Test acc: 0.8571
[Epoch 25] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 25, CE loss: 0.5235, CR loss: -0.0205
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.8571
[Epoch 26] Predicted label distribution: tensor([6843,  319], device='cuda:0')
Epoch 26, CE loss: 0.4873, CR loss: -0.0067
Train acc: 0.8782, Val acc: 0.8750, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6847,  315], device='cuda:0')
Epoch 27, CE loss: 0.4956, CR loss: -0.0154
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 28, CE loss: 0.4921, CR loss: -0.0184
Train acc: 0.8808, Val acc: 0.9167, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6767,  395], device='cuda:0')
Epoch 29, CE loss: 0.4525, CR loss: -0.0061
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6769,  393], device='cuda:0')
Epoch 30, CE loss: 0.4625, CR loss: -0.0159
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6823,  339], device='cuda:0')
Epoch 31, CE loss: 0.4533, CR loss: -0.0164
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6868,  294], device='cuda:0')
Epoch 32, CE loss: 0.4225, CR loss: -0.0065
Train acc: 0.9093, Val acc: 0.8958, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([6870,  292], device='cuda:0')
Epoch 33, CE loss: 0.4297, CR loss: -0.0135
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([6832,  330], device='cuda:0')
Epoch 34, CE loss: 0.4140, CR loss: -0.0107
Train acc: 0.9119, Val acc: 0.9167, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6808,  354], device='cuda:0')
Epoch 35, CE loss: 0.3951, CR loss: -0.0081
Train acc: 0.9041, Val acc: 0.9167, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 36, CE loss: 0.3993, CR loss: -0.0150
Train acc: 0.9093, Val acc: 0.9167, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([6858,  304], device='cuda:0')
Epoch 37, CE loss: 0.3776, CR loss: -0.0084
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([6866,  296], device='cuda:0')
Epoch 38, CE loss: 0.3701, CR loss: -0.0079
Train acc: 0.9326, Val acc: 0.8958, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6846,  316], device='cuda:0')
Epoch 39, CE loss: 0.3640, CR loss: -0.0090
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6816,  346], device='cuda:0')
Epoch 40, CE loss: 0.3465, CR loss: -0.0075
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6814,  348], device='cuda:0')
Epoch 41, CE loss: 0.3467, CR loss: -0.0126
Train acc: 0.9326, Val acc: 0.9167, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([6838,  324], device='cuda:0')
Epoch 42, CE loss: 0.3322, CR loss: -0.0100
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6837,  325], device='cuda:0')
Epoch 43, CE loss: 0.3230, CR loss: -0.0098
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6805,  357], device='cuda:0')
Epoch 44, CE loss: 0.3188, CR loss: -0.0112
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6770,  392], device='cuda:0')
Epoch 45, CE loss: 0.3045, CR loss: -0.0100
Train acc: 0.9456, Val acc: 0.9167, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([6772,  390], device='cuda:0')
Epoch 46, CE loss: 0.3017, CR loss: -0.0126
Train acc: 0.9585, Val acc: 0.9167, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6787,  375], device='cuda:0')
