/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.113](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.113](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.108](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.108](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.103](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.31it/s, loss=0.103](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.31it/s, loss=0.0974](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.0974](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.0922](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.31it/s, loss=0.0922](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.31it/s, loss=0.086] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.086](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.0804](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.0804](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.0739](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0739](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.0671](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.0671](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.0603](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0603](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0533](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0533](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0457](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.0457](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.0372](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0372](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0286](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.0286](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.0198](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0198](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.012] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.012](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.00346](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.00346](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=-0.0109](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.31it/s, loss=-0.0109](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.31it/s, loss=-0.0229](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.31it/s, loss=-0.0229](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.31it/s, loss=-0.0336](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=-0.0336](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=-0.0397](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=-0.0397](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=-0.0603](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=-0.0603](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=-0.0742](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=-0.0742](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=-0.083] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=-0.083](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=-0.0974](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=-0.0974](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=-0.118] (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.26it/s, loss=-0.118](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.26it/s, loss=-0.132](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=-0.132](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.26it/s, loss=-0.13] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.28it/s, loss=-0.13](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.28it/s, loss=-0.162](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=-0.162](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.28it/s, loss=-0.136](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.136](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.138](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.138](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.214](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=-0.214](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.30it/s, loss=-0.135](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.135](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.30it/s, loss=-0.103](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.103](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=-0.103]
Epoch 47, CE loss: 0.2176, CR loss: -0.0431
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([ 363, 6799], device='cuda:0')
Epoch 48, CE loss: 0.2127, CR loss: -0.0480
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 49, CE loss: 0.2050, CR loss: -0.0505
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([ 367, 6795], device='cuda:0')
Epoch 50, CE loss: 0.2006, CR loss: -0.0573
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 51, CE loss: 0.2013, CR loss: -0.0715
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 52, CE loss: 0.1929, CR loss: -0.0745
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 53, CE loss: 0.1854, CR loss: -0.0772
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 379, 6783], device='cuda:0')
Epoch 54, CE loss: 0.1871, CR loss: -0.0959
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 383, 6779], device='cuda:0')
Epoch 55, CE loss: 0.1826, CR loss: -0.1063
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 394, 6768], device='cuda:0')
Epoch 56, CE loss: 0.1775, CR loss: -0.1155
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 402, 6760], device='cuda:0')
Epoch 57, CE loss: 0.1810, CR loss: -0.1382
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 411, 6751], device='cuda:0')
Epoch 58, CE loss: 0.1699, CR loss: -0.1406
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([ 417, 6745], device='cuda:0')
Epoch 59, CE loss: 0.1817, CR loss: -0.1795
Train acc: 0.9819, Val acc: 0.7708, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 433, 6729], device='cuda:0')
Epoch 60, CE loss: 0.1680, CR loss: -0.1805
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([ 433, 6729], device='cuda:0')
Epoch 61, CE loss: 0.1843, CR loss: -0.2271
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 479, 6683], device='cuda:0')
Epoch 62, CE loss: 0.1620, CR loss: -0.2131
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([ 472, 6690], device='cuda:0')
Epoch 63, CE loss: 0.2015, CR loss: -0.2935
Train acc: 0.9845, Val acc: 0.7292, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 64, CE loss: 0.1637, CR loss: -0.2727
Train acc: 0.9870, Val acc: 0.7292, Test acc: 0.7755
[Epoch 65] Predicted label distribution: tensor([ 539, 6623], device='cuda:0')
Epoch 65, CE loss: 0.1676, CR loss: -0.3087
Train acc: 0.9767, Val acc: 0.7292, Test acc: 0.7755
[Epoch 66] Predicted label distribution: tensor([ 534, 6628], device='cuda:0')
Epoch 66, CE loss: 0.1855, CR loss: -0.3622
Train acc: 0.9845, Val acc: 0.7083, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([ 613, 6549], device='cuda:0')
Epoch 67, CE loss: 0.1613, CR loss: -0.3411
Train acc: 0.9845, Val acc: 0.7083, Test acc: 0.7551
[Epoch 68] Predicted label distribution: tensor([ 638, 6524], device='cuda:0')
Epoch 68, CE loss: 0.1880, CR loss: -0.4328
Train acc: 0.9845, Val acc: 0.7083, Test acc: 0.7347
[Epoch 69] Predicted label distribution: tensor([ 632, 6530], device='cuda:0')
Epoch 69, CE loss: 0.1867, CR loss: -0.4656
Train acc: 0.9845, Val acc: 0.6875, Test acc: 0.7347
[Epoch 70] Predicted label distribution: tensor([ 772, 6390], device='cuda:0')
Epoch 70, CE loss: 0.1674, CR loss: -0.4586
Train acc: 0.9611, Val acc: 0.6875, Test acc: 0.7551
[Epoch 71] Predicted label distribution: tensor([ 758, 6404], device='cuda:0')
Epoch 71, CE loss: 0.2306, CR loss: -0.5894
Train acc: 0.9819, Val acc: 0.6667, Test acc: 0.7347
[Epoch 72] Predicted label distribution: tensor([ 801, 6361], device='cuda:0')
Epoch 72, CE loss: 0.1847, CR loss: -0.5725
Train acc: 0.9845, Val acc: 0.6667, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([1048, 6114], device='cuda:0')
Epoch 73, CE loss: 0.1812, CR loss: -0.6030
Train acc: 0.9456, Val acc: 0.6875, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([1081, 6081], device='cuda:0')
Epoch 74, CE loss: 0.3059, CR loss: -0.7848
Train acc: 0.9611, Val acc: 0.6875, Test acc: 0.7347
[Epoch 75] Predicted label distribution: tensor([ 909, 6253], device='cuda:0')
Epoch 75, CE loss: 0.2548, CR loss: -0.7884
Train acc: 0.9819, Val acc: 0.6458, Test acc: 0.7347
[Epoch 76] Predicted label distribution: tensor([ 960, 6202], device='cuda:0')
Epoch 76, CE loss: 0.2116, CR loss: -0.6582
Train acc: 0.9819, Val acc: 0.6667, Test acc: 0.7347
[Epoch 77] Predicted label distribution: tensor([1204, 5958], device='cuda:0')
Epoch 77, CE loss: 0.2246, CR loss: -0.6815
Train acc: 0.9767, Val acc: 0.6667, Test acc: 0.7143
[Epoch 78] Predicted label distribution: tensor([1681, 5481], device='cuda:0')
Epoch 78, CE loss: 0.1971, CR loss: -0.8311
Train acc: 0.8964, Val acc: 0.6250, Test acc: 0.7143
[Epoch 79] Predicted label distribution: tensor([1852, 5310], device='cuda:0')
Epoch 79, CE loss: 0.5285, CR loss: -1.1298
Train acc: 0.8523, Val acc: 0.6042, Test acc: 0.7143
[Epoch 80] Predicted label distribution: tensor([1706, 5456], device='cuda:0')
Epoch 80, CE loss: 0.6517, CR loss: -1.2345
Train acc: 0.9301, Val acc: 0.6667, Test acc: 0.7347
------------------------------------------------------------
[FOLD 1 BEST] val acc: 0.8750, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.673](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.27it/s, loss=0.673](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.27it/s, loss=0.96] (Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.29it/s, loss=0.96](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.29it/s, loss=0.759](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.30it/s, loss=0.759](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.30it/s, loss=0.54] (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.54](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.30it/s, loss=0.54](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.31it/s, loss=0.54](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.31it/s, loss=0.591](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.591](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.31it/s, loss=0.51] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.51](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.31it/s, loss=0.431](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.18it/s, loss=0.431](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.18it/s, loss=0.423](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.21it/s, loss=0.423](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.21it/s, loss=0.456](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.456](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.24it/s, loss=0.435](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.435](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.371](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.371](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.364](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.364](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.374](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.374](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.29it/s, loss=0.354](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.354](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.30it/s, loss=0.326](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.30it/s, loss=0.326](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.30it/s, loss=0.322](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.322](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.30it/s, loss=0.33] (Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.33](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.31it/s, loss=0.314](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.314](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.31it/s, loss=0.292](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.292](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.31it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.293](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.31it/s, loss=0.276](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.276](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.31it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.31it/s, loss=0.268](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.31it/s, loss=0.269](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.31it/s, loss=0.269](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.31it/s, loss=0.259](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.259](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.31it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.246](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.31it/s, loss=0.245](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.31it/s, loss=0.245](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.31it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.31it/s, loss=0.239](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.31it/s, loss=0.227](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.227](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.32it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.32it/s, loss=0.227](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.32it/s, loss=0.219](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.32it/s, loss=0.219](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.32it/s, loss=0.21] (Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.32it/s, loss=0.21](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.32it/s, loss=0.207](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.32it/s, loss=0.207](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.32it/s, loss=0.2]  (Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.32it/s, loss=0.2](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.32it/s, loss=0.193](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.32it/s, loss=0.193](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.32it/s, loss=0.19] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.32it/s, loss=0.19](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.32it/s, loss=0.183](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.32it/s, loss=0.183](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.32it/s, loss=0.176](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.24it/s, loss=0.176](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.24it/s, loss=0.172](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.172](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.26it/s, loss=0.166](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.166](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.161](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.161](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.29it/s, loss=0.156](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.156](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.29it/s, loss=0.15] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.15](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.30it/s, loss=0.144](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.144](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.30it/s, loss=0.139](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.139][Epoch 1] Predicted label distribution: tensor([1887, 5275], device='cuda:0')
Epoch 1, CE loss: 1.1411, CR loss: -0.0288
Train acc: 0.6580, Val acc: 0.6250, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([1930, 5232], device='cuda:0')
Epoch 2, CE loss: 1.8218, CR loss: -0.3330
Train acc: 0.7772, Val acc: 0.8125, Test acc: 0.7551
[Epoch 3] Predicted label distribution: tensor([1656, 5506], device='cuda:0')
Epoch 3, CE loss: 1.3598, CR loss: -0.1426
Train acc: 0.7694, Val acc: 0.7917, Test acc: 0.7551
[Epoch 4] Predicted label distribution: tensor([ 884, 6278], device='cuda:0')
Epoch 4, CE loss: 0.9084, CR loss: -0.0115
Train acc: 0.6503, Val acc: 0.5833, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([ 685, 6477], device='cuda:0')
Epoch 5, CE loss: 0.9184, CR loss: -0.0278
Train acc: 0.6140, Val acc: 0.5208, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([ 748, 6414], device='cuda:0')
Epoch 6, CE loss: 1.0080, CR loss: -0.0352
Train acc: 0.7098, Val acc: 0.7292, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([ 932, 6230], device='cuda:0')
Epoch 7, CE loss: 0.8782, CR loss: -0.0427
Train acc: 0.8238, Val acc: 0.8542, Test acc: 0.8163
[Epoch 8] Predicted label distribution: tensor([ 895, 6267], device='cuda:0')
Epoch 8, CE loss: 0.7387, CR loss: -0.0304
Train acc: 0.8316, Val acc: 0.8542, Test acc: 0.8163
[Epoch 9] Predicted label distribution: tensor([ 793, 6369], device='cuda:0')
Epoch 9, CE loss: 0.7153, CR loss: -0.0156
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([ 726, 6436], device='cuda:0')
Epoch 10, CE loss: 0.8036, CR loss: -0.0659
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([ 718, 6444], device='cuda:0')
Epoch 11, CE loss: 0.7696, CR loss: -0.0665
Train acc: 0.8342, Val acc: 0.8333, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([ 754, 6408], device='cuda:0')
Epoch 12, CE loss: 0.6300, CR loss: -0.0173
Train acc: 0.8627, Val acc: 0.8958, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([ 700, 6462], device='cuda:0')
Epoch 13, CE loss: 0.6242, CR loss: -0.0275
Train acc: 0.8575, Val acc: 0.8958, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([ 638, 6524], device='cuda:0')
Epoch 14, CE loss: 0.6559, CR loss: -0.0487
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([ 612, 6550], device='cuda:0')
Epoch 15, CE loss: 0.6099, CR loss: -0.0290
Train acc: 0.8549, Val acc: 0.8333, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([ 711, 6451], device='cuda:0')
Epoch 16, CE loss: 0.5501, CR loss: -0.0099
Train acc: 0.8808, Val acc: 0.8958, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([ 751, 6411], device='cuda:0')
Epoch 17, CE loss: 0.5425, CR loss: -0.0085
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([ 748, 6414], device='cuda:0')
Epoch 18, CE loss: 0.5564, CR loss: -0.0102
Train acc: 0.8860, Val acc: 0.8958, Test acc: 0.8571
[Epoch 19] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 19, CE loss: 0.5309, CR loss: -0.0115
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.8776
[Epoch 20] Predicted label distribution: tensor([ 763, 6399], device='cuda:0')
Epoch 20, CE loss: 0.4944, CR loss: -0.0083
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([ 793, 6369], device='cuda:0')
Epoch 21, CE loss: 0.4978, CR loss: -0.0166
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([ 752, 6410], device='cuda:0')
Epoch 22, CE loss: 0.5051, CR loss: -0.0258
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([ 690, 6472], device='cuda:0')
Epoch 23, CE loss: 0.4679, CR loss: -0.0128
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 24, CE loss: 0.4534, CR loss: -0.0090
Train acc: 0.9067, Val acc: 0.8958, Test acc: 0.8776
