/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6533,  629], device='cuda:0')
Epoch 61, CE loss: 0.2251, CR loss: -0.0952
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([6594,  568], device='cuda:0')
Epoch 62, CE loss: 0.2185, CR loss: -0.0992
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([6506,  656], device='cuda:0')
Epoch 63, CE loss: 0.2153, CR loss: -0.1027
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([6587,  575], device='cuda:0')
Epoch 64, CE loss: 0.2168, CR loss: -0.1154
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([6585,  577], device='cuda:0')
Epoch 65, CE loss: 0.2063, CR loss: -0.1153
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([6527,  635], device='cuda:0')
Epoch 66, CE loss: 0.2026, CR loss: -0.1213
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([6610,  552], device='cuda:0')
Epoch 67, CE loss: 0.2044, CR loss: -0.1329
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 68] Predicted label distribution: tensor([6584,  578], device='cuda:0')
Epoch 68, CE loss: 0.1964, CR loss: -0.1348
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([6587,  575], device='cuda:0')
Epoch 69, CE loss: 0.1939, CR loss: -0.1447
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([6645,  517], device='cuda:0')
Epoch 70, CE loss: 0.1924, CR loss: -0.1535
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([6601,  561], device='cuda:0')
Epoch 71, CE loss: 0.1876, CR loss: -0.1583
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([6639,  523], device='cuda:0')
Epoch 72, CE loss: 0.1886, CR loss: -0.1744
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([6655,  507], device='cuda:0')
Epoch 73, CE loss: 0.1821, CR loss: -0.1803
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([6629,  533], device='cuda:0')
Epoch 74, CE loss: 0.1790, CR loss: -0.1889
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([6681,  481], device='cuda:0')
Epoch 75, CE loss: 0.1814, CR loss: -0.2053
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 76] Predicted label distribution: tensor([6643,  519], device='cuda:0')
Epoch 76, CE loss: 0.1746, CR loss: -0.2105
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7959
[Epoch 77] Predicted label distribution: tensor([6690,  472], device='cuda:0')
Epoch 77, CE loss: 0.1783, CR loss: -0.2311
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([6673,  489], device='cuda:0')
Epoch 78, CE loss: 0.1696, CR loss: -0.2355
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.7959
[Epoch 79] Predicted label distribution: tensor([6695,  467], device='cuda:0')
Epoch 79, CE loss: 0.1703, CR loss: -0.2548
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7959
[Epoch 80] Predicted label distribution: tensor([6707,  455], device='cuda:0')
Epoch 80, CE loss: 0.1665, CR loss: -0.2683
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.7959
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.832](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=0.832](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=0.638](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.638](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.53it/s, loss=0.591](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.591](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.54it/s, loss=0.545](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.545](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.54it/s, loss=0.513](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.54it/s, loss=0.513](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.54it/s, loss=0.474](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.474](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.55it/s, loss=0.457](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.457](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.55it/s, loss=0.428](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.55it/s, loss=0.428](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.55it/s, loss=0.407](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.407](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.55it/s, loss=0.393](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.393](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.55it/s, loss=0.37] (Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.37](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.55it/s, loss=0.36](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.36](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.55it/s, loss=0.345](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.345](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.333](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.333](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.55it/s, loss=0.324](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.54it/s, loss=0.324](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.54it/s, loss=0.312](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.54it/s, loss=0.312](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.54it/s, loss=0.305](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.54it/s, loss=0.305](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.54it/s, loss=0.295](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.295](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.288](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.288](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.281](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.281](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.273](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.273](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.55it/s, loss=0.268](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.268](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.56it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.56it/s, loss=0.256](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.256](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.249](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.55it/s, loss=0.249](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.55it/s, loss=0.244](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.244](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.238](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.233](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.55it/s, loss=0.233](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.55it/s, loss=0.228](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.228](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.222](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.222](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.218](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.218](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.54it/s, loss=0.212](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.54it/s, loss=0.212](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.54it/s, loss=0.208](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.54it/s, loss=0.208](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.54it/s, loss=0.203](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.55it/s, loss=0.203](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.55it/s, loss=0.199](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.199](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.194](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.194](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.19] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.19](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.185](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.185](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.181](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.181](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.177](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.177](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.173](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.173](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.169](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.55it/s, loss=0.169](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.55it/s, loss=0.165](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.165](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.55it/s, loss=0.161](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.161](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.157](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.157](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.154](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.55it/s, loss=0.154][Epoch 1] Predicted label distribution: tensor([1752, 5410], device='cuda:0')
Epoch 1, CE loss: 1.3993, CR loss: -0.0189
Train acc: 0.4922, Val acc: 0.4583, Test acc: 0.5306
[Epoch 2] Predicted label distribution: tensor([1866, 5296], device='cuda:0')
Epoch 2, CE loss: 1.0789, CR loss: -0.0230
Train acc: 0.5492, Val acc: 0.5000, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([2009, 5153], device='cuda:0')
Epoch 3, CE loss: 0.9925, CR loss: -0.0123
Train acc: 0.7073, Val acc: 0.6667, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([2323, 4839], device='cuda:0')
Epoch 4, CE loss: 0.9162, CR loss: -0.0117
Train acc: 0.7617, Val acc: 0.7292, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([2701, 4461], device='cuda:0')
Epoch 5, CE loss: 0.8589, CR loss: -0.0061
Train acc: 0.7798, Val acc: 0.7500, Test acc: 0.6531
[Epoch 6] Predicted label distribution: tensor([3113, 4049], device='cuda:0')
Epoch 6, CE loss: 0.7941, CR loss: -0.0068
Train acc: 0.7306, Val acc: 0.7083, Test acc: 0.5918
[Epoch 7] Predicted label distribution: tensor([3296, 3866], device='cuda:0')
Epoch 7, CE loss: 0.7645, CR loss: -0.0055
Train acc: 0.7694, Val acc: 0.7917, Test acc: 0.5714
[Epoch 8] Predicted label distribution: tensor([3331, 3831], device='cuda:0')
Epoch 8, CE loss: 0.7172, CR loss: -0.0049
Train acc: 0.8601, Val acc: 0.8333, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([3432, 3730], device='cuda:0')
Epoch 9, CE loss: 0.6810, CR loss: -0.0048
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([3653, 3509], device='cuda:0')
Epoch 10, CE loss: 0.6579, CR loss: -0.0049
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([3884, 3278], device='cuda:0')
Epoch 11, CE loss: 0.6210, CR loss: -0.0052
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.6122
[Epoch 12] Predicted label distribution: tensor([4041, 3121], device='cuda:0')
Epoch 12, CE loss: 0.6028, CR loss: -0.0050
Train acc: 0.8420, Val acc: 0.7917, Test acc: 0.6327
[Epoch 13] Predicted label distribution: tensor([4082, 3080], device='cuda:0')
Epoch 13, CE loss: 0.5786, CR loss: -0.0049
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.6735
[Epoch 14] Predicted label distribution: tensor([4196, 2966], device='cuda:0')
Epoch 14, CE loss: 0.5582, CR loss: -0.0046
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([4416, 2746], device='cuda:0')
Epoch 15, CE loss: 0.5430, CR loss: -0.0043
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.6735
[Epoch 16] Predicted label distribution: tensor([4654, 2508], device='cuda:0')
Epoch 16, CE loss: 0.5223, CR loss: -0.0042
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.6531
[Epoch 17] Predicted label distribution: tensor([4856, 2306], device='cuda:0')
Epoch 17, CE loss: 0.5113, CR loss: -0.0041
Train acc: 0.8808, Val acc: 0.8542, Test acc: 0.6735
[Epoch 18] Predicted label distribution: tensor([5033, 2129], device='cuda:0')
Epoch 18, CE loss: 0.4943, CR loss: -0.0041
Train acc: 0.8938, Val acc: 0.8750, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([5193, 1969], device='cuda:0')
Epoch 19, CE loss: 0.4824, CR loss: -0.0042
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.6939
[Epoch 20] Predicted label distribution: tensor([5323, 1839], device='cuda:0')
Epoch 20, CE loss: 0.4708, CR loss: -0.0045
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.6735
[Epoch 21] Predicted label distribution: tensor([5433, 1729], device='cuda:0')
Epoch 21, CE loss: 0.4585, CR loss: -0.0048
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.6531
[Epoch 22] Predicted label distribution: tensor([5523, 1639], device='cuda:0')
Epoch 22, CE loss: 0.4496, CR loss: -0.0046
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.6939
[Epoch 23] Predicted label distribution: tensor([5600, 1562], device='cuda:0')
Epoch 23, CE loss: 0.4382, CR loss: -0.0050
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7143
[Epoch 24] Predicted label distribution: tensor([5657, 1505], device='cuda:0')
Epoch 24, CE loss: 0.4299, CR loss: -0.0052
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.6939
[Epoch 25] Predicted label distribution: tensor([5695, 1467], device='cuda:0')
Epoch 25, CE loss: 0.4188, CR loss: -0.0054
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.6735
[Epoch 26] Predicted label distribution: tensor([5726, 1436], device='cuda:0')
Epoch 26, CE loss: 0.4116, CR loss: -0.0064
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.6735
[Epoch 27] Predicted label distribution: tensor([5732, 1430], device='cuda:0')
Epoch 27, CE loss: 0.4004, CR loss: -0.0058
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7143
[Epoch 28] Predicted label distribution: tensor([5751, 1411], device='cuda:0')
Epoch 28, CE loss: 0.3927, CR loss: -0.0066
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.7143
[Epoch 29] Predicted label distribution: tensor([5777, 1385], device='cuda:0')
Epoch 29, CE loss: 0.3841, CR loss: -0.0066
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.6939
[Epoch 30] Predicted label distribution: tensor([5797, 1365], device='cuda:0')
Epoch 30, CE loss: 0.3745, CR loss: -0.0065
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.6735
[Epoch 31] Predicted label distribution: tensor([5807, 1355], device='cuda:0')
Epoch 31, CE loss: 0.3683, CR loss: -0.0072
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.7143
[Epoch 32] Predicted label distribution: tensor([5815, 1347], device='cuda:0')
Epoch 32, CE loss: 0.3582, CR loss: -0.0068
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.7347
[Epoch 33] Predicted label distribution: tensor([5818, 1344], device='cuda:0')
Epoch 33, CE loss: 0.3521, CR loss: -0.0076
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.7347
[Epoch 34] Predicted label distribution: tensor([5814, 1348], device='cuda:0')
Epoch 34, CE loss: 0.3437, CR loss: -0.0077
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.7143
[Epoch 35] Predicted label distribution: tensor([5799, 1363], device='cuda:0')
Epoch 35, CE loss: 0.3359, CR loss: -0.0076
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.7143
[Epoch 36] Predicted label distribution: tensor([5792, 1370], device='cuda:0')
Epoch 36, CE loss: 0.3290, CR loss: -0.0080
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.7347
[Epoch 37] Predicted label distribution: tensor([5767, 1395], device='cuda:0')
Epoch 37, CE loss: 0.3214, CR loss: -0.0083
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.7347
[Epoch 38] Predicted label distribution: tensor([5744, 1418], device='cuda:0')
Epoch 38, CE loss: 0.3151, CR loss: -0.0092
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.7143
[Epoch 39] Predicted label distribution: tensor([5722, 1440], device='cuda:0')
Epoch 39, CE loss: 0.3080, CR loss: -0.0096
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.7143
[Epoch 40] Predicted label distribution: tensor([5685, 1477], device='cuda:0')
Epoch 40, CE loss: 0.3014, CR loss: -0.0098
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.7347
[Epoch 41] Predicted label distribution: tensor([5658, 1504], device='cuda:0')
Epoch 41, CE loss: 0.2951, CR loss: -0.0103
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.7347
[Epoch 42] Predicted label distribution: tensor([5643, 1519], device='cuda:0')
Epoch 42, CE loss: 0.2892, CR loss: -0.0111
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.7347
[Epoch 43] Predicted label distribution: tensor([5631, 1531], device='cuda:0')
Epoch 43, CE loss: 0.2831, CR loss: -0.0120
Train acc: 0.9456, Val acc: 0.8542, Test acc: 0.7347
[Epoch 44] Predicted label distribution: tensor([5617, 1545], device='cuda:0')
Epoch 44, CE loss: 0.2774, CR loss: -0.0128
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.7347
[Epoch 45] Predicted label distribution: tensor([5609, 1553], device='cuda:0')
Epoch 45, CE loss: 0.2715, CR loss: -0.0135
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.7347
[Epoch 46] Predicted label distribution: tensor([5602, 1560], device='cuda:0')
Epoch 46, CE loss: 0.2660, CR loss: -0.0141
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.7347
[Epoch 47] Predicted label distribution: tensor([5600, 1562], device='cuda:0')
