/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3390, CR loss: -0.0092
Train acc: 0.9301, Val acc: 0.8125, Test acc: 0.8980
[Epoch 48] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 48, CE loss: 0.3328, CR loss: -0.0097
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 49, CE loss: 0.3261, CR loss: -0.0101
Train acc: 0.9326, Val acc: 0.8125, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 50, CE loss: 0.3197, CR loss: -0.0108
Train acc: 0.9352, Val acc: 0.8125, Test acc: 0.9184
[Epoch 51] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 51, CE loss: 0.3146, CR loss: -0.0128
Train acc: 0.9378, Val acc: 0.8125, Test acc: 0.9184
[Epoch 52] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 52, CE loss: 0.3078, CR loss: -0.0126
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.9184
[Epoch 53] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 53, CE loss: 0.3017, CR loss: -0.0125
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.9388
[Epoch 54] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 54, CE loss: 0.2964, CR loss: -0.0134
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.9388
[Epoch 55] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 55, CE loss: 0.2903, CR loss: -0.0140
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9388
[Epoch 56] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 56, CE loss: 0.2848, CR loss: -0.0157
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.9388
[Epoch 57] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 57, CE loss: 0.2796, CR loss: -0.0171
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.9388
[Epoch 58] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 58, CE loss: 0.2738, CR loss: -0.0171
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.9388
[Epoch 59] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 59, CE loss: 0.2690, CR loss: -0.0183
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.9388
[Epoch 60] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 60, CE loss: 0.2637, CR loss: -0.0186
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.9388
[Epoch 61] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 61, CE loss: 0.2590, CR loss: -0.0209
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.9388
[Epoch 62] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 62, CE loss: 0.2538, CR loss: -0.0215
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9388
[Epoch 63] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 63, CE loss: 0.2496, CR loss: -0.0238
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.9388
[Epoch 64] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 64, CE loss: 0.2444, CR loss: -0.0237
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9388
[Epoch 65] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 65, CE loss: 0.2402, CR loss: -0.0254
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.9184
[Epoch 66] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 66, CE loss: 0.2355, CR loss: -0.0267
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9388
[Epoch 67] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 67, CE loss: 0.2317, CR loss: -0.0295
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.9388
[Epoch 68] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 68, CE loss: 0.2271, CR loss: -0.0304
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.9184
[Epoch 69] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 69, CE loss: 0.2237, CR loss: -0.0331
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.9388
[Epoch 70] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 70, CE loss: 0.2197, CR loss: -0.0336
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.9184
[Epoch 71] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 71, CE loss: 0.2178, CR loss: -0.0383
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.9388
[Epoch 72] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 72, CE loss: 0.2142, CR loss: -0.0381
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.9184
[Epoch 73] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 73, CE loss: 0.2113, CR loss: -0.0437
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.9388
[Epoch 74] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 74, CE loss: 0.2042, CR loss: -0.0420
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.9184
[Epoch 75] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 75, CE loss: 0.2002, CR loss: -0.0444
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.9184
[Epoch 76] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 76, CE loss: 0.1990, CR loss: -0.0490
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.9184
[Epoch 77] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 77, CE loss: 0.1950, CR loss: -0.0488
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.9184
[Epoch 78] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 78, CE loss: 0.1911, CR loss: -0.0531
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.9184
[Epoch 79] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 79, CE loss: 0.1875, CR loss: -0.0550
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.9184
[Epoch 80] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 80, CE loss: 0.1848, CR loss: -0.0560
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.8980
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8125, test acc: 0.9388
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.798](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.30it/s, loss=0.798]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.30it/s, loss=0.957](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.36it/s, loss=0.957](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.36it/s, loss=0.842](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.43it/s, loss=0.842](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.43it/s, loss=0.662](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.48it/s, loss=0.662](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.48it/s, loss=0.658](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.658](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.676](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.52it/s, loss=0.676](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.52it/s, loss=0.621](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.52it/s, loss=0.621](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.52it/s, loss=0.554](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.53it/s, loss=0.554](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.53it/s, loss=0.549](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.53it/s, loss=0.549](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.53it/s, loss=0.556](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.53it/s, loss=0.556](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.53it/s, loss=0.528](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.53it/s, loss=0.528](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.53it/s, loss=0.484](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.53it/s, loss=0.484](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.53it/s, loss=0.464](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.53it/s, loss=0.464](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.53it/s, loss=0.455](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.53it/s, loss=0.455](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.53it/s, loss=0.442](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.53it/s, loss=0.442](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.53it/s, loss=0.427](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.53it/s, loss=0.427](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.53it/s, loss=0.409](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.53it/s, loss=0.409](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.53it/s, loss=0.396](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.396](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.54it/s, loss=0.392](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.54it/s, loss=0.392](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.54it/s, loss=0.379](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.54it/s, loss=0.379](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.54it/s, loss=0.36] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.36](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.356](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.356](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.55it/s, loss=0.351](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.351](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.55it/s, loss=0.335](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.335](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.328](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.55it/s, loss=0.328](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.55it/s, loss=0.324](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.324](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.311](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.311](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.304](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.54it/s, loss=0.304](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.54it/s, loss=0.301](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.301](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.29] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.29](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.283](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.50it/s, loss=0.28] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.48it/s, loss=0.28](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.48it/s, loss=0.271](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.50it/s, loss=0.271](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.50it/s, loss=0.265](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.52it/s, loss=0.265](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.52it/s, loss=0.261](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.53it/s, loss=0.261](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.53it/s, loss=0.253](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.53it/s, loss=0.253](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.53it/s, loss=0.247](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.54it/s, loss=0.247](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.54it/s, loss=0.244](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.244](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.54it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.54it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.54it/s, loss=0.228](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.228](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.54it/s, loss=0.222](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.53it/s, loss=0.222](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.53it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.54it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.54it/s, loss=0.213](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.54it/s, loss=0.213](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.54it/s, loss=0.208](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.54it/s, loss=0.208](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.54it/s, loss=0.203](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.54it/s, loss=0.203][Epoch 1] Predicted label distribution: tensor([ 826, 6336], device='cuda:0')
Epoch 1, CE loss: 1.1448, CR loss: -0.0122
Train acc: 0.6606, Val acc: 0.6042, Test acc: 0.7143
[Epoch 2] Predicted label distribution: tensor([ 865, 6297], device='cuda:0')
Epoch 2, CE loss: 1.3707, CR loss: -0.0087
Train acc: 0.6632, Val acc: 0.6042, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([ 847, 6315], device='cuda:0')
Epoch 3, CE loss: 1.2059, CR loss: -0.0070
Train acc: 0.7332, Val acc: 0.5833, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([ 802, 6360], device='cuda:0')
Epoch 4, CE loss: 0.9496, CR loss: -0.0085
Train acc: 0.5389, Val acc: 0.4792, Test acc: 0.4490
[Epoch 5] Predicted label distribution: tensor([ 935, 6227], device='cuda:0')
Epoch 5, CE loss: 0.9440, CR loss: -0.0088
Train acc: 0.5259, Val acc: 0.5000, Test acc: 0.4286
[Epoch 6] Predicted label distribution: tensor([ 973, 6189], device='cuda:0')
Epoch 6, CE loss: 0.9693, CR loss: -0.0076
Train acc: 0.5803, Val acc: 0.5625, Test acc: 0.5102
[Epoch 7] Predicted label distribution: tensor([ 982, 6180], device='cuda:0')
Epoch 7, CE loss: 0.8909, CR loss: -0.0079
Train acc: 0.7228, Val acc: 0.7083, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([ 948, 6214], device='cuda:0')
Epoch 8, CE loss: 0.7953, CR loss: -0.0088
Train acc: 0.8083, Val acc: 0.7708, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([ 930, 6232], device='cuda:0')
Epoch 9, CE loss: 0.7876, CR loss: -0.0072
Train acc: 0.8212, Val acc: 0.7500, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([ 983, 6179], device='cuda:0')
Epoch 10, CE loss: 0.7970, CR loss: -0.0056
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.6735
[Epoch 11] Predicted label distribution: tensor([1073, 6089], device='cuda:0')
Epoch 11, CE loss: 0.7567, CR loss: -0.0060
Train acc: 0.8523, Val acc: 0.7292, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([1181, 5981], device='cuda:0')
Epoch 12, CE loss: 0.6953, CR loss: -0.0081
Train acc: 0.8005, Val acc: 0.7500, Test acc: 0.6327
[Epoch 13] Predicted label distribution: tensor([1060, 6102], device='cuda:0')
Epoch 13, CE loss: 0.6667, CR loss: -0.0085
Train acc: 0.7979, Val acc: 0.7500, Test acc: 0.6531
[Epoch 14] Predicted label distribution: tensor([ 927, 6235], device='cuda:0')
Epoch 14, CE loss: 0.6538, CR loss: -0.0071
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.6531
[Epoch 15] Predicted label distribution: tensor([ 829, 6333], device='cuda:0')
Epoch 15, CE loss: 0.6376, CR loss: -0.0140
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.6939
[Epoch 16] Predicted label distribution: tensor([ 853, 6309], device='cuda:0')
Epoch 16, CE loss: 0.6173, CR loss: -0.0183
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.6735
[Epoch 17] Predicted label distribution: tensor([ 963, 6199], device='cuda:0')
Epoch 17, CE loss: 0.5881, CR loss: -0.0098
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.6939
[Epoch 18] Predicted label distribution: tensor([1058, 6104], device='cuda:0')
Epoch 18, CE loss: 0.5698, CR loss: -0.0085
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.6531
[Epoch 19] Predicted label distribution: tensor([1087, 6075], device='cuda:0')
Epoch 19, CE loss: 0.5668, CR loss: -0.0171
Train acc: 0.8653, Val acc: 0.7500, Test acc: 0.6531
[Epoch 20] Predicted label distribution: tensor([1002, 6160], device='cuda:0')
Epoch 20, CE loss: 0.5474, CR loss: -0.0147
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.6531
[Epoch 21] Predicted label distribution: tensor([ 890, 6272], device='cuda:0')
Epoch 21, CE loss: 0.5180, CR loss: -0.0074
Train acc: 0.8860, Val acc: 0.8333, Test acc: 0.6939
[Epoch 22] Predicted label distribution: tensor([ 878, 6284], device='cuda:0')
Epoch 22, CE loss: 0.5152, CR loss: -0.0145
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.7143
[Epoch 23] Predicted label distribution: tensor([ 947, 6215], device='cuda:0')
Epoch 23, CE loss: 0.5079, CR loss: -0.0165
Train acc: 0.8912, Val acc: 0.8750, Test acc: 0.7143
[Epoch 24] Predicted label distribution: tensor([1066, 6096], device='cuda:0')
Epoch 24, CE loss: 0.4820, CR loss: -0.0090
Train acc: 0.8912, Val acc: 0.7917, Test acc: 0.6735
[Epoch 25] Predicted label distribution: tensor([1098, 6064], device='cuda:0')
Epoch 25, CE loss: 0.4721, CR loss: -0.0097
Train acc: 0.8912, Val acc: 0.8125, Test acc: 0.6735
[Epoch 26] Predicted label distribution: tensor([1067, 6095], device='cuda:0')
Epoch 26, CE loss: 0.4682, CR loss: -0.0124
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.6735
[Epoch 27] Predicted label distribution: tensor([ 981, 6181], device='cuda:0')
Epoch 27, CE loss: 0.4485, CR loss: -0.0081
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.7347
[Epoch 28] Predicted label distribution: tensor([ 949, 6213], device='cuda:0')
Epoch 28, CE loss: 0.4383, CR loss: -0.0093
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.7347
[Epoch 29] Predicted label distribution: tensor([ 988, 6174], device='cuda:0')
Epoch 29, CE loss: 0.4359, CR loss: -0.0128
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.7347
[Epoch 30] Predicted label distribution: tensor([1074, 6088], device='cuda:0')
Epoch 30, CE loss: 0.4187, CR loss: -0.0088
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7347
[Epoch 31] Predicted label distribution: tensor([1129, 6033], device='cuda:0')
Epoch 31, CE loss: 0.4081, CR loss: -0.0077
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7143
[Epoch 32] Predicted label distribution: tensor([1113, 6049], device='cuda:0')
Epoch 32, CE loss: 0.4044, CR loss: -0.0095
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.7143
[Epoch 33] Predicted label distribution: tensor([1058, 6104], device='cuda:0')
Epoch 33, CE loss: 0.3908, CR loss: -0.0077
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.7347
[Epoch 34] Predicted label distribution: tensor([1056, 6106], device='cuda:0')
Epoch 34, CE loss: 0.3817, CR loss: -0.0083
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.7347
[Epoch 35] Predicted label distribution: tensor([1089, 6073], device='cuda:0')
Epoch 35, CE loss: 0.3779, CR loss: -0.0106
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.7347
[Epoch 36] Predicted label distribution: tensor([1193, 5969], device='cuda:0')
Epoch 36, CE loss: 0.3659, CR loss: -0.0089
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.7347
[Epoch 37] Predicted label distribution: tensor([1223, 5939], device='cuda:0')
Epoch 37, CE loss: 0.3566, CR loss: -0.0079
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.7347
[Epoch 38] Predicted label distribution: tensor([1188, 5974], device='cuda:0')
Epoch 38, CE loss: 0.3518, CR loss: -0.0091
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.7143
[Epoch 39] Predicted label distribution: tensor([1132, 6030], device='cuda:0')
Epoch 39, CE loss: 0.3420, CR loss: -0.0086
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7347
[Epoch 40] Predicted label distribution: tensor([1090, 6072], device='cuda:0')
Epoch 40, CE loss: 0.3341, CR loss: -0.0090
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.7347
[Epoch 41] Predicted label distribution: tensor([1121, 6041], device='cuda:0')
Epoch 41, CE loss: 0.3297, CR loss: -0.0108
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.7347
[Epoch 42] Predicted label distribution: tensor([1191, 5971], device='cuda:0')
Epoch 42, CE loss: 0.3210, CR loss: -0.0100
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.7143
[Epoch 43] Predicted label distribution: tensor([1229, 5933], device='cuda:0')
Epoch 43, CE loss: 0.3135, CR loss: -0.0091
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.7143
[Epoch 44] Predicted label distribution: tensor([1231, 5931], device='cuda:0')
Epoch 44, CE loss: 0.3085, CR loss: -0.0095
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.7143
[Epoch 45] Predicted label distribution: tensor([1211, 5951], device='cuda:0')
Epoch 45, CE loss: 0.3011, CR loss: -0.0095
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.7347
[Epoch 46] Predicted label distribution: tensor([1209, 5953], device='cuda:0')
Epoch 46, CE loss: 0.2951, CR loss: -0.0106
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.7347
[Epoch 47] Predicted label distribution: tensor([1255, 5907], device='cuda:0')
