/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 74, CE loss: 0.1882, CR loss: -0.0321
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([5197, 1965], device='cuda:0')
Epoch 75, CE loss: 0.1851, CR loss: -0.0336
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([5199, 1963], device='cuda:0')
Epoch 76, CE loss: 0.1822, CR loss: -0.0353
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([5204, 1958], device='cuda:0')
Epoch 77, CE loss: 0.1792, CR loss: -0.0370
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 78] Predicted label distribution: tensor([5189, 1973], device='cuda:0')
Epoch 78, CE loss: 0.1763, CR loss: -0.0388
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([5185, 1977], device='cuda:0')
Epoch 79, CE loss: 0.1736, CR loss: -0.0409
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8367
[Epoch 80] Predicted label distribution: tensor([5181, 1981], device='cuda:0')
Epoch 80, CE loss: 0.1708, CR loss: -0.0428
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8367
------------------------------------------------------------
[FOLD 4 BEST] val acc: 0.8333, test acc: 0.8367
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.45](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.28it/s, loss=1.45](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.28it/s, loss=1.02](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.36it/s, loss=1.02](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.36it/s, loss=0.839](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.42it/s, loss=0.839](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.42it/s, loss=0.8]  (Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.45it/s, loss=0.8](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.45it/s, loss=0.779](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.47it/s, loss=0.779](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.47it/s, loss=0.731](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.48it/s, loss=0.731](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.48it/s, loss=0.68] (Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.49it/s, loss=0.68](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.49it/s, loss=0.642](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.50it/s, loss=0.642](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.50it/s, loss=0.616](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.50it/s, loss=0.616](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.50it/s, loss=0.604](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.50it/s, loss=0.604](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.50it/s, loss=0.591](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.591](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.51it/s, loss=0.569](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.569](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.54] (Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.52it/s, loss=0.54](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.52it/s, loss=0.518](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.52it/s, loss=0.518](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.52it/s, loss=0.507](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.52it/s, loss=0.507](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.52it/s, loss=0.494](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.52it/s, loss=0.494](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.52it/s, loss=0.474](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.52it/s, loss=0.474](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.52it/s, loss=0.454](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.53it/s, loss=0.454](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.53it/s, loss=0.443](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.53it/s, loss=0.443](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.53it/s, loss=0.432](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.52it/s, loss=0.432](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.52it/s, loss=0.418](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.418](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.406](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.406](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.395](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.53it/s, loss=0.395](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.53it/s, loss=0.385](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.52it/s, loss=0.385](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.52it/s, loss=0.376](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.52it/s, loss=0.376](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.52it/s, loss=0.366](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.52it/s, loss=0.366](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.52it/s, loss=0.357](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.52it/s, loss=0.357](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.52it/s, loss=0.349](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.349](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.341](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.341](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.332](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.332](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.325](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.46it/s, loss=0.325](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.46it/s, loss=0.319](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.45it/s, loss=0.319](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.45it/s, loss=0.311](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.47it/s, loss=0.311](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.47it/s, loss=0.304](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.48it/s, loss=0.304](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.48it/s, loss=0.299](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.49it/s, loss=0.299](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.49it/s, loss=0.292](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.50it/s, loss=0.292](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.50it/s, loss=0.286](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.51it/s, loss=0.286](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.51it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.51it/s, loss=0.281](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.51it/s, loss=0.275](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.51it/s, loss=0.275](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.51it/s, loss=0.269](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.269](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.51it/s, loss=0.264](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.264](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.51it/s, loss=0.259](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.52it/s, loss=0.259](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.52it/s, loss=0.253](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.253](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.249](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.249](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.244](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.244](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.52it/s, loss=0.239](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.239][Epoch 1] Predicted label distribution: tensor([  47, 7115], device='cuda:0')
Epoch 1, CE loss: 2.2872, CR loss: -0.5060
Train acc: 0.3238, Val acc: 0.4583, Test acc: 0.2449
[Epoch 2] Predicted label distribution: tensor([  52, 7110], device='cuda:0')
Epoch 2, CE loss: 1.5258, CR loss: -0.1670
Train acc: 0.3316, Val acc: 0.4583, Test acc: 0.2449
[Epoch 3] Predicted label distribution: tensor([ 184, 6978], device='cuda:0')
Epoch 3, CE loss: 1.2040, CR loss: -0.0114
Train acc: 0.4637, Val acc: 0.5000, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 4, CE loss: 1.1525, CR loss: -0.0237
Train acc: 0.6684, Val acc: 0.5208, Test acc: 0.7143
[Epoch 5] Predicted label distribution: tensor([ 438, 6724], device='cuda:0')
Epoch 5, CE loss: 1.1340, CR loss: -0.0503
Train acc: 0.6710, Val acc: 0.5000, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([ 417, 6745], device='cuda:0')
Epoch 6, CE loss: 1.0596, CR loss: -0.0369
Train acc: 0.7098, Val acc: 0.5625, Test acc: 0.7347
[Epoch 7] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 7, CE loss: 0.9772, CR loss: -0.0126
Train acc: 0.7306, Val acc: 0.6458, Test acc: 0.7347
[Epoch 8] Predicted label distribution: tensor([ 270, 6892], device='cuda:0')
Epoch 8, CE loss: 0.9187, CR loss: -0.0050
Train acc: 0.7098, Val acc: 0.6667, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([ 204, 6958], device='cuda:0')
Epoch 9, CE loss: 0.8849, CR loss: -0.0112
Train acc: 0.6658, Val acc: 0.6250, Test acc: 0.5918
[Epoch 10] Predicted label distribution: tensor([ 182, 6980], device='cuda:0')
Epoch 10, CE loss: 0.8695, CR loss: -0.0162
Train acc: 0.6425, Val acc: 0.6458, Test acc: 0.5510
[Epoch 11] Predicted label distribution: tensor([ 193, 6969], device='cuda:0')
Epoch 11, CE loss: 0.8489, CR loss: -0.0119
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.5510
[Epoch 12] Predicted label distribution: tensor([ 231, 6931], device='cuda:0')
Epoch 12, CE loss: 0.8154, CR loss: -0.0070
Train acc: 0.7124, Val acc: 0.6667, Test acc: 0.5714
[Epoch 13] Predicted label distribution: tensor([ 296, 6866], device='cuda:0')
Epoch 13, CE loss: 0.7739, CR loss: -0.0047
Train acc: 0.7772, Val acc: 0.7083, Test acc: 0.6531
[Epoch 14] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 14, CE loss: 0.7412, CR loss: -0.0043
Train acc: 0.8135, Val acc: 0.7083, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 15, CE loss: 0.7261, CR loss: -0.0044
Train acc: 0.8212, Val acc: 0.7083, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 16, CE loss: 0.7076, CR loss: -0.0045
Train acc: 0.8342, Val acc: 0.7083, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 17, CE loss: 0.6788, CR loss: -0.0044
Train acc: 0.8290, Val acc: 0.7292, Test acc: 0.6939
[Epoch 18] Predicted label distribution: tensor([ 288, 6874], device='cuda:0')
Epoch 18, CE loss: 0.6502, CR loss: -0.0042
Train acc: 0.8212, Val acc: 0.7083, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([ 283, 6879], device='cuda:0')
Epoch 19, CE loss: 0.6342, CR loss: -0.0046
Train acc: 0.8187, Val acc: 0.7083, Test acc: 0.6735
[Epoch 20] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 20, CE loss: 0.6202, CR loss: -0.0063
Train acc: 0.8394, Val acc: 0.7500, Test acc: 0.7143
[Epoch 21] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 21, CE loss: 0.6010, CR loss: -0.0079
Train acc: 0.8446, Val acc: 0.7708, Test acc: 0.7347
[Epoch 22] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 22, CE loss: 0.5824, CR loss: -0.0069
Train acc: 0.8394, Val acc: 0.8125, Test acc: 0.7347
[Epoch 23] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 23, CE loss: 0.5665, CR loss: -0.0052
Train acc: 0.8420, Val acc: 0.8125, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 24, CE loss: 0.5529, CR loss: -0.0054
Train acc: 0.8523, Val acc: 0.7917, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 25, CE loss: 0.5395, CR loss: -0.0058
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.7347
[Epoch 26] Predicted label distribution: tensor([ 304, 6858], device='cuda:0')
Epoch 26, CE loss: 0.5246, CR loss: -0.0054
Train acc: 0.8523, Val acc: 0.7500, Test acc: 0.7347
[Epoch 27] Predicted label distribution: tensor([ 302, 6860], device='cuda:0')
Epoch 27, CE loss: 0.5122, CR loss: -0.0066
Train acc: 0.8523, Val acc: 0.7708, Test acc: 0.7347
[Epoch 28] Predicted label distribution: tensor([ 303, 6859], device='cuda:0')
Epoch 28, CE loss: 0.5028, CR loss: -0.0085
Train acc: 0.8549, Val acc: 0.7917, Test acc: 0.7551
[Epoch 29] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 29, CE loss: 0.4904, CR loss: -0.0077
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7551
[Epoch 30] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 30, CE loss: 0.4769, CR loss: -0.0055
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.7755
[Epoch 31] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 31, CE loss: 0.4671, CR loss: -0.0049
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.7551
[Epoch 32] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 32, CE loss: 0.4576, CR loss: -0.0048
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.7551
[Epoch 33] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 33, CE loss: 0.4465, CR loss: -0.0050
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.7551
[Epoch 34] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 34, CE loss: 0.4377, CR loss: -0.0065
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7551
[Epoch 35] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 35, CE loss: 0.4301, CR loss: -0.0077
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.7551
[Epoch 36] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 36, CE loss: 0.4200, CR loss: -0.0069
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.7551
[Epoch 37] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 37, CE loss: 0.4106, CR loss: -0.0056
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7755
[Epoch 38] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 38, CE loss: 0.4031, CR loss: -0.0054
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.7755
[Epoch 39] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 39, CE loss: 0.3948, CR loss: -0.0058
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 40, CE loss: 0.3871, CR loss: -0.0071
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 41, CE loss: 0.3809, CR loss: -0.0087
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.7959
[Epoch 42] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 42, CE loss: 0.3732, CR loss: -0.0087
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7959
[Epoch 43] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 43, CE loss: 0.3654, CR loss: -0.0076
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 44, CE loss: 0.3587, CR loss: -0.0073
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7959
[Epoch 45] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 45, CE loss: 0.3520, CR loss: -0.0078
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 46, CE loss: 0.3457, CR loss: -0.0091
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.7959
[Epoch 47] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.235](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.235](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.52it/s, loss=0.23] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.23](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.52it/s, loss=0.226](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.52it/s, loss=0.226](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.52it/s, loss=0.222](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.52it/s, loss=0.222](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.52it/s, loss=0.218](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.52it/s, loss=0.218](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.52it/s, loss=0.214](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.52it/s, loss=0.214](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.52it/s, loss=0.21] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.52it/s, loss=0.21](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.52it/s, loss=0.206](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.52it/s, loss=0.206](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.52it/s, loss=0.202](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.51it/s, loss=0.202](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.51it/s, loss=0.198](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.51it/s, loss=0.198](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.51it/s, loss=0.194](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.51it/s, loss=0.194](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.51it/s, loss=0.191](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.52it/s, loss=0.191](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.52it/s, loss=0.187](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.52it/s, loss=0.187](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.52it/s, loss=0.183](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.183](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.52it/s, loss=0.18] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.18](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.52it/s, loss=0.176](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.176](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.52it/s, loss=0.173](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.173](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.52it/s, loss=0.17] (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.17](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.52it/s, loss=0.166](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.166](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.52it/s, loss=0.163](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.163](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.52it/s, loss=0.16] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.16](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.52it/s, loss=0.157](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.52it/s, loss=0.157](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.52it/s, loss=0.153](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.153](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.52it/s, loss=0.15] (Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.48it/s, loss=0.15](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.48it/s, loss=0.147](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.46it/s, loss=0.147](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.46it/s, loss=0.144](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.48it/s, loss=0.144](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.48it/s, loss=0.141](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.49it/s, loss=0.141](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.49it/s, loss=0.138](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.50it/s, loss=0.138](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.50it/s, loss=0.135](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.50it/s, loss=0.135](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.50it/s, loss=0.132](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.50it/s, loss=0.132](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.50it/s, loss=0.129](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.129](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.126](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.126](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.51it/s, loss=0.123](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.123](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.121](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.52it/s, loss=0.121](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.121]
Epoch 47, CE loss: 0.3400, CR loss: -0.0102
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 48, CE loss: 0.3335, CR loss: -0.0101
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.7959
[Epoch 49] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 49, CE loss: 0.3271, CR loss: -0.0096
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 50] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 50, CE loss: 0.3213, CR loss: -0.0097
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 51] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 51, CE loss: 0.3156, CR loss: -0.0104
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 52, CE loss: 0.3101, CR loss: -0.0115
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8163
