/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s, loss=1.05](Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.12it/s, loss=1.05]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▏         | 1/45 [00:00<00:05,  8.12it/s, loss=1.49](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.18it/s, loss=1.49](Training KnowRGFD):   4%|▍         | 2/45 [00:00<00:05,  8.18it/s, loss=1.17](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.21it/s, loss=1.17](Training KnowRGFD):   7%|▋         | 3/45 [00:00<00:05,  8.21it/s, loss=0.79](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.22it/s, loss=0.79](Training KnowRGFD):   9%|▉         | 4/45 [00:00<00:04,  8.22it/s, loss=0.799](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.799](Training KnowRGFD):  11%|█         | 5/45 [00:00<00:04,  8.23it/s, loss=0.808](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.24it/s, loss=0.808](Training KnowRGFD):  13%|█▎        | 6/45 [00:00<00:04,  8.24it/s, loss=0.736](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.24it/s, loss=0.736](Training KnowRGFD):  16%|█▌        | 7/45 [00:00<00:04,  8.24it/s, loss=0.672](Training KnowRGFD):  18%|█▊        | 8/45 [00:00<00:04,  8.24it/s, loss=0.672](Training KnowRGFD):  18%|█▊        | 8/45 [00:01<00:04,  8.24it/s, loss=0.629](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.24it/s, loss=0.629](Training KnowRGFD):  20%|██        | 9/45 [00:01<00:04,  8.24it/s, loss=0.625](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.24it/s, loss=0.625](Training KnowRGFD):  22%|██▏       | 10/45 [00:01<00:04,  8.24it/s, loss=0.602](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.602](Training KnowRGFD):  24%|██▍       | 11/45 [00:01<00:04,  8.24it/s, loss=0.551](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.24it/s, loss=0.551](Training KnowRGFD):  27%|██▋       | 12/45 [00:01<00:04,  8.24it/s, loss=0.541](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.25it/s, loss=0.541](Training KnowRGFD):  29%|██▉       | 13/45 [00:01<00:03,  8.25it/s, loss=0.544](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.20it/s, loss=0.544](Training KnowRGFD):  31%|███       | 14/45 [00:01<00:03,  8.20it/s, loss=0.503](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.20it/s, loss=0.503](Training KnowRGFD):  33%|███▎      | 15/45 [00:01<00:03,  8.20it/s, loss=0.471](Training KnowRGFD):  36%|███▌      | 16/45 [00:01<00:03,  8.21it/s, loss=0.471](Training KnowRGFD):  36%|███▌      | 16/45 [00:02<00:03,  8.21it/s, loss=0.465](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.22it/s, loss=0.465](Training KnowRGFD):  38%|███▊      | 17/45 [00:02<00:03,  8.22it/s, loss=0.44] (Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.21it/s, loss=0.44](Training KnowRGFD):  40%|████      | 18/45 [00:02<00:03,  8.21it/s, loss=0.432](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.22it/s, loss=0.432](Training KnowRGFD):  42%|████▏     | 19/45 [00:02<00:03,  8.22it/s, loss=0.422](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.23it/s, loss=0.422](Training KnowRGFD):  44%|████▍     | 20/45 [00:02<00:03,  8.23it/s, loss=0.4]  (Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.24it/s, loss=0.4](Training KnowRGFD):  47%|████▋     | 21/45 [00:02<00:02,  8.24it/s, loss=0.393](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.24it/s, loss=0.393](Training KnowRGFD):  49%|████▉     | 22/45 [00:02<00:02,  8.24it/s, loss=0.381](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.24it/s, loss=0.381](Training KnowRGFD):  51%|█████     | 23/45 [00:02<00:02,  8.24it/s, loss=0.365](Training KnowRGFD):  53%|█████▎    | 24/45 [00:02<00:02,  8.24it/s, loss=0.365](Training KnowRGFD):  53%|█████▎    | 24/45 [00:03<00:02,  8.24it/s, loss=0.359](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.25it/s, loss=0.359](Training KnowRGFD):  56%|█████▌    | 25/45 [00:03<00:02,  8.25it/s, loss=0.346](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.25it/s, loss=0.346](Training KnowRGFD):  58%|█████▊    | 26/45 [00:03<00:02,  8.25it/s, loss=0.336](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.25it/s, loss=0.336](Training KnowRGFD):  60%|██████    | 27/45 [00:03<00:02,  8.25it/s, loss=0.327](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.25it/s, loss=0.327](Training KnowRGFD):  62%|██████▏   | 28/45 [00:03<00:02,  8.25it/s, loss=0.315](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.25it/s, loss=0.315](Training KnowRGFD):  64%|██████▍   | 29/45 [00:03<00:01,  8.25it/s, loss=0.308](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.25it/s, loss=0.308](Training KnowRGFD):  67%|██████▋   | 30/45 [00:03<00:01,  8.25it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.25it/s, loss=0.297](Training KnowRGFD):  69%|██████▉   | 31/45 [00:03<00:01,  8.25it/s, loss=0.289](Training KnowRGFD):  71%|███████   | 32/45 [00:03<00:01,  8.13it/s, loss=0.289](Training KnowRGFD):  71%|███████   | 32/45 [00:04<00:01,  8.13it/s, loss=0.28] (Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.16it/s, loss=0.28](Training KnowRGFD):  73%|███████▎  | 33/45 [00:04<00:01,  8.16it/s, loss=0.27](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.19it/s, loss=0.27](Training KnowRGFD):  76%|███████▌  | 34/45 [00:04<00:01,  8.19it/s, loss=0.264](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.20it/s, loss=0.264](Training KnowRGFD):  78%|███████▊  | 35/45 [00:04<00:01,  8.20it/s, loss=0.254](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.22it/s, loss=0.254](Training KnowRGFD):  80%|████████  | 36/45 [00:04<00:01,  8.22it/s, loss=0.248](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.23it/s, loss=0.248](Training KnowRGFD):  82%|████████▏ | 37/45 [00:04<00:00,  8.23it/s, loss=0.239](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.21it/s, loss=0.239](Training KnowRGFD):  84%|████████▍ | 38/45 [00:04<00:00,  8.21it/s, loss=0.232](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.22it/s, loss=0.232](Training KnowRGFD):  87%|████████▋ | 39/45 [00:04<00:00,  8.22it/s, loss=0.225](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.23it/s, loss=0.225](Training KnowRGFD):  89%|████████▉ | 40/45 [00:04<00:00,  8.23it/s, loss=0.218](Training KnowRGFD):  91%|█████████ | 41/45 [00:04<00:00,  8.23it/s, loss=0.218](Training KnowRGFD):  91%|█████████ | 41/45 [00:05<00:00,  8.23it/s, loss=0.211](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.24it/s, loss=0.211](Training KnowRGFD):  93%|█████████▎| 42/45 [00:05<00:00,  8.24it/s, loss=0.204](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.24it/s, loss=0.204](Training KnowRGFD):  96%|█████████▌| 43/45 [00:05<00:00,  8.24it/s, loss=0.198](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.24it/s, loss=0.198](Training KnowRGFD):  98%|█████████▊| 44/45 [00:05<00:00,  8.24it/s, loss=0.191](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.24it/s, loss=0.191](Training KnowRGFD): 100%|██████████| 45/45 [00:05<00:00,  8.23it/s, loss=0.191]
[Epoch 1] Predicted label distribution: tensor([7071,   91], device='cuda:0')
Epoch 1, CE loss: 1.3166, CR loss: -0.0177
Train acc: 0.6606, Val acc: 0.5625, Test acc: 0.7551
[Epoch 2] Predicted label distribution: tensor([7050,  112], device='cuda:0')
Epoch 2, CE loss: 1.8630, CR loss: -0.0213
Train acc: 0.6606, Val acc: 0.5625, Test acc: 0.7551
[Epoch 3] Predicted label distribution: tensor([6846,  316], device='cuda:0')
Epoch 3, CE loss: 1.4701, CR loss: -0.0076
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([6360,  802], device='cuda:0')
Epoch 4, CE loss: 0.9952, CR loss: -0.0283
Train acc: 0.4560, Val acc: 0.5417, Test acc: 0.3265
[Epoch 5] Predicted label distribution: tensor([6221,  941], device='cuda:0')
Epoch 5, CE loss: 1.0019, CR loss: -0.0116
Train acc: 0.5078, Val acc: 0.6667, Test acc: 0.4286
[Epoch 6] Predicted label distribution: tensor([6297,  865], device='cuda:0')
Epoch 6, CE loss: 1.0128, CR loss: -0.0094
Train acc: 0.6710, Val acc: 0.7708, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([6442,  720], device='cuda:0')
Epoch 7, CE loss: 0.9298, CR loss: -0.0366
Train acc: 0.7902, Val acc: 0.7708, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([6433,  729], device='cuda:0')
Epoch 8, CE loss: 0.8485, CR loss: -0.0318
Train acc: 0.7979, Val acc: 0.7292, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([6288,  874], device='cuda:0')
Epoch 9, CE loss: 0.7876, CR loss: -0.0048
Train acc: 0.8109, Val acc: 0.7500, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([5938, 1224], device='cuda:0')
Epoch 10, CE loss: 0.7862, CR loss: -0.0208
Train acc: 0.7824, Val acc: 0.8333, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([5204, 1958], device='cuda:0')
Epoch 11, CE loss: 0.7606, CR loss: -0.0317
Train acc: 0.7720, Val acc: 0.7917, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([4144, 3018], device='cuda:0')
Epoch 12, CE loss: 0.6918, CR loss: -0.0128
Train acc: 0.8264, Val acc: 0.8125, Test acc: 0.7143
[Epoch 13] Predicted label distribution: tensor([3685, 3477], device='cuda:0')
Epoch 13, CE loss: 0.6794, CR loss: -0.0142
Train acc: 0.8368, Val acc: 0.7708, Test acc: 0.7755
[Epoch 14] Predicted label distribution: tensor([3625, 3537], device='cuda:0')
Epoch 14, CE loss: 0.6872, CR loss: -0.0282
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([3812, 3350], device='cuda:0')
Epoch 15, CE loss: 0.6322, CR loss: -0.0155
Train acc: 0.8523, Val acc: 0.8333, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([3923, 3239], device='cuda:0')
Epoch 16, CE loss: 0.5902, CR loss: -0.0078
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7755
[Epoch 17] Predicted label distribution: tensor([3780, 3382], device='cuda:0')
Epoch 17, CE loss: 0.5854, CR loss: -0.0149
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([3318, 3844], device='cuda:0')
Epoch 18, CE loss: 0.5521, CR loss: -0.0079
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([2850, 4312], device='cuda:0')
Epoch 19, CE loss: 0.5430, CR loss: -0.0106
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([2544, 4618], device='cuda:0')
Epoch 20, CE loss: 0.5304, CR loss: -0.0116
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([2582, 4580], device='cuda:0')
Epoch 21, CE loss: 0.5016, CR loss: -0.0055
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([2526, 4636], device='cuda:0')
Epoch 22, CE loss: 0.4930, CR loss: -0.0089
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([2327, 4835], device='cuda:0')
Epoch 23, CE loss: 0.4781, CR loss: -0.0064
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([2202, 4960], device='cuda:0')
Epoch 24, CE loss: 0.4580, CR loss: -0.0062
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.7755
[Epoch 25] Predicted label distribution: tensor([2305, 4857], device='cuda:0')
Epoch 25, CE loss: 0.4505, CR loss: -0.0063
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([2546, 4616], device='cuda:0')
Epoch 26, CE loss: 0.4343, CR loss: -0.0057
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([2595, 4567], device='cuda:0')
Epoch 27, CE loss: 0.4216, CR loss: -0.0057
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([2470, 4692], device='cuda:0')
Epoch 28, CE loss: 0.4108, CR loss: -0.0061
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([2369, 4793], device='cuda:0')
Epoch 29, CE loss: 0.3949, CR loss: -0.0062
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([2526, 4636], device='cuda:0')
Epoch 30, CE loss: 0.3867, CR loss: -0.0072
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([2763, 4399], device='cuda:0')
Epoch 31, CE loss: 0.3732, CR loss: -0.0077
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([2919, 4243], device='cuda:0')
Epoch 32, CE loss: 0.3627, CR loss: -0.0073
Train acc: 0.9352, Val acc: 0.8958, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([2898, 4264], device='cuda:0')
Epoch 33, CE loss: 0.3526, CR loss: -0.0082
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8367
[Epoch 34] Predicted label distribution: tensor([2974, 4188], device='cuda:0')
Epoch 34, CE loss: 0.3399, CR loss: -0.0076
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([3218, 3944], device='cuda:0')
Epoch 35, CE loss: 0.3326, CR loss: -0.0092
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([3344, 3818], device='cuda:0')
Epoch 36, CE loss: 0.3195, CR loss: -0.0074
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([3225, 3937], device='cuda:0')
Epoch 37, CE loss: 0.3124, CR loss: -0.0083
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([3167, 3995], device='cuda:0')
Epoch 38, CE loss: 0.3013, CR loss: -0.0081
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([3207, 3955], device='cuda:0')
Epoch 39, CE loss: 0.2929, CR loss: -0.0092
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([3201, 3961], device='cuda:0')
Epoch 40, CE loss: 0.2836, CR loss: -0.0091
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([3152, 4010], device='cuda:0')
Epoch 41, CE loss: 0.2749, CR loss: -0.0095
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([3087, 4075], device='cuda:0')
Epoch 42, CE loss: 0.2668, CR loss: -0.0102
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([2986, 4176], device='cuda:0')
Epoch 43, CE loss: 0.2579, CR loss: -0.0110
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([3014, 4148], device='cuda:0')
Epoch 44, CE loss: 0.2504, CR loss: -0.0124
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([3099, 4063], device='cuda:0')
Epoch 45, CE loss: 0.2418, CR loss: -0.0126
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
------------------------------------------------------------
[FOLD 3 BEST] val acc: 0.8958, test acc: 0.8367
